--- Per-File Latency Data ---
 'file 6': {'file latency': 217, (3, 0): 217},
 'file 60': {'file latency': 217, (1, 0): 217},
 'file 61': {'file latency': 1372, (2, 0): 1372},
 'file 62': {'file latency': 217, (3, 0): 217},
 'file 63': {'file latency': 1197, (4, 0): 1197},
 'file 64': {'file latency': 216, (5, 0): 216},
 'file 65': {'file latency': 217, (6, 0): 217},
 'file 66': {'file latency': 998, (7, 0): 998},
 'file 67': {'file latency': 217, (0, 0): 217},
 'file 68': {'file latency': 217, (1, 0): 217},
 'file 69': {'file latency': 216, (2, 0): 216},
 'file 7': {'file latency': 1389, (4, 0): 1389},
 'file 70': {'file latency': 1418, (3, 0): 1418},
 'file 71': {'file latency': 217, (4, 0): 217},
 'file 72': {'file latency': 217, (5, 0): 217},
 'file 73': {'file latency': 997, (6, 0): 997},
 'file 74': {'file latency': 217, (7, 0): 217},
 'file 75': {'file latency': 217, (0, 0): 217},
 'file 76': {'file latency': 216, (1, 0): 216},
 'file 77': {'file latency': 2363, (2, 0): 2363},
 'file 78': {'file latency': 217, (3, 0): 217},
 'file 79': {'file latency': 216, (4, 0): 216},
 'file 8': {'file latency': 998, (5, 0): 998},
 'file 80': {'file latency': 997, (5, 0): 997},
 'file 81': {'file latency': 217, (6, 0): 217},
 'file 82': {'file latency': 216, (7, 0): 216},
 'file 83': {'file latency': 217, (0, 0): 217},
 'file 84': {'file latency': 1398, (1, 0): 1398},
 'file 85': {'file latency': 217, (2, 0): 217},
 'file 86': {'file latency': 1217, (3, 0): 1217},
 'file 87': {'file latency': 216, (4, 0): 216},
 'file 88': {'file latency': 216, (5, 0): 216},
 'file 89': {'file latency': 217, (6, 0): 217},
 'file 9': {'file latency': 1218, (6, 0): 1218},
 'file 90': {'file latency': 217, (7, 0): 217},
 'file 91': {'file latency': 217, (0, 0): 217},
 'file 92': {'file latency': 1018, (1, 0): 1018},
 'file 93': {'file latency': 217, (2, 0): 217},
 'file 94': {'file latency': 216, (3, 0): 216},
 'file 95': {'file latency': 217, (4, 0): 217},
 'file 96': {'file latency': 217, (5, 0): 217},
 'file 97': {'file latency': 216, (6, 0): 216},
 'file 98': {'file latency': 217, (7, 0): 217},
 'file 99': {'file latency': 998, (0, 0): 998}}

--- Latency Statistics ---
Number of samples: 300
Minimum latency:   198
Maximum latency:   2399
Average latency:   560.91
Standard deviation: 528.08
