--- Per-File Latency Data ---
{'file 1': {'file latency': 5833,
             (5, 0): 1198,
             (5, 1): 200},
 'file 21': {'file latency': 4223,
             (0, 0): 197,
             (0, 1): 1802,
             (1, 0): 196,
             (1, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 1198,
             (7, 1): 200},
 'file 22': {'file latency': 6818,
             (2, 0): 1198,
             (2, 1): 3200,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 197,
             (4, 1): 1397,
             (5, 0): 196,
             (5, 1): 216},
 'file 23': {'file latency': 1652,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 217,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 24': {'file latency': 4614,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 1198,
             (4, 0): 1397,
             (4, 1): 216,
             (5, 0): 197,
             (5, 1): 997},
 'file 25': {'file latency': 2632,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 216,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 1198},
 'file 26': {'file latency': 6419,
             (2, 0): 197,
             (2, 1): 1197,
             (3, 0): 1999,
             (3, 1): 1418,
             (4, 0): 198,
             (4, 1): 997,
             (5, 0): 196,
             (5, 1): 217},
 'file 27': {'file latency': 4435,
             (0, 0): 1799,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 1397,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 197,
             (7, 1): 216},
 'file 28': {'file latency': 5841,
             (2, 0): 997,
             (2, 1): 217,
             (3, 0): 1799,
             (3, 1): 1017,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 1198,
             (5, 1): 200},
 'file 29': {'file latency': 5996,
             (0, 0): 1798,
             (0, 1): 1197,
             (1, 0): 196,
             (1, 1): 216,
             (6, 0): 197,
             (6, 1): 998,
             (7, 0): 196,
             (7, 1): 1198},
 'file 3': {'file latency': 4435,
            (0, 0): 197,
            (0, 1): 1197,
            (1, 0): 997,
            (1, 1): 217,
            (6, 0): 196,
            (6, 1): 1217,
            (7, 0): 197,
            (7, 1): 216},
 'file 30': {'file latency': 2454,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 197,
             (5, 1): 1018},
 'file 31': {'file latency': 3238,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 1798,
             (1, 1): 201,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 217},
 'file 32': {'file latency': 5637,
             (2, 0): 2199,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 1398,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 197,
             (5, 1): 1018},
 'file 33': {'file latency': 4214,
             (0, 0): 998,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 216,
             (6, 0): 196,
             (6, 1): 997,
             (7, 0): 196,
             (7, 1): 1198},
 'file 34': {'file latency': 5038,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 1017,
             (4, 0): 998,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 1999},
 'file 35': {'file latency': 3835,
             (0, 0): 197,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217,
             (6, 0): 196,
             (6, 1): 1198,
             (7, 0): 1398,
             (7, 1): 216},
 'file 36': {'file latency': 1653,
             (2, 0): 197,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 218,
             (5, 0): 196,
             (5, 1): 217},
 'file 37': {'file latency': 5315,
             (0, 0): 197,
             (0, 1): 217,
             (1, 0): 2056,
             (1, 1): 217,
             (6, 0): 1999,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 38': {'file latency': 2637,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 1197,
             (4, 1): 200,
             (5, 0): 197,
             (5, 1): 216},
 'file 39': {'file latency': 7018,
             (0, 0): 998,
             (0, 1): 1418,
             (1, 0): 998,
             (1, 1): 997,
             (6, 0): 196,
             (6, 1): 1018,
             (7, 0): 196,
             (7, 1): 1197},
 'file 4': {'file latency': 3836,
            (2, 0): 197,
            (2, 1): 1419,
            (3, 0): 196,
            (3, 1): 1198,
            (4, 0): 196,
            (4, 1): 217,
            (5, 0): 197,
            (5, 1): 216},
 'file 40': {'file latency': 6437,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 1198,
             (3, 1): 1197,
             (4, 0): 1397,
             (4, 1): 216,
             (5, 0): 1798,
             (5, 1): 217},
 'file 41': {'file latency': 6806,
             (0, 0): 196,
             (0, 1): 998,
             (1, 0): 1381,
             (1, 1): 217,
             (6, 0): 1398,
             (6, 1): 1198,
             (7, 0): 196,
             (7, 1): 1222},
 'file 42': {'file latency': 4635,
             (2, 0): 196,
             (2, 1): 1018,
             (3, 0): 196,
             (3, 1): 1197,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 1418},
 'file 43': {'file latency': 4218,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 1198,
             (1, 1): 199,
             (6, 0): 196,
             (6, 1): 1798,
             (7, 0): 196,
             (7, 1): 217},
 'file 44': {'file latency': 6638,
             (2, 0): 1198,
             (2, 1): 216,
             (3, 0): 1398,
             (3, 1): 216,
             (4, 0): 998,
             (4, 1): 1398,
             (5, 0): 997,
             (5, 1): 217},
 'file 45': {'file latency': 6244,
             (0, 0): 998,
             (0, 1): 1418,
             (1, 0): 580,
             (1, 1): 217,
             (6, 0): 1251,
             (6, 1): 1365,
             (7, 0): 196,
             (7, 1): 219},
 'file 46': {'file latency': 4456,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 1397,
             (4, 1): 1819,
             (5, 0): 197,
             (5, 1): 217},
 'file 47': {'file latency': 2853,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 1398,
             (1, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 217},
 'file 48': {'file latency': 5636,
             (2, 0): 998,
             (2, 1): 1017,
             (3, 0): 196,
             (3, 1): 1398,
             (4, 0): 196,
             (4, 1): 1419,
             (5, 0): 196,
             (5, 1): 216},
 'file 49': {'file latency': 6025,
             (0, 0): 196,
             (0, 1): 1018,
             (1, 0): 1198,
             (1, 1): 200,
             (6, 0): 197,
             (6, 1): 997,
             (7, 0): 197,
             (7, 1): 2022},
 'file 5': {'file latency': 3456,
            (0, 0): 197,
            (0, 1): 217,
            (1, 0): 196,
            (1, 1): 216,
            (6, 0): 197,
            (6, 1): 1218,
            (7, 0): 197,
            (7, 1): 1017},
 'file 50': {'file latency': 3457,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 220,
             (4, 0): 196,
             (4, 1): 1218,
             (5, 0): 998,
             (5, 1): 216},
 'file 51': {'file latency': 5616,
             (0, 0): 1198,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 1418,
             (6, 0): 196,
             (6, 1): 1198,
             (7, 0): 196,
             (7, 1): 997},
 'file 52': {'file latency': 3620,
             (2, 0): 1197,
             (2, 1): 201,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 1197,
             (4, 1): 200,
             (5, 0): 196,
             (5, 1): 216},
 'file 53': {'file latency': 2432,
             (0, 0): 196,
             (0, 1): 997,
             (1, 0): 196,
             (1, 1): 216,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 197,
             (7, 1): 217},
 'file 54': {'file latency': 3213,
             (2, 0): 196,
             (2, 1): 997,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 997,
             (5, 0): 196,
             (5, 1): 217},
 'file 55': {'file latency': 3454,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 997,
             (7, 1): 1218},
 'file 56': {'file latency': 5236,
             (2, 0): 997,
             (2, 1): 217,
             (3, 0): 997,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 998,
             (5, 1): 1398},
 'file 57': {'file latency': 1651,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 58': {'file latency': 4622,
             (2, 0): 1397,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 1197,
             (4, 1): 1002,
             (5, 0): 196,
             (5, 1): 200},
 'file 59': {'file latency': 2854,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 1398,
             (1, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 216},
 'file 6': {'file latency': 4634,
            (2, 0): 197,
            (2, 1): 1197,
            (3, 0): 196,
            (3, 1): 1418,
            (4, 0): 196,
            (4, 1): 217,
            (5, 0): 196,
            (5, 1): 1017},
 'file 60': {'file latency': 5295,
             (2, 0): 197,
             (2, 1): 217,
             (3, 0): 1397,
             (3, 1): 217,
             (4, 0): 197,
             (4, 1): 1456,
             (5, 0): 197,
             (5, 1): 1417},
 'file 61': {'file latency': 5037,
             (0, 0): 196,
             (0, 1): 1018,
             (1, 0): 197,
             (1, 1): 1197,
             (6, 0): 998,
             (6, 1): 216,
             (7, 0): 998,
             (7, 1): 217},
 'file 62': {'file latency': 7209,
             (2, 0): 197,
             (2, 1): 1397,
             (3, 0): 997,
             (3, 1): 217,
             (4, 0): 2599,
             (4, 1): 217,
             (5, 0): 1369,
             (5, 1): 216},
 'file 63': {'file latency': 5236,
             (0, 0): 998,
             (0, 1): 997,
             (1, 0): 196,
             (1, 1): 216,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 1398,
             (7, 1): 1017},
 'file 64': {'file latency': 4875,
             (2, 0): 197,
             (2, 1): 1455,
             (3, 0): 196,
             (3, 1): 219,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 997,
             (5, 1): 1398},
 'file 65': {'file latency': 4618,
             (0, 0): 997,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 216,
             (6, 0): 196,
             (6, 1): 1398,
             (7, 0): 1198,
             (7, 1): 200},
 'file 66': {'file latency': 4640,
             (2, 0): 1399,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 1198,
             (4, 1): 200,
             (5, 0): 998,
             (5, 1): 216},
 'file 67': {'file latency': 2854,
             (0, 0): 1398,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 216,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 217},
 'file 68': {'file latency': 4220,
             (2, 0): 1198,
             (2, 1): 201,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 997,
             (5, 1): 997},
 'file 69': {'file latency': 5418,
             (0, 0): 197,
             (0, 1): 1218,
             (1, 0): 196,
             (1, 1): 998,
             (6, 0): 197,
             (6, 1): 217,
             (7, 0): 1397,
             (7, 1): 997},
 'file 7': {'file latency': 5304,
            (0, 0): 1102,
            (0, 1): 216,
            (1, 0): 197,
            (1, 1): 997,
            (6, 0): 197,
            (6, 1): 1197,
            (7, 0): 1198,
            (7, 1): 200},
 'file 70': {'file latency': 4461,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 1243,
             (4, 0): 196,
             (4, 1): 1198,
             (5, 0): 997,
             (5, 1): 217},
 'file 71': {'file latency': 4056,
             (0, 0): 196,
             (0, 1): 1018,
             (1, 0): 197,
             (1, 1): 1017,
             (6, 0): 197,
             (6, 1): 217,
             (7, 0): 997,
             (7, 1): 217},
 'file 72': {'file latency': 3926,
             (2, 0): 1269,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 1398,
             (5, 1): 216},
 'file 73': {'file latency': 5689,
             (0, 0): 997,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217,
             (6, 0): 1398,
             (6, 1): 218,
             (7, 0): 247,
             (7, 1): 2199},
 'file 74': {'file latency': 5821,
             (2, 0): 197,
             (2, 1): 1218,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 1198,
             (4, 1): 1397,
             (5, 0): 1197,
             (5, 1): 200},
 'file 75': {'file latency': 5640,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (6, 0): 1399,
             (6, 1): 1418,
             (7, 0): 580,
             (7, 1): 1418},
 'file 76': {'file latency': 5024,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 1199,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 2586,
             (5, 0): 196,
             (5, 1): 217},
 'file 77': {'file latency': 4439,
             (0, 0): 1198,
             (0, 1): 199,
             (1, 0): 197,
             (1, 1): 216,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 1197,
             (7, 1): 1018},
 'file 78': {'file latency': 3417,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 997,
             (5, 0): 1198,
             (5, 1): 200},
 'file 79': {'file latency': 5811,
             (0, 0): 1398,
             (0, 1): 1198,
             (1, 0): 1398,
             (1, 1): 998,
             (6, 0): 196,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 211},
 'file 8': {'file latency': 4435,
            (2, 0): 997,
            (2, 1): 217,
            (3, 0): 196,
            (3, 1): 217,
            (4, 0): 1197,
            (4, 1): 1198,
            (5, 0): 196,
            (5, 1): 217},
 'file 80': {'file latency': 3438,
             (2, 0): 1198,
             (2, 1): 200,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 1017,
             (5, 0): 197,
             (5, 1): 216},
 'file 81': {'file latency': 3454,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 1218,
             (6, 0): 196,
             (6, 1): 1017,
             (7, 0): 196,
             (7, 1): 217},
 'file 82': {'file latency': 4655,
             (2, 0): 1197,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 1398,
             (5, 1): 1018},
 'file 83': {'file latency': 3833,
             (0, 0): 196,
             (0, 1): 1266,
             (1, 0): 1329,
             (1, 1): 216,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 217},
 'file 84': {'file latency': 4236,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 998,
             (3, 1): 216,
             (4, 0): 1198,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 998},
 'file 85': {'file latency': 2632,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (6, 0): 196,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 1197},
 'file 86': {'file latency': 3635,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 997,
             (4, 1): 1398,
             (5, 0): 197,
             (5, 1): 216},
 'file 87': {'file latency': 4432,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 997,
             (6, 0): 1215,
             (6, 1): 1198,
             (7, 0): 196,
             (7, 1): 217},
 'file 88': {'file latency': 4455,
             (2, 0): 998,
             (2, 1): 1017,
             (3, 0): 196,
             (3, 1): 236,
             (4, 0): 197,
             (4, 1): 1398,
             (5, 0): 196,
             (5, 1): 217},
 'file 89': {'file latency': 4235,
             (0, 0): 197,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 1018,
             (6, 0): 196,
             (6, 1): 997,
             (7, 0): 196,
             (7, 1): 1218},
 'file 9': {'file latency': 4530,
            (0, 0): 197,
            (0, 1): 1666,
            (1, 0): 196,
            (1, 1): 216,
            (6, 0): 1624,
            (6, 1): 217,
            (7, 0): 197,
            (7, 1): 217},
 'file 90': {'file latency': 3453,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 1198,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 1017},
 'file 91': {'file latency': 2652,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (6, 0): 196,
             (6, 1): 1217,
             (7, 0): 196,
             (7, 1): 217},
 'file 92': {'file latency': 2436,
             (2, 0): 197,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 1000,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 217},
 'file 93': {'file latency': 5418,
             (0, 0): 997,
             (0, 1): 1998,
             (1, 0): 196,
             (1, 1): 217,
             (6, 0): 196,
             (6, 1): 1398,
             (7, 0): 199,
             (7, 1): 217},
 'file 94': {'file latency': 3662,
             (2, 0): 1399,
             (2, 1): 224,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 998,
             (5, 1): 216},
 'file 95': {'file latency': 2457,
             (0, 0): 197,
             (0, 1): 217,
             (1, 0): 199,
             (1, 1): 217,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 998,
             (7, 1): 216},
 'file 96': {'file latency': 6617,
             (2, 0): 197,
             (2, 1): 1017,
             (3, 0): 196,
             (3, 1): 1198,
             (4, 0): 196,
             (4, 1): 1016,
             (5, 0): 998,
             (5, 1): 1798},
 'file 97': {'file latency': 4054,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 216,
             (6, 0): 1398,
             (6, 1): 1418,
             (7, 0): 196,
             (7, 1): 217},
 'file 98': {'file latency': 3838,
             (2, 0): 1398,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 997,
             (5, 1): 401},
 'file 99': {'file latency': 5435,
             (0, 0): 196,
             (0, 1): 213,
             (1, 0): 197,
             (1, 1): 1398,
             (6, 0): 1199,
             (6, 1): 1018,
             (7, 0): 997,
             (7, 1): 217}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   1651
Maximum latency:   9242
Average latency:   4464.41
Standard deviation: 1430.47
