--- Per-File Latency Data ---
{'file 1': {'file latency': 1811,
              (7, 1): 216},
 'file 188': {'file latency': 2612,
              (0, 0): 998,
              (0, 1): 217,
              (1, 0): 1197,
              (1, 1): 199},
 'file 189': {'file latency': 1858,
              (2, 0): 1228,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 217},
 'file 19': {'file latency': 2211,
             (6, 0): 197,
             (6, 1): 1218,
             (7, 0): 580,
             (7, 1): 216},
 'file 190': {'file latency': 4407,
              (4, 0): 2597,
              (4, 1): 1398,
              (5, 0): 196,
              (5, 1): 216},
 'file 191': {'file latency': 1811,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 1198,
              (7, 1): 200},
 'file 192': {'file latency': 825,
              (0, 0): 196,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 193': {'file latency': 3149,
              (2, 0): 196,
              (2, 1): 357,
              (3, 0): 1398,
              (3, 1): 1198},
 'file 194': {'file latency': 3809,
              (4, 0): 196,
              (4, 1): 1999,
              (5, 0): 1398,
              (5, 1): 216},
 'file 195': {'file latency': 2627,
              (6, 0): 1197,
              (6, 1): 1018,
              (7, 0): 196,
              (7, 1): 216},
 'file 196': {'file latency': 1827,
              (0, 0): 1197,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 217},
 'file 197': {'file latency': 4435,
              (2, 0): 1222,
              (2, 1): 1018,
              (3, 0): 998,
              (3, 1): 1197},
 'file 198': {'file latency': 1627,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 1018},
 'file 199': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 216},
 'file 2': {'file latency': 2629,
            (4, 0): 1197,
            (4, 1): 1019,
            (5, 0): 196,
            (5, 1): 217},
 'file 20': {'file latency': 826,
             (0, 0): 197,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 216},
 'file 200': {'file latency': 2796,
              (0, 0): 1198,
              (0, 1): 200,
              (1, 0): 1197,
              (1, 1): 201},
 'file 201': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 202': {'file latency': 2279,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1650,
              (5, 1): 216},
 'file 203': {'file latency': 2427,
              (6, 0): 197,
              (6, 1): 1017,
              (7, 0): 997,
              (7, 1): 216},
 'file 204': {'file latency': 2852,
              (0, 0): 199,
              (0, 1): 1460,
              (1, 0): 196,
              (1, 1): 997},
 'file 205': {'file latency': 1607,
              (2, 0): 196,
              (2, 1): 998,
              (3, 0): 196,
              (3, 1): 217},
 'file 206': {'file latency': 826,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 197,
              (5, 1): 216},
 'file 207': {'file latency': 3208,
              (6, 0): 196,
              (6, 1): 1218,
              (7, 0): 1578,
              (7, 1): 216},
 'file 208': {'file latency': 826,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 217},
 'file 209': {'file latency': 2069,
              (2, 0): 196,
              (2, 1): 1461,
              (3, 0): 196,
              (3, 1): 216},
 'file 21': {'file latency': 2996,
             (2, 0): 1462,
             (2, 1): 217,
             (3, 0): 320,
             (3, 1): 997},
 'file 210': {'file latency': 2606,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 997,
              (5, 1): 1197},
 'file 211': {'file latency': 3008,
              (6, 0): 197,
              (6, 1): 1197,
              (7, 0): 1397,
              (7, 1): 217},
 'file 212': {'file latency': 2608,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 1998},
 'file 213': {'file latency': 1627,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 998,
              (3, 1): 216},
 'file 214': {'file latency': 2028,
              (4, 0): 1398,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 217},
 'file 215': {'file latency': 2027,
              (6, 0): 1398,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 216},
 'file 216': {'file latency': 826,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 216},
 'file 217': {'file latency': 1827,
              (2, 0): 197,
              (2, 1): 1218,
              (3, 0): 196,
              (3, 1): 216},
 'file 218': {'file latency': 2027,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 1398,
              (5, 1): 217},
 'file 219': {'file latency': 1627,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 997,
              (7, 1): 217},
 'file 22': {'file latency': 2408,
             (4, 0): 196,
             (4, 1): 997,
             (5, 0): 998,
             (5, 1): 217},
 'file 220': {'file latency': 883,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 273},
 'file 221': {'file latency': 826,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 197,
              (3, 1): 216},
 'file 222': {'file latency': 2607,
              (4, 0): 997,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 1197},
 'file 223': {'file latency': 1606,
              (6, 0): 196,
              (6, 1): 998,
              (7, 0): 196,
              (7, 1): 216},
 'file 224': {'file latency': 2027,
              (0, 0): 1398,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 216},
 'file 225': {'file latency': 2101,
              (2, 0): 270,
              (2, 1): 216,
              (3, 0): 197,
              (3, 1): 1418},
 'file 226': {'file latency': 2007,
              (4, 0): 197,
              (4, 1): 1397,
              (5, 0): 196,
              (5, 1): 217},
 'file 227': {'file latency': 2408,
              (6, 0): 197,
              (6, 1): 1798,
              (7, 0): 196,
              (7, 1): 217},
 'file 228': {'file latency': 1626,
              (0, 0): 997,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 216},
 'file 229': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 23': {'file latency': 1607,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 997},
 'file 230': {'file latency': 825,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 217},
 'file 231': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 197,
              (7, 1): 216},
 'file 232': {'file latency': 3028,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 1199,
              (1, 1): 1416},
 'file 233': {'file latency': 3810,
              (2, 0): 1467,
              (2, 1): 1929,
              (3, 0): 197,
              (3, 1): 217},
 'file 234': {'file latency': 2028,
              (4, 0): 1398,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 217},
 'file 235': {'file latency': 1827,
              (6, 0): 197,
              (6, 1): 1217,
              (7, 0): 196,
              (7, 1): 217},
 'file 236': {'file latency': 2028,
              (0, 0): 1398,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 217},
 'file 237': {'file latency': 826,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 217},
 'file 238': {'file latency': 2809,
              (4, 0): 1198,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 1198},
 'file 239': {'file latency': 1628,
              (6, 0): 197,
              (6, 1): 217,
              (7, 0): 997,
              (7, 1): 217},
 'file 24': {'file latency': 2027,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 1397,
             (1, 1): 217},
 'file 240': {'file latency': 826,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 196,
              (1, 1): 217},
 'file 241': {'file latency': 1827,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 1197,
              (3, 1): 217},
 'file 242': {'file latency': 2028,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 1397,
              (5, 1): 217},
 'file 243': {'file latency': 825,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 196,
              (7, 1): 216},
 'file 244': {'file latency': 2992,
              (0, 0): 1198,
              (0, 1): 200,
              (1, 0): 196,
              (1, 1): 1398},
 'file 245': {'file latency': 2007,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 1397},
 'file 246': {'file latency': 1626,
              (4, 0): 997,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 216},
 'file 247': {'file latency': 2807,
              (6, 0): 196,
              (6, 1): 997,
              (7, 0): 1397,
              (7, 1): 216},
 'file 248': {'file latency': 1607,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 997},
 'file 249': {'file latency': 3408,
              (2, 0): 997,
              (2, 1): 1998,
              (3, 0): 196,
              (3, 1): 217},
 'file 25': {'file latency': 1827,
             (2, 0): 1198,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 216},
 'file 250': {'file latency': 2608,
              (4, 0): 1197,
              (4, 1): 998,
              (5, 0): 196,
              (5, 1): 217},
 'file 251': {'file latency': 2809,
              (6, 0): 998,
              (6, 1): 1397,
              (7, 0): 196,
              (7, 1): 217},
 'file 252': {'file latency': 2808,
              (0, 0): 1198,
              (0, 1): 1197,
              (1, 0): 196,
              (1, 1): 217},
 'file 253': {'file latency': 2454,
              (2, 0): 1398,
              (2, 1): 644,
              (3, 0): 196,
              (3, 1): 216},
 'file 254': {'file latency': 2808,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 196,
              (5, 1): 2199},
 'file 255': {'file latency': 826,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 196,
              (7, 1): 217},
 'file 256': {'file latency': 3829,
              (0, 0): 1197,
              (0, 1): 1017,
              (1, 0): 1398,
              (1, 1): 216},
 'file 257': {'file latency': 1626,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 1017},
 'file 258': {'file latency': 825,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 259': {'file latency': 1627,
              (6, 0): 197,
              (6, 1): 1017,
              (7, 0): 196,
              (7, 1): 217},
 'file 26': {'file latency': 2809,
             (4, 0): 197,
             (4, 1): 2199,
             (5, 0): 196,
             (5, 1): 217},
 'file 260': {'file latency': 1627,
              (0, 0): 998,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 216},
 'file 261': {'file latency': 3009,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 2400},
 'file 262': {'file latency': 2809,
              (4, 0): 999,
              (4, 1): 1398,
              (5, 0): 196,
              (5, 1): 216},
 'file 263': {'file latency': 1627,
              (6, 0): 196,
              (6, 1): 1018,
              (7, 0): 197,
              (7, 1): 216},
 'file 264': {'file latency': 2996,
              (0, 0): 997,
              (0, 1): 1398,
              (1, 0): 197,
              (1, 1): 404},
 'file 265': {'file latency': 1625,
              (2, 0): 196,
              (2, 1): 216,
              (3, 0): 997,
              (3, 1): 216},
 'file 266': {'file latency': 1810,
              (4, 0): 196,
              (4, 1): 216,
              (5, 0): 1198,
              (5, 1): 200},
 'file 267': {'file latency': 3808,
              (6, 0): 196,
              (6, 1): 1418,
              (7, 0): 1197,
              (7, 1): 997},
 'file 268': {'file latency': 1810,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 1197,
              (1, 1): 200},
 'file 269': {'file latency': 2828,
              (2, 0): 1398,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 1018},
 'file 27': {'file latency': 2829,
             (6, 0): 1398,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 1018},
 'file 270': {'file latency': 3508,
              (4, 0): 1678,
              (4, 1): 1418,
              (5, 0): 196,
              (5, 1): 216},
 'file 271': {'file latency': 1811,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 1197,
              (7, 1): 201},
 'file 272': {'file latency': 827,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 197,
              (1, 1): 217},
 'file 273': {'file latency': 826,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 196,
              (3, 1): 217},
 'file 274': {'file latency': 3008,
              (4, 0): 196,
              (4, 1): 217,
              (5, 0): 1197,
              (5, 1): 1398},
 'file 275': {'file latency': 1627,
              (6, 0): 196,
              (6, 1): 217,
              (7, 0): 997,
              (7, 1): 217},
 'file 276': {'file latency': 1625,
              (0, 0): 196,
              (0, 1): 217,
              (1, 0): 996,
              (1, 1): 216},
 'file 277': {'file latency': 2992,
              (2, 0): 1198,
              (2, 1): 200,
              (3, 0): 196,
              (3, 1): 1398},
 'file 278': {'file latency': 4612,
              (4, 0): 998,
              (4, 1): 1214,
              (5, 0): 1398,
              (5, 1): 1002},
 'file 279': {'file latency': 3829,
              (6, 0): 1998,
              (6, 1): 1418,
              (7, 0): 196,
              (7, 1): 216},
 'file 28': {'file latency': 3608,
             (0, 0): 1799,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 1396},
 'file 280': {'file latency': 2832,
              (0, 0): 197,
              (0, 1): 216,
              (1, 0): 1397,
              (1, 1): 1022},
 'file 281': {'file latency': 2828,
              (2, 0): 998,
              (2, 1): 1417,
              (3, 0): 197,
              (3, 1): 216},
 'file 282': {'file latency': 826,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 216},
 'file 283': {'file latency': 1810,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 1198,
              (7, 1): 200},
 'file 284': {'file latency': 3413,
              (0, 0): 1198,
              (0, 1): 200,
              (1, 0): 997,
              (1, 1): 1018},
 'file 285': {'file latency': 825,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 216},
 'file 286': {'file latency': 3993,
              (4, 0): 1197,
              (4, 1): 200,
              (5, 0): 1398,
              (5, 1): 1198},
 'file 287': {'file latency': 826,
              (6, 0): 197,
              (6, 1): 216,
              (7, 0): 197,
              (7, 1): 216},
 'file 288': {'file latency': 2428,
              (0, 0): 197,
              (0, 1): 1018,
              (1, 0): 997,
              (1, 1): 216},
 'file 289': {'file latency': 1807,
              (2, 0): 196,
              (2, 1): 1198,
              (3, 0): 196,
              (3, 1): 217},
 'file 29': {'file latency': 3413,
             (2, 0): 197,
             (2, 1): 2398,
             (3, 0): 601,
             (3, 1): 217},
 'file 290': {'file latency': 2075,
              (4, 0): 644,
              (4, 1): 216,
              (5, 0): 196,
              (5, 1): 1018},
 'file 291': {'file latency': 2124,
              (6, 0): 197,
              (6, 1): 1514,
              (7, 0): 196,
              (7, 1): 217},
 'file 292': {'file latency': 2027,
              (0, 0): 1398,
              (0, 1): 216,
              (1, 0): 196,
              (1, 1): 216},
 'file 293': {'file latency': 2746,
              (2, 0): 196,
              (2, 1): 217,
              (3, 0): 196,
              (3, 1): 2137},
 'file 294': {'file latency': 1812,
              (4, 0): 1198,
              (4, 1): 201,
              (5, 0): 196,
              (5, 1): 217},
 'file 295': {'file latency': 1811,
              (6, 0): 1198,
              (6, 1): 200,
              (7, 0): 197,
              (7, 1): 216},
 'file 296': {'file latency': 2427,
              (0, 0): 197,
              (0, 1): 217,
              (1, 0): 997,
              (1, 1): 1016},
 'file 297': {'file latency': 3028,
              (2, 0): 197,
              (2, 1): 216,
              (3, 0): 1197,
              (3, 1): 1418},
 'file 298': {'file latency': 2428,
              (4, 0): 197,
              (4, 1): 216,
              (5, 0): 997,
              (5, 1): 1018},
 'file 299': {'file latency': 825,
              (6, 0): 196,
              (6, 1): 216,
              (7, 0): 197,
              (7, 1): 216},
 'file 3': {'file latency': 3810,
            (6, 0): 196,
            (6, 1): 1017,
            (7, 0): 1198,
            (7, 1): 1398},
 'file 30': {'file latency': 826,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 197,
             (5, 1): 216},
 'file 300': {'file latency': 2428,
              (0, 0): 998,
              (0, 1): 216,
              (1, 0): 998,
              (1, 1): 216},
 'file 301': {'file latency': 2607,
              (2, 0): 196,
              (2, 1): 1197,
              (3, 0): 997,
              (3, 1): 217},
