--- Per-File Latency Data ---
{'file 1': {'file latency': 22010,
             (0, 1): 7867,
             (1, 0): 7047,
             (1, 1): 7068,
             (2, 0): 6066,
             (2, 1): 5286,
             (3, 0): 5265,
             (3, 1): 5285,
             (4, 0): 5264,
             (4, 1): 5285,
             (5, 0): 5264,
             (5, 1): 5285,
             (6, 0): 6124,
             (6, 1): 6925,
             (7, 0): 6905,
             (7, 1): 6926},
 'file 16': {'file latency': 15381,
             (0, 0): 6286,
             (0, 1): 7288,
             (1, 0): 9670,
             (1, 1): 8690,
             (2, 0): 8685,
             (2, 1): 7905,
             (3, 0): 7884,
             (3, 1): 8906,
             (4, 0): 8886,
             (4, 1): 8907,
             (5, 0): 8886,
             (5, 1): 8907,
             (6, 0): 6887,
             (6, 1): 7909,
             (7, 0): 7087,
             (7, 1): 6307},
 'file 17': {'file latency': 14925,
             (0, 0): 8867,
             (0, 1): 9868,
             (1, 0): 9046,
             (1, 1): 7885,
             (2, 0): 7085,
             (2, 1): 7104,
             (3, 0): 7084,
             (3, 1): 7105,
             (4, 0): 8086,
             (4, 1): 7289,
             (5, 0): 7269,
             (5, 1): 7273,
             (6, 0): 8065,
             (6, 1): 8085,
             (7, 0): 8065,
             (7, 1): 8085},
 'file 18': {'file latency': 13575,
             (0, 0): 8307,
             (0, 1): 8327,
             (1, 0): 8307,
             (1, 1): 7526,
             (2, 0): 7505,
             (2, 1): 8706,
             (3, 0): 8685,
             (3, 1): 8704,
             (4, 0): 7884,
             (4, 1): 7903,
             (5, 0): 7883,
             (5, 1): 7903,
             (6, 0): 7286,
             (6, 1): 8507,
             (7, 0): 7506,
             (7, 1): 7526},
 'file 19': {'file latency': 16542,
             (0, 0): 8665,
             (0, 1): 8685,
             (1, 0): 9066,
             (1, 1): 9086,
             (2, 0): 9066,
             (2, 1): 8285,
             (3, 0): 8266,
             (3, 1): 8285,
             (4, 0): 7484,
             (4, 1): 8485,
             (5, 0): 7664,
             (5, 1): 6504,
             (6, 0): 10451,
             (6, 1): 10471,
             (7, 0): 10450,
             (7, 1): 8669},
 'file 2': {'file latency': 21217,
            (0, 0): 11449,
            (0, 1): 11468,
            (1, 0): 11742,
            (1, 1): 10961,
            (2, 0): 11742,
            (2, 1): 12764,
            (3, 0): 12743,
            (3, 1): 12543,
            (4, 0): 12522,
            (4, 1): 12543,
            (5, 0): 12523,
            (5, 1): 11542,
            (6, 0): 11269,
            (6, 1): 12069,
            (7, 0): 12270,
            (7, 1): 12470},
 'file 20': {'file latency': 13371,
             (0, 0): 7860,
             (0, 1): 6880,
             (1, 0): 6859,
             (1, 1): 7679,
             (2, 0): 8460,
             (2, 1): 8480,
             (3, 0): 8460,
             (3, 1): 8481,
             (4, 0): 7280,
             (4, 1): 8100,
             (5, 0): 8081,
             (5, 1): 8100,
             (6, 0): 6860,
             (6, 1): 6878,
             (7, 0): 6859,
             (7, 1): 6879},
 'file 21': {'file latency': 17114,
             (0, 0): 7865,
             (0, 1): 7885,
             (1, 0): 7865,
             (1, 1): 7084,
             (2, 0): 7067,
             (2, 1): 7888,
             (3, 0): 6887,
             (3, 1): 6907,
             (4, 0): 8889,
             (4, 1): 8459,
             (5, 0): 9260,
             (5, 1): 8859,
             (6, 0): 8668,
             (6, 1): 8688,
             (7, 0): 8667,
             (7, 1): 8687},
 'file 22': {'file latency': 18106,
             (0, 0): 7868,
             (0, 1): 8874,
             (1, 0): 10054,
             (1, 1): 10855,
             (2, 0): 10834,
             (2, 1): 11836,
             (3, 0): 11815,
             (3, 1): 12815,
             (4, 0): 12812,
             (4, 1): 14033,
             (5, 0): 14014,
             (5, 1): 14035,
             (6, 0): 4484,
             (6, 1): 4503,
             (7, 0): 5485,
             (7, 1): 7888},
 'file 23': {'file latency': 23111,
             (0, 0): 11675,
             (0, 1): 11694,
             (1, 0): 12676,
             (1, 1): 12697,
             (2, 0): 13077,
             (2, 1): 14097,
             (3, 0): 14058,
             (3, 1): 15260,
             (4, 0): 14439,
             (4, 1): 15239,
             (5, 0): 15218,
             (5, 1): 15239,
             (6, 0): 10471,
             (6, 1): 11690,
             (7, 0): 11691,
             (7, 1): 11694},
 'file 24': {'file latency': 21825,
             (0, 0): 14223,
             (0, 1): 15424,
             (1, 0): 16205,
             (1, 1): 16226,
             (2, 0): 16718,
             (2, 1): 16353,
             (3, 0): 16334,
             (3, 1): 14753,
             (4, 0): 14732,
             (4, 1): 14753,
             (5, 0): 12750,
             (5, 1): 11964,
             (6, 0): 11055,
             (6, 1): 11876,
             (7, 0): 13438,
             (7, 1): 14243},
 'file 25': {'file latency': 19809,
             (0, 0): 11938,
             (0, 1): 11157,
             (1, 0): 9955,
             (1, 1): 10776,
             (2, 0): 10756,
             (2, 1): 10776,
             (3, 0): 9754,
             (3, 1): 9775,
             (4, 0): 9754,
             (4, 1): 7575,
             (5, 0): 7568,
             (5, 1): 8368,
             (6, 0): 14340,
             (6, 1): 14341,
             (7, 0): 13138,
             (7, 1): 11957},
 'file 26': {'file latency': 21285,
             (0, 0): 12921,
             (0, 1): 11523,
             (1, 0): 11502,
             (1, 1): 11523,
             (2, 0): 10051,
             (2, 1): 9271,
             (3, 0): 9251,
             (3, 1): 9271,
             (4, 0): 9250,
             (4, 1): 8470,
             (5, 0): 8671,
             (5, 1): 9492,
             (6, 0): 13591,
             (6, 1): 13612,
             (7, 0): 12140,
             (7, 1): 12941},
 'file 27': {'file latency': 17861,
             (0, 0): 8870,
             (0, 1): 8670,
             (1, 0): 8649,
             (1, 1): 8659,
             (2, 0): 8640,
             (2, 1): 8660,
             (3, 0): 8725,
             (3, 1): 7743,
             (4, 0): 7343,
             (4, 1): 7342,
             (5, 0): 7340,
             (5, 1): 8140,
             (6, 0): 10133,
             (6, 1): 10153,
             (7, 0): 10132,
             (7, 1): 10152},
 'file 28': {'file latency': 14976,
             (0, 0): 8506,
             (0, 1): 8527,
             (1, 0): 8507,
             (1, 1): 8527,
             (2, 0): 8507,
             (2, 1): 7326,
             (3, 0): 6304,
             (3, 1): 6325,
             (4, 0): 6304,
             (4, 1): 6504,
             (5, 0): 7285,
             (5, 1): 8085,
             (6, 0): 7304,
             (6, 1): 7325,
             (7, 0): 7304,
             (7, 1): 7325},
 'file 29': {'file latency': 17398,
             (0, 0): 8296,
             (0, 1): 8304,
             (1, 0): 8284,
             (1, 1): 8304,
             (2, 0): 10087,
             (2, 1): 10907,
             (3, 0): 9887,
             (3, 1): 9907,
             (4, 0): 9887,
             (4, 1): 8706,
             (5, 0): 9888,
             (5, 1): 11690,
             (6, 0): 6922,
             (6, 1): 7924,
             (7, 0): 7489,
             (7, 1): 7510},
 'file 3': {'file latency': 19887,
            (0, 0): 13028,
            (0, 1): 12246,
            (1, 0): 12047,
            (1, 1): 12051,
            (2, 0): 12031,
            (2, 1): 10049,
            (3, 0): 9048,
            (3, 1): 7867,
            (4, 0): 7846,
            (4, 1): 8848,
            (5, 0): 8849,
            (5, 1): 7868,
            (6, 0): 13212,
            (6, 1): 12231,
            (7, 0): 12227,
            (7, 1): 12248},
 'file 30': {'file latency': 12953,
             (0, 0): 7282,
             (0, 1): 7303,
             (1, 0): 7284,
             (1, 1): 8085,
             (2, 0): 6282,
             (2, 1): 6302,
             (3, 0): 5481,
             (3, 1): 5501,
             (4, 0): 5481,
             (4, 1): 6282,
             (5, 0): 7263,
             (5, 1): 7284,
             (6, 0): 6081,
             (6, 1): 6101,
             (7, 0): 6081,
             (7, 1): 6101},
 'file 31': {'file latency': 16967,
             (0, 0): 9473,
             (0, 1): 9494,
             (1, 0): 8272,
             (1, 1): 7292,
             (2, 0): 7288,
             (2, 1): 7308,
             (3, 0): 8089,
             (3, 1): 8108,
             (4, 0): 8890,
             (4, 1): 7908,
             (5, 0): 7904,
             (5, 1): 8705,
             (6, 0): 10277,
             (6, 1): 11498,
             (7, 0): 10678,
             (7, 1): 9497},
 'file 32': {'file latency': 22482,
             (0, 0): 9462,
             (0, 1): 10656,
             (1, 0): 11837,
             (1, 1): 11056,
             (2, 0): 11035,
             (2, 1): 11058,
             (3, 0): 11037,
             (3, 1): 11057,
             (4, 0): 9857,
             (4, 1): 11019,
             (5, 0): 12840,
             (5, 1): 12639,
             (6, 0): 11039,
             (6, 1): 11044,
             (7, 0): 10811,
             (7, 1): 12031},
 'file 33': {'file latency': 15710,
             (0, 0): 9957,
             (0, 1): 10779,
             (1, 0): 10760,
             (1, 1): 10780,
             (2, 0): 10760,
             (2, 1): 10621,
             (3, 0): 10601,
             (3, 1): 10620,
             (4, 0): 9133,
             (4, 1): 9153,
             (5, 0): 8215,
             (5, 1): 8235,
             (6, 0): 8957,
             (6, 1): 8976,
             (7, 0): 9958,
             (7, 1): 9978},
 'file 34': {'file latency': 15720,
             (0, 0): 8646,
             (0, 1): 8666,
             (1, 0): 8646,
             (1, 1): 8665,
             (2, 0): 9447,
             (2, 1): 8465,
             (3, 0): 8462,
             (3, 1): 9463,
             (4, 0): 9443,
             (4, 1): 10264,
             (5, 0): 10465,
             (5, 1): 10869,
             (6, 0): 6265,
             (6, 1): 6284,
             (7, 0): 6265,
             (7, 1): 7465},
 'file 35': {'file latency': 14945,
             (0, 0): 9252,
             (0, 1): 8070,
             (1, 0): 7466,
             (1, 1): 8285,
             (2, 0): 8266,
             (2, 1): 8289,
             (3, 0): 8269,
             (3, 1): 8289,
             (4, 0): 8269,
             (4, 1): 8290,
             (5, 0): 8281,
             (5, 1): 7882,
             (6, 0): 8065,
             (6, 1): 8069,
             (7, 0): 8048,
             (7, 1): 8068},
 'file 36': {'file latency': 13374,
             (0, 0): 10270,
             (0, 1): 9490,
             (1, 0): 9469,
             (1, 1): 9490,
             (2, 0): 9469,
             (2, 1): 9490,
             (3, 0): 8489,
             (3, 1): 8509,
             (4, 0): 7484,
             (4, 1): 7504,
             (5, 0): 7484,
             (5, 1): 7505,
             (6, 0): 8685,
             (6, 1): 9486,
             (7, 0): 10272,
             (7, 1): 10291},
 'file 37': {'file latency': 17004,
             (0, 0): 9145,
             (0, 1): 9165,
             (1, 0): 8364,
             (1, 1): 8584,
             (2, 0): 9382,
             (2, 1): 9403,
             (3, 0): 9382,
             (3, 1): 9402,
             (4, 0): 9401,
             (4, 1): 8308,
             (5, 0): 8287,
             (5, 1): 8308,
             (6, 0): 9910,
             (6, 1): 8928,
             (7, 0): 8925,
             (7, 1): 9946},
 'file 38': {'file latency': 14737,
             (0, 0): 8265,
             (0, 1): 9266,
             (1, 0): 9246,
             (1, 1): 10048,
             (2, 0): 10027,
             (2, 1): 10849,
             (3, 0): 10449,
             (3, 1): 9267,
             (4, 0): 9247,
             (4, 1): 9266,
             (5, 0): 9247,
             (5, 1): 9267,
             (6, 0): 7064,
             (6, 1): 7084,
             (7, 0): 8265,
             (7, 1): 8286},
 'file 39': {'file latency': 18326,
             (0, 0): 10490,
             (0, 1): 10493,
             (1, 0): 11675,
             (1, 1): 11679,
             (2, 0): 11659,
             (2, 1): 10677,
             (3, 0): 10657,
             (3, 1): 10677,
             (4, 0): 10190,
             (4, 1): 9876,
             (5, 0): 9055,
             (5, 1): 9067,
             (6, 0): 10473,
             (6, 1): 11295,
             (7, 0): 11274,
             (7, 1): 10294},
 'file 4': {'file latency': 23961,
            (0, 0): 13080,
            (0, 1): 13099,
            (1, 0): 12280,
            (1, 1): 12100,
            (2, 0): 13081,
            (2, 1): 12100,
            (3, 0): 11680,
            (3, 1): 10731,
            (4, 0): 9909,
            (4, 1): 10911,
            (5, 0): 9689,
            (5, 1): 10509,
            (6, 0): 14866,
            (6, 1): 13886,
            (7, 0): 13881,
            (7, 1): 13902},
 'file 40': {'file latency': 22391,
             (0, 0): 9441,
             (0, 1): 9261,
             (1, 0): 10095,
             (1, 1): 9114,
             (2, 0): 9109,
             (2, 1): 9566,
             (3, 0): 9558,
             (3, 1): 10358,
             (4, 0): 11140,
             (4, 1): 10158,
             (5, 0): 10956,
             (5, 1): 10977,
             (6, 0): 11827,
             (6, 1): 9846,
             (7, 0): 9825,
             (7, 1): 8460},
 'file 41': {'file latency': 16441,
             (0, 0): 8728,
             (0, 1): 8749,
             (1, 0): 8728,
             (1, 1): 7547,
             (2, 0): 7527,
             (2, 1): 7547,
             (3, 0): 7527,
             (3, 1): 7548,
             (4, 0): 7528,
             (4, 1): 6547,
             (5, 0): 7502,
             (5, 1): 8323,
             (6, 0): 9332,
             (6, 1): 9352,
             (7, 0): 10532,
             (7, 1): 9750},
 'file 42': {'file latency': 10394,
             (0, 0): 6287,
             (0, 1): 5506,
             (1, 0): 5485,
             (1, 1): 5504,
             (2, 0): 5484,
             (2, 1): 5505,
             (3, 0): 6485,
             (3, 1): 5504,
             (4, 0): 5502,
             (4, 1): 5521,
             (5, 0): 5501,
             (5, 1): 5522,
             (6, 0): 5285,
             (6, 1): 5306,
             (7, 0): 5286,
             (7, 1): 5306},
 'file 43': {'file latency': 17402,
             (0, 0): 9256,
             (0, 1): 9309,
             (1, 0): 9304,
             (1, 1): 9325,
             (2, 0): 9305,
             (2, 1): 10126,
             (3, 0): 10106,
             (3, 1): 9326,
             (4, 0): 8505,
             (4, 1): 8526,
             (5, 0): 9507,
             (5, 1): 8726,
             (6, 0): 9088,
             (6, 1): 9910,
             (7, 0): 9889,
             (7, 1): 8908},
 'file 44': {'file latency': 18760,
             (0, 0): 8486,
             (0, 1): 8505,
             (1, 0): 8485,
             (1, 1): 8505,
             (2, 0): 9486,
             (2, 1): 10287,
             (3, 0): 10266,
             (3, 1): 11286,
             (4, 0): 10485,
             (4, 1): 9504,
             (5, 0): 9484,
             (5, 1): 9505,
             (6, 0): 10469,
             (6, 1): 10489,
             (7, 0): 10468,
             (7, 1): 10487},
 'file 45': {'file latency': 16137,
             (0, 0): 7664,
             (0, 1): 7683,
             (1, 0): 7664,
             (1, 1): 7683,
             (2, 0): 7663,
             (2, 1): 7683,
             (3, 0): 7663,
             (3, 1): 7683,
             (4, 0): 6862,
             (4, 1): 7263,
             (5, 0): 6462,
             (5, 1): 6883,
             (6, 0): 9666,
             (6, 1): 9686,
             (7, 0): 9666,
             (7, 1): 9466},
 'file 46': {'file latency': 18591,
             (0, 0): 6484,
             (0, 1): 7494,
             (1, 0): 7473,
             (1, 1): 7494,
             (2, 0): 9877,
             (2, 1): 8895,
             (3, 0): 8895,
             (3, 1): 10117,
             (4, 0): 10097,
             (4, 1): 10117,
             (5, 0): 10898,
             (5, 1): 10116,
             (6, 0): 8888,
             (6, 1): 8908,
             (7, 0): 8888,
             (7, 1): 7707},
 'file 47': {'file latency': 17148,
             (0, 0): 8692,
             (0, 1): 8713,
             (1, 0): 8692,
             (1, 1): 8712,
             (2, 0): 9493,
             (2, 1): 9493,
             (3, 0): 9472,
             (3, 1): 8292,
             (4, 0): 8292,
             (4, 1): 8296,
             (5, 0): 7270,
             (5, 1): 7089,
             (6, 0): 10472,
             (6, 1): 9691,
             (7, 0): 9670,
             (7, 1): 9693},
 'file 48': {'file latency': 23922,
             (0, 0): 15061,
             (0, 1): 16082,
             (1, 0): 16062,
             (1, 1): 15281,
             (2, 0): 14460,
             (2, 1): 14480,
             (3, 0): 14461,
             (3, 1): 12478,
             (4, 0): 13663,
             (4, 1): 12682,
             (5, 0): 11661,
             (5, 1): 11682,
             (6, 0): 13855,
             (6, 1): 15457,
             (7, 0): 15056,
             (7, 1): 15081},
 'file 49': {'file latency': 18141,
             (0, 0): 9867,
             (0, 1): 9867,
             (1, 0): 9847,
             (1, 1): 9867,
             (2, 0): 8845,
             (2, 1): 8865,
             (3, 0): 7845,
             (3, 1): 8666,
             (4, 0): 8846,
             (4, 1): 8065,
             (5, 0): 7845,
             (5, 1): 8667,
             (6, 0): 9887,
             (6, 1): 9105,
             (7, 0): 9085,
             (7, 1): 9887},
 'file 5': {'file latency': 15308,
            (0, 0): 7836,
            (0, 1): 7856,
            (1, 0): 7836,
            (1, 1): 7856,
            (2, 0): 6654,
            (2, 1): 6674,
            (3, 0): 7268,
            (3, 1): 8008,
            (4, 0): 7987,
            (4, 1): 6887,
            (5, 0): 7668,
            (5, 1): 7688,
            (6, 0): 9034,
            (6, 1): 8236,
            (7, 0): 8216,
            (7, 1): 8237},
 'file 50': {'file latency': 19517,
             (0, 0): 10069,
             (0, 1): 10089,
             (1, 0): 10069,
             (1, 1): 10089,
             (2, 0): 9268,
             (2, 1): 9290,
             (3, 0): 9691,
             (3, 1): 9712,
             (4, 0): 9691,
             (4, 1): 9710,
             (5, 0): 8910,
             (5, 1): 8529,
             (6, 0): 12403,
             (6, 1): 10420,
             (7, 0): 10400,
             (7, 1): 10069},
 'file 51': {'file latency': 19759,
             (0, 0): 10430,
             (0, 1): 9433,
             (1, 0): 10231,
             (1, 1): 10250,
             (2, 0): 10250,
             (2, 1): 10450,
             (3, 0): 9650,
             (3, 1): 9670,
             (4, 0): 8868,
             (4, 1): 9361,
             (5, 0): 10341,
             (5, 1): 11543,
             (6, 0): 9429,
             (6, 1): 9450,
             (7, 0): 9429,
             (7, 1): 9450},
 'file 52': {'file latency': 14182,
             (0, 0): 7104,
             (0, 1): 7107,
             (1, 0): 7087,
             (1, 1): 6105,
             (2, 0): 6885,
             (2, 1): 6906,
             (3, 0): 6887,
             (3, 1): 6105,
             (4, 0): 6085,
             (4, 1): 6106,
             (5, 0): 8086,
             (5, 1): 8090,
             (6, 0): 6504,
             (6, 1): 5322,
             (7, 0): 5301,
             (7, 1): 5321},
 'file 53': {'file latency': 17989,
             (0, 0): 8087,
             (0, 1): 8488,
             (1, 0): 8468,
             (1, 1): 8488,
             (2, 0): 8468,
             (2, 1): 9268,
             (3, 0): 9249,
             (3, 1): 8251,
             (4, 0): 8248,
             (4, 1): 9754,
             (5, 0): 9734,
             (5, 1): 10535,
             (6, 0): 8868,
             (6, 1): 8888,
             (7, 0): 8087,
             (7, 1): 8107},
 'file 54': {'file latency': 21144,
             (0, 0): 11071,
             (0, 1): 9889,
             (1, 0): 9869,
             (1, 1): 8888,
             (2, 0): 9684,
             (2, 1): 9884,
             (3, 0): 10665,
             (3, 1): 11671,
             (4, 0): 12847,
             (4, 1): 12065,
             (5, 0): 11043,
             (5, 1): 11064,
             (6, 0): 10493,
             (6, 1): 11093,
             (7, 0): 11072,
             (7, 1): 10291},
 'file 55': {'file latency': 17924,
             (0, 0): 8670,
             (0, 1): 7490,
             (1, 0): 8087,
             (1, 1): 8107,
             (2, 0): 8087,
             (2, 1): 7306,
             (3, 0): 7286,
             (3, 1): 9288,
             (4, 0): 10468,
             (4, 1): 10489,
             (5, 0): 10467,
             (5, 1): 10466,
             (6, 0): 8651,
             (6, 1): 9672,
             (7, 0): 9653,
             (7, 1): 9672},
 'file 56': {'file latency': 18948,
             (0, 0): 12436,
             (0, 1): 12456,
             (1, 0): 12236,
             (1, 1): 11872,
             (2, 0): 12653,
             (2, 1): 11071,
             (3, 0): 10270,
             (3, 1): 10290,
             (4, 0): 9470,
             (4, 1): 9491,
             (5, 0): 10471,
             (5, 1): 10491,
             (6, 0): 8869,
             (6, 1): 9669,
             (7, 0): 11651,
             (7, 1): 11654},
 'file 57': {'file latency': 22063,
             (0, 0): 14828,
             (0, 1): 13646,
             (1, 0): 11645,
             (1, 1): 11664,
             (2, 0): 11657,
             (2, 1): 11656,
             (3, 0): 9254,
             (3, 1): 9478,
             (4, 0): 8838,
             (4, 1): 9638,
             (5, 0): 8616,
             (5, 1): 8816,
             (6, 0): 14828,
             (6, 1): 14847,
             (7, 0): 14827,
             (7, 1): 14847},
 'file 58': {'file latency': 14614,
             (0, 0): 7079,
             (0, 1): 6298,
             (1, 0): 7079,
             (1, 1): 6098,
             (2, 0): 6123,
             (2, 1): 7345,
             (3, 0): 7325,
             (3, 1): 7345,
             (4, 0): 8326,
             (4, 1): 7930,
             (5, 0): 8920,
             (5, 1): 8940,
             (6, 0): 6079,
             (6, 1): 6098,
             (7, 0): 7080,
             (7, 1): 7100},
 'file 59': {'file latency': 12752,
             (0, 0): 4301,
             (0, 1): 4321,
             (1, 0): 4300,
             (1, 1): 4501,
             (2, 0): 4480,
             (2, 1): 4501,
             (3, 0): 4480,
             (3, 1): 4501,
             (4, 0): 5681,
             (4, 1): 6682,
             (5, 0): 6661,
             (5, 1): 6681,
             (6, 0): 6485,
             (6, 1): 6505,
             (7, 0): 5504,
             (7, 1): 5523},
 'file 6': {'file latency': 10152,
            (0, 0): 5262,
            (0, 1): 5282,
            (1, 0): 5262,
            (1, 1): 5282,
            (2, 0): 5283,
            (2, 1): 5303,
            (3, 0): 5283,
            (3, 1): 5302,
            (4, 0): 4300,
            (4, 1): 4321,
            (5, 0): 5301,
            (5, 1): 5306,
            (6, 0): 5259,
            (6, 1): 5279,
            (7, 0): 5258,
            (7, 1): 5279},
 'file 60': {'file latency': 13743,
             (0, 0): 9650,
             (0, 1): 9654,
             (1, 0): 9634,
             (1, 1): 8453,
             (2, 0): 8434,
             (2, 1): 9454,
             (3, 0): 8652,
             (3, 1): 8673,
             (4, 0): 8652,
             (4, 1): 8673,
             (5, 0): 8654,
             (5, 1): 7673,
             (6, 0): 6467,
             (6, 1): 6487,
             (7, 0): 7468,
             (7, 1): 8669},
 'file 61': {'file latency': 14760,
             (0, 0): 8670,
             (0, 1): 8690,
             (1, 0): 8671,
             (1, 1): 8690,
             (2, 0): 8670,
             (2, 1): 8690,
             (3, 0): 9871,
             (3, 1): 9890,
             (4, 0): 9870,
             (4, 1): 9891,
             (5, 0): 9871,
             (5, 1): 7889,
             (6, 0): 7268,
             (6, 1): 7289,
             (7, 0): 8469,
             (7, 1): 9470},
 'file 62': {'file latency': 23590,
             (0, 0): 12654,
             (0, 1): 12855,
             (1, 0): 12834,
             (1, 1): 12854,
             (2, 0): 13634,
             (2, 1): 12654,
             (3, 0): 12633,
             (3, 1): 14313,
             (4, 0): 14714,
             (4, 1): 14714,
             (5, 0): 15496,
             (5, 1): 16718,
             (6, 0): 8286,
             (6, 1): 9307,
             (7, 0): 10089,
             (7, 1): 11472},
 'file 63': {'file latency': 21279,
             (0, 0): 11248,
             (0, 1): 10067,
             (1, 0): 10849,
             (1, 1): 11269,
             (2, 0): 11249,
             (2, 1): 11269,
             (3, 0): 11470,
             (3, 1): 12671,
             (4, 0): 11470,
             (4, 1): 11482,
             (5, 0): 11462,
             (5, 1): 12262,
             (6, 0): 10431,
             (6, 1): 11252,
             (7, 0): 11432,
             (7, 1): 11452},
 'file 64': {'file latency': 15767,
             (0, 0): 10870,
             (0, 1): 10090,
             (1, 0): 11070,
             (1, 1): 11090,
             (2, 0): 11069,
             (2, 1): 10088,
             (3, 0): 9267,
             (3, 1): 9287,
             (4, 0): 8486,
             (4, 1): 8494,
             (5, 0): 8475,
             (5, 1): 8494,
             (6, 0): 8867,
             (6, 1): 8887,
             (7, 0): 10469,
             (7, 1): 10890},
 'file 65': {'file latency': 16183,
             (0, 0): 6487,
             (0, 1): 6507,
             (1, 0): 8489,
             (1, 1): 8109,
             (2, 0): 8088,
             (2, 1): 8109,
             (3, 0): 8088,
             (3, 1): 8109,
             (4, 0): 8088,
             (4, 1): 7108,
             (5, 0): 7906,
             (5, 1): 9908,
             (6, 0): 6688,
             (6, 1): 6708,
             (7, 0): 6487,
             (7, 1): 6508},
 'file 66': {'file latency': 13334,
             (0, 0): 6681,
             (0, 1): 6701,
             (1, 0): 6680,
             (1, 1): 7481,
             (2, 0): 8262,
             (2, 1): 9263,
             (3, 0): 9243,
             (3, 1): 9264,
             (4, 0): 9244,
             (4, 1): 9264,
             (5, 0): 10245,
             (5, 1): 9449,
             (6, 0): 5879,
             (6, 1): 5898,
             (7, 0): 6678,
             (7, 1): 6699},
 'file 67': {'file latency': 12755,
             (0, 0): 6683,
             (0, 1): 6697,
             (1, 0): 6678,
             (1, 1): 6697,
             (2, 0): 7678,
             (2, 1): 7681,
             (3, 0): 8661,
             (3, 1): 8681,
             (4, 0): 8661,
             (4, 1): 8682,
             (5, 0): 8861,
             (5, 1): 8865,
             (6, 0): 5103,
             (6, 1): 5921,
             (7, 0): 5902,
             (7, 1): 6703},
 'file 68': {'file latency': 14632,
             (0, 0): 9703,
             (0, 1): 9724,
             (1, 0): 9703,
             (1, 1): 8923,
             (2, 0): 8903,
             (2, 1): 8923,
             (3, 0): 8904,
             (3, 1): 8923,
             (4, 0): 8691,
             (4, 1): 7510,
             (5, 0): 7488,
             (5, 1): 7509,
             (6, 0): 9271,
             (6, 1): 10742,
             (7, 0): 10721,
             (7, 1): 9723},
 'file 69': {'file latency': 14777,
             (0, 0): 7687,
             (0, 1): 7707,
             (1, 0): 7687,
             (1, 1): 8508,
             (2, 0): 8489,
             (2, 1): 9690,
             (3, 0): 8868,
             (3, 1): 8889,
             (4, 0): 8868,
             (4, 1): 7887,
             (5, 0): 8685,
             (5, 1): 8705,
