--- Per-File Latency Data ---
{'file 1': {'file latency': 5689,
             (0, 1): 1217,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 1198,
             (2, 1): 200,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 1198,
             (4, 1): 200,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 1236,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 17': {'file latency': 10849,
             (0, 0): 196,
             (0, 1): 997,
             (1, 0): 196,
             (1, 1): 216,
             (2, 0): 997,
             (2, 1): 217,
             (3, 0): 1398,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 997,
             (6, 0): 1197,
             (6, 1): 998,
             (7, 0): 1198,
             (7, 1): 1418},
 'file 18': {'file latency': 8542,
             (0, 0): 196,
             (0, 1): 1417,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 1398,
             (2, 1): 1197,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 1271,
             (5, 1): 217,
             (6, 0): 196,
             (6, 1): 997,
             (7, 0): 197,
             (7, 1): 216},
 'file 19': {'file latency': 7095,
             (0, 0): 1397,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 997,
             (3, 0): 201,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 1197,
             (5, 1): 217,
             (6, 0): 997,
             (6, 1): 217,
             (7, 0): 199,
             (7, 1): 217},
 'file 2': {'file latency': 7910,
            (0, 0): 997,
            (0, 1): 216,
            (1, 0): 196,
            (1, 1): 1218,
            (2, 0): 997,
            (2, 1): 217,
            (3, 0): 196,
            (3, 1): 1417,
            (4, 0): 197,
            (4, 1): 216,
            (5, 0): 197,
            (5, 1): 216,
            (6, 0): 197,
            (6, 1): 216,
            (7, 0): 199,
            (7, 1): 1018},
 'file 20': {'file latency': 6092,
             (0, 0): 981,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 997,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 1418},
 'file 21': {'file latency': 9450,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 1198,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 217,
             (4, 0): 1197,
             (4, 1): 1018,
             (5, 0): 196,
             (5, 1): 1397,
             (6, 0): 197,
             (6, 1): 1217,
             (7, 0): 196,
             (7, 1): 1398},
 'file 22': {'file latency': 6690,
             (0, 0): 998,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 216,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 197,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 1198,
             (5, 0): 197,
             (5, 1): 216,
             (6, 0): 197,
             (6, 1): 1017,
             (7, 0): 998,
             (7, 1): 217},
 'file 23': {'file latency': 8272,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 2219,
             (7, 0): 196,
             (7, 1): 3183},
 'file 24': {'file latency': 10238,
             (0, 0): 1398,
             (0, 1): 1002,
             (1, 0): 196,
             (1, 1): 1998,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 1198,
             (4, 1): 199,
             (5, 0): 1198,
             (5, 1): 1397,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 25': {'file latency': 13405,
             (0, 0): 196,
             (0, 1): 1398,
             (1, 0): 196,
             (1, 1): 998,
             (2, 0): 196,
             (2, 1): 1197,
             (3, 0): 2399,
             (3, 1): 201,
             (4, 0): 196,
             (4, 1): 203,
             (5, 0): 1398,
             (5, 1): 1217,
             (6, 0): 997,
             (6, 1): 1218,
             (7, 0): 196,
             (7, 1): 1198},
 'file 26': {'file latency': 7871,
             (0, 0): 998,
             (0, 1): 217,
             (1, 0): 1397,
             (1, 1): 216,
             (2, 0): 196,
             (2, 1): 998,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 1197,
             (4, 1): 201,
             (5, 0): 197,
             (5, 1): 216,
             (6, 0): 998,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 216},
 'file 27': {'file latency': 10247,
             (0, 0): 1398,
             (0, 1): 1398,
             (1, 0): 197,
             (1, 1): 207,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 998,
             (3, 1): 997,
             (4, 0): 196,
             (4, 1): 1198,
             (5, 0): 196,
             (5, 1): 1222,
             (6, 0): 196,
             (6, 1): 1218,
             (7, 0): 197,
             (7, 1): 216},
 'file 28': {'file latency': 7472,
             (0, 0): 1999,
             (0, 1): 200,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 997,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 997,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 998},
 'file 29': {'file latency': 7272,
             (0, 0): 197,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 1197,
             (2, 1): 201,
             (3, 0): 1397,
             (3, 1): 1218,
             (4, 0): 197,
             (4, 1): 997,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 3': {'file latency': 5886,
            (0, 0): 998,
            (0, 1): 216,
            (1, 0): 998,
            (1, 1): 217,
            (2, 0): 196,
            (2, 1): 217,
            (3, 0): 196,
            (3, 1): 217,
            (4, 0): 196,
            (4, 1): 216,
            (5, 0): 196,
            (5, 1): 1197,
            (6, 0): 197,
            (6, 1): 216,
            (7, 0): 196,
            (7, 1): 217},
 'file 30': {'file latency': 7076,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 1198,
             (1, 1): 217,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 2199,
             (4, 0): 197,
             (4, 1): 203,
             (5, 0): 997,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 216},
 'file 31': {'file latency': 9728,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 2199,
             (1, 1): 216,
             (2, 0): 1398,
             (2, 1): 1418,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 1198,
             (4, 1): 1198,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 232,
             (6, 1): 217,
             (7, 0): 197,
             (7, 1): 216},
 'file 32': {'file latency': 6773,
             (0, 0): 196,
             (0, 1): 1398,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 997,
             (5, 1): 216,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 1685,
             (7, 1): 217},
 'file 33': {'file latency': 9475,
             (0, 0): 1396,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 1998,
             (4, 0): 200,
             (4, 1): 1198,
             (5, 0): 1398,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 1218,
             (7, 0): 196,
             (7, 1): 217},
 'file 34': {'file latency': 9828,
             (0, 0): 196,
             (0, 1): 1205,
             (1, 0): 998,
             (1, 1): 1018,
             (2, 0): 196,
             (2, 1): 998,
             (3, 0): 997,
             (3, 1): 1419,
             (4, 0): 196,
             (4, 1): 384,
             (5, 0): 197,
             (5, 1): 216,
             (6, 0): 197,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 1198},
 'file 35': {'file latency': 8910,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 1217,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 3000,
             (5, 1): 216,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 1999,
             (7, 1): 217},
 'file 36': {'file latency': 9044,
             (0, 0): 1398,
             (0, 1): 202,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 197,
             (2, 1): 1197,
             (3, 0): 197,
             (3, 1): 997,
             (4, 0): 204,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 196,
             (6, 1): 216,
             (7, 0): 997,
             (7, 1): 2199},
 'file 37': {'file latency': 9092,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 1272,
             (1, 1): 1343,
             (2, 0): 197,
             (2, 1): 217,
             (3, 0): 997,
             (3, 1): 217,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 197,
             (6, 1): 2199,
             (7, 0): 997,
             (7, 1): 216},
 'file 38': {'file latency': 4104,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 998,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 217},
 'file 39': {'file latency': 10862,
             (0, 0): 799,
             (0, 1): 1017,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 1397,
             (3, 1): 1002,
             (4, 0): 1397,
             (4, 1): 200,
             (5, 0): 997,
             (5, 1): 217,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 1197,
             (7, 1): 1398},
 'file 4': {'file latency': 7668,
            (0, 0): 196,
            (0, 1): 216,
            (1, 0): 197,
            (1, 1): 216,
            (2, 0): 197,
            (2, 1): 216,
            (3, 0): 197,
            (3, 1): 216,
            (4, 0): 196,
            (4, 1): 1018,
            (5, 0): 997,
            (5, 1): 2199,
            (6, 0): 196,
            (6, 1): 998,
            (7, 0): 196,
            (7, 1): 217},
 'file 40': {'file latency': 6690,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 1398,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 1419,
             (3, 0): 1197,
             (3, 1): 200,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 197,
             (7, 1): 216},
 'file 41': {'file latency': 8074,
             (0, 0): 1198,
             (0, 1): 998,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 1198,
             (3, 1): 200,
             (4, 0): 196,
             (4, 1): 1418,
             (5, 0): 997,
             (5, 1): 217,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 197,
             (7, 1): 216},
 'file 42': {'file latency': 7075,
             (0, 0): 1197,
             (0, 1): 201,
             (1, 0): 2199,
             (1, 1): 200,
             (2, 0): 997,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 43': {'file latency': 7468,
             (0, 0): 998,
             (0, 1): 1798,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 998,
             (5, 1): 1197,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 44': {'file latency': 8128,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 2199,
             (2, 1): 200,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 998,
             (5, 1): 1272,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 1198},
 'file 45': {'file latency': 14098,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 1799,
             (2, 0): 196,
             (2, 1): 1017,
             (3, 0): 3000,
             (3, 1): 1217,
             (4, 0): 1379,
             (4, 1): 1238,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 2600,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 46': {'file latency': 8469,
             (0, 0): 196,
             (0, 1): 1197,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 1398,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 1398,
             (4, 1): 1017,
             (5, 0): 197,
             (5, 1): 216,
             (6, 0): 197,
             (6, 1): 1197,
             (7, 0): 197,
             (7, 1): 217},
 'file 47': {'file latency': 9514,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 217,
             (2, 0): 998,
             (2, 1): 1017,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 1398,
             (5, 0): 196,
             (5, 1): 1018,
             (6, 0): 1219,
             (6, 1): 217,
             (7, 0): 997,
             (7, 1): 1018},
 'file 48': {'file latency': 11016,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 1198,
             (2, 0): 997,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 1218,
             (4, 0): 580,
             (4, 1): 997,
             (5, 0): 1198,
             (5, 1): 2199,
             (6, 0): 197,
             (6, 1): 997,
             (7, 0): 197,
             (7, 1): 217},
 'file 49': {'file latency': 8450,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 1198,
             (2, 0): 197,
             (2, 1): 2599,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 997,
             (5, 1): 1198,
             (6, 0): 197,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 217},
 'file 5': {'file latency': 9089,
            (0, 0): 1198,
            (0, 1): 1398,
            (1, 0): 1396,
            (1, 1): 216,
            (2, 0): 997,
            (2, 1): 216,
            (3, 0): 197,
            (3, 1): 216,
            (4, 0): 196,
            (4, 1): 217,
            (5, 0): 998,
            (5, 1): 216,
            (6, 0): 998,
            (6, 1): 216,
            (7, 0): 197,
            (7, 1): 216},
 'file 50': {'file latency': 5872,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 217,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 997,
             (5, 0): 997,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 1198,
             (7, 1): 200},
 'file 51': {'file latency': 10531,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 1398,
             (2, 0): 1275,
             (2, 1): 217,
             (3, 0): 197,
             (3, 1): 997,
             (4, 0): 196,
             (4, 1): 1218,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 1198,
             (6, 1): 2399,
             (7, 0): 196,
             (7, 1): 217},
 'file 52': {'file latency': 7469,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 1397,
             (2, 1): 217,
             (3, 0): 1397,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 998,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 217,
             (7, 0): 196,
             (7, 1): 1198},
 'file 53': {'file latency': 13241,
             (0, 0): 997,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 1798,
             (3, 0): 197,
             (3, 1): 3603,
             (4, 0): 197,
             (4, 1): 1400,
             (5, 0): 196,
             (5, 1): 1398,
             (6, 0): 1198,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 1018},
 'file 54': {'file latency': 13238,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 998,
             (1, 1): 1219,
             (2, 0): 2599,
             (2, 1): 1980,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 197,
             (4, 1): 997,
             (5, 0): 197,
             (5, 1): 1017,
             (6, 0): 998,
             (6, 1): 216,
             (7, 0): 998,
             (7, 1): 997},
 'file 55': {'file latency': 5069,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 197,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 997,
             (5, 0): 1198,
             (5, 1): 200,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 217},
 'file 56': {'file latency': 10856,
             (0, 0): 1999,
             (0, 1): 199,
             (1, 0): 1399,
             (1, 1): 1017,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 998,
             (4, 0): 197,
             (4, 1): 216,
             (5, 0): 197,
             (5, 1): 1217,
             (6, 0): 196,
             (6, 1): 1398,
             (7, 0): 997,
             (7, 1): 217},
 'file 57': {'file latency': 10058,
             (0, 0): 1378,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 216,
             (2, 0): 2399,
             (2, 1): 200,
             (3, 0): 1198,
             (3, 1): 200,
             (4, 0): 197,
             (4, 1): 1016,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 997,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 1017},
 'file 58': {'file latency': 6066,
             (0, 0): 1197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 212,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 196,
             (6, 1): 998,
             (7, 0): 1198,
             (7, 1): 199},
 'file 59': {'file latency': 9759,
             (0, 0): 196,
             (0, 1): 3000,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 1285,
             (2, 1): 217,
             (3, 0): 195,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 1017,
             (5, 0): 197,
             (5, 1): 1197,
             (6, 0): 197,
             (6, 1): 1017,
             (7, 0): 197,
             (7, 1): 217},
 'file 6': {'file latency': 7241,
            (0, 0): 196,
            (0, 1): 216,
            (1, 0): 1198,
            (1, 1): 199,
            (2, 0): 998,
            (2, 1): 204,
            (3, 0): 1197,
            (3, 1): 201,
            (4, 0): 196,
            (4, 1): 217,
            (5, 0): 196,
            (5, 1): 1396,
            (6, 0): 197,
            (6, 1): 217,
            (7, 0): 196,
            (7, 1): 217},
 'file 60': {'file latency': 10220,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 998,
             (1, 1): 1217,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 1197,
             (3, 1): 199,
             (4, 0): 1198,
             (4, 1): 200,
             (5, 0): 198,
             (5, 1): 1198,
             (6, 0): 196,
             (6, 1): 1199,
             (7, 0): 196,
             (7, 1): 1398},
 'file 61': {'file latency': 7063,
             (0, 0): 197,
             (0, 1): 204,
             (1, 0): 1197,
             (1, 1): 1018,
             (2, 0): 196,
             (2, 1): 204,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 196,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 2199},
 'file 62': {'file latency': 13660,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 1218,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 1396,
             (4, 0): 1198,
             (4, 1): 1197,
             (5, 0): 2599,
             (5, 1): 1202,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 1801,
             (7, 1): 1418},
 'file 63': {'file latency': 5269,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 1197,
             (2, 1): 200,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 1197,
             (6, 0): 198,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 64': {'file latency': 7305,
             (0, 0): 196,
             (0, 1): 1017,
             (1, 0): 998,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 213,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 1417,
             (5, 0): 196,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 1418,
             (7, 0): 196,
             (7, 1): 217},
 'file 65': {'file latency': 7452,
             (0, 0): 197,
             (0, 1): 216,
             (1, 0): 197,
             (1, 1): 1197,
             (2, 0): 997,
             (2, 1): 1602,
             (3, 0): 197,
             (3, 1): 217,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 197,
             (5, 1): 216,
             (6, 0): 196,
             (6, 1): 217,
             (7, 0): 197,
             (7, 1): 1197},
 'file 66': {'file latency': 7486,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 197,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 217,
             (3, 0): 196,
             (3, 1): 216,
             (4, 0): 1398,
             (4, 1): 217,
             (5, 0): 1197,
             (5, 1): 1398,
             (6, 0): 197,
             (6, 1): 213,
             (7, 0): 997,
             (7, 1): 217},
 'file 67': {'file latency': 5104,
             (0, 0): 1197,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 217,
             (4, 0): 998,
             (4, 1): 216,
             (5, 0): 196,
             (5, 1): 216,
             (6, 0): 196,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 68': {'file latency': 6089,
             (0, 0): 1198,
             (0, 1): 200,
             (1, 0): 196,
             (1, 1): 217,
             (2, 0): 196,
             (2, 1): 217,
             (3, 0): 1198,
             (3, 1): 1017,
             (4, 0): 196,
             (4, 1): 216,
             (5, 0): 197,
             (5, 1): 216,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 196,
             (7, 1): 216},
 'file 69': {'file latency': 10415,
             (0, 0): 1197,
             (0, 1): 200,
             (1, 0): 197,
             (1, 1): 1017,
             (2, 0): 1398,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 3167,
             (4, 0): 197,
             (4, 1): 405,
             (5, 0): 197,
             (5, 1): 216,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 1197,
             (7, 1): 201},
 'file 7': {'file latency': 6855,
            (0, 0): 196,
            (0, 1): 217,
            (1, 0): 196,
            (1, 1): 217,
            (2, 0): 196,
            (2, 1): 1218,
            (3, 0): 196,
            (3, 1): 217,
            (4, 0): 196,
            (4, 1): 199,
            (5, 0): 197,
            (5, 1): 1200,
            (6, 0): 196,
            (6, 1): 218,
            (7, 0): 997,
            (7, 1): 997},
 'file 70': {'file latency': 9670,
             (0, 0): 196,
             (0, 1): 1398,
             (1, 0): 1198,
             (1, 1): 200,
             (2, 0): 196,
             (2, 1): 216,
             (3, 0): 197,
             (3, 1): 1017,
             (4, 0): 197,
             (4, 1): 211,
             (5, 0): 197,
             (5, 1): 216,
             (6, 0): 1398,
             (6, 1): 217,
             (7, 0): 1398,
             (7, 1): 1218},
 'file 71': {'file latency': 5688,
             (0, 0): 196,
             (0, 1): 216,
             (1, 0): 196,
             (1, 1): 1018,
             (2, 0): 196,
             (2, 1): 997,
             (3, 0): 197,
             (3, 1): 216,
             (4, 0): 196,
             (4, 1): 217,
             (5, 0): 998,
             (5, 1): 217,
             (6, 0): 197,
             (6, 1): 216,
             (7, 0): 197,
             (7, 1): 216},
 'file 72': {'file latency': 8829,
             (0, 0): 196,
             (0, 1): 217,
             (1, 0): 196,
             (1, 1): 216,
             (2, 0): 197,
             (2, 1): 216,
             (3, 0): 196,
             (3, 1): 1198,
             (4, 0): 196,
             (4, 1): 997,
             (5, 0): 998,
             (5, 1): 217,
             (6, 0): 196,
             (6, 1): 1198,
             (7, 0): 196,
             (7, 1): 2199},
