--- Per-File Latency Data ---
{'file 1': {'file latency': 4547,
 'file 114': {'file latency': 2808,
              (0, 0): 1140,
              (1, 0): 1140,
              (2, 0): 1921,
              (3, 0): 1921,
              (4, 0): 1921,
              (5, 0): 1921,
              (6, 0): 1141,
              (7, 0): 1140},
 'file 115': {'file latency': 2803,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1138,
              (4, 0): 1918,
              (5, 0): 1918,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 116': {'file latency': 5369,
              (0, 0): 3682,
              (1, 0): 3681,
              (2, 0): 2880,
              (3, 0): 3681,
              (4, 0): 2701,
              (5, 0): 2701,
              (6, 0): 2921,
              (7, 0): 3701},
 'file 117': {'file latency': 2021,
              (0, 0): 1136,
              (1, 0): 1137,
              (2, 0): 1136,
              (3, 0): 1136,
              (4, 0): 1136,
              (5, 0): 1137,
              (6, 0): 1137,
              (7, 0): 1137},
 'file 118': {'file latency': 3007,
              (0, 0): 2120,
              (1, 0): 2120,
              (2, 0): 2121,
              (3, 0): 2121,
              (4, 0): 1140,
              (5, 0): 1140,
              (6, 0): 2120,
              (7, 0): 2120},
 'file 119': {'file latency': 2803,
              (0, 0): 1918,
              (1, 0): 1918,
              (2, 0): 1918,
              (3, 0): 1917,
              (4, 0): 1917,
              (5, 0): 1137,
              (6, 0): 1919,
              (7, 0): 1918},
 'file 12': {'file latency': 2807,
             (0, 0): 1140,
             (1, 0): 1139,
             (2, 0): 1139,
             (3, 0): 1920,
             (4, 0): 1920,
             (5, 0): 1920,
             (6, 0): 1141,
             (7, 0): 1140},
 'file 120': {'file latency': 2827,
              (0, 0): 1940,
              (1, 0): 1941,
              (2, 0): 1940,
              (3, 0): 1940,
              (4, 0): 1940,
              (5, 0): 1940,
              (6, 0): 1941,
              (7, 0): 1941},
 'file 121': {'file latency': 6191,
              (0, 0): 4504,
              (1, 0): 3702,
              (2, 0): 3703,
              (3, 0): 4503,
              (4, 0): 4503,
              (5, 0): 4503,
              (6, 0): 1941,
              (7, 0): 2921},
 'file 122': {'file latency': 2827,
              (0, 0): 1940,
              (1, 0): 1140,
              (2, 0): 1140,
              (3, 0): 1140,
              (4, 0): 1139,
              (5, 0): 1140,
              (6, 0): 1940,
              (7, 0): 1940},
 'file 123': {'file latency': 2826,
              (0, 0): 1940,
              (1, 0): 1939,
              (2, 0): 1940,
              (3, 0): 1940,
              (4, 0): 1940,
              (5, 0): 1940,
              (6, 0): 1139,
              (7, 0): 1940},
 'file 124': {'file latency': 2807,
              (0, 0): 1921,
              (1, 0): 1920,
              (2, 0): 1920,
              (3, 0): 1921,
              (4, 0): 1920,
              (5, 0): 1139,
              (6, 0): 1921,
              (7, 0): 1921},
 'file 125': {'file latency': 3607,
              (0, 0): 1939,
              (1, 0): 1940,
              (2, 0): 1939,
              (3, 0): 1940,
              (4, 0): 1140,
              (5, 0): 1920,
              (6, 0): 1940,
              (7, 0): 1939},
 'file 126': {'file latency': 5391,
              (0, 0): 3722,
              (1, 0): 2721,
              (2, 0): 2722,
              (3, 0): 1920,
              (4, 0): 1920,
              (5, 0): 1921,
              (6, 0): 3723,
              (7, 0): 3722},
 'file 127': {'file latency': 4428,
              (0, 0): 2741,
              (1, 0): 2742,
              (2, 0): 2741,
              (3, 0): 1940,
              (4, 0): 1941,
              (5, 0): 1940,
              (6, 0): 2741,
              (7, 0): 2741},
 'file 128': {'file latency': 3606,
              (0, 0): 1940,
              (1, 0): 1939,
              (2, 0): 2720,
              (3, 0): 2720,
              (4, 0): 1918,
              (5, 0): 1918,
              (6, 0): 1940,
              (7, 0): 1940},
 'file 129': {'file latency': 2805,
              (0, 0): 1920,
              (1, 0): 1920,
              (2, 0): 1920,
              (3, 0): 1919,
              (4, 0): 1920,
              (5, 0): 1920,
              (6, 0): 1139,
              (7, 0): 1920},
 'file 13': {'file latency': 4397,
             (0, 0): 1919,
             (1, 0): 1918,
             (2, 0): 2720,
             (3, 0): 2720,
             (4, 0): 2720,
             (5, 0): 2740,
             (6, 0): 1910,
             (7, 0): 1919},
 'file 130': {'file latency': 4388,
              (0, 0): 1940,
              (1, 0): 1940,
              (2, 0): 1140,
              (3, 0): 1920,
              (4, 0): 1921,
              (5, 0): 1920,
              (6, 0): 2721,
              (7, 0): 1939},
 'file 131': {'file latency': 2033,
              (0, 0): 1145,
              (1, 0): 1145,
              (2, 0): 1145,
              (3, 0): 1145,
              (4, 0): 1146,
              (5, 0): 1147,
              (6, 0): 1141,
              (7, 0): 1144},
 'file 132': {'file latency': 5189,
              (0, 0): 2701,
              (1, 0): 2700,
              (2, 0): 3502,
              (3, 0): 3503,
              (4, 0): 3502,
              (5, 0): 3523,
              (6, 0): 2700,
              (7, 0): 2700},
 'file 133': {'file latency': 3808,
              (0, 0): 1920,
              (1, 0): 1921,
              (2, 0): 1920,
              (3, 0): 2921,
              (4, 0): 2921,
              (5, 0): 2922,
              (6, 0): 1919,
              (7, 0): 1920},
 'file 134': {'file latency': 2023,
              (0, 0): 1139,
              (1, 0): 1138,
              (2, 0): 1139,
              (3, 0): 1137,
              (4, 0): 1137,
              (5, 0): 1137,
              (6, 0): 1139,
              (7, 0): 1138},
 'file 135': {'file latency': 3605,
              (0, 0): 1138,
              (1, 0): 1938,
              (2, 0): 1939,
              (3, 0): 1938,
              (4, 0): 1939,
              (5, 0): 2719,
              (6, 0): 1139,
              (7, 0): 1138},
 'file 136': {'file latency': 4429,
              (0, 0): 2741,
              (1, 0): 1941,
              (2, 0): 1940,
              (3, 0): 1140,
              (4, 0): 1139,
              (5, 0): 1139,
              (6, 0): 3542,
              (7, 0): 3542},
 'file 137': {'file latency': 5187,
              (0, 0): 1940,
              (1, 0): 1939,
              (2, 0): 2740,
              (3, 0): 2740,
              (4, 0): 3520,
              (5, 0): 4301,
              (6, 0): 1139,
              (7, 0): 1139},
 'file 138': {'file latency': 5188,
              (0, 0): 4302,
              (1, 0): 3501,
              (2, 0): 2720,
              (3, 0): 2720,
              (4, 0): 1938,
              (5, 0): 1939,
              (6, 0): 3502,
              (7, 0): 4302},
 'file 139': {'file latency': 3954,
              (0, 0): 2089,
              (1, 0): 2100,
              (2, 0): 1119,
              (3, 0): 2100,
              (4, 0): 2099,
              (5, 0): 2099,
              (6, 0): 2109,
              (7, 0): 2088},
 'file 14': {'file latency': 6191,
             (0, 0): 3703,
             (1, 0): 2722,
             (2, 0): 2723,
             (3, 0): 2722,
             (4, 0): 1922,
             (5, 0): 2722,
             (6, 0): 4503,
             (7, 0): 3702},
 'file 140': {'file latency': 2026,
              (0, 0): 1139,
              (1, 0): 1139,
              (2, 0): 1140,
              (3, 0): 1141,
              (4, 0): 1140,
              (5, 0): 1140,
              (6, 0): 1139,
              (7, 0): 1140},
 'file 141': {'file latency': 5166,
              (0, 0): 2699,
              (1, 0): 2700,
              (2, 0): 2700,
              (3, 0): 1920,
              (4, 0): 2721,
              (5, 0): 3501,
              (6, 0): 2699,
              (7, 0): 2700},
 'file 142': {'file latency': 4588,
              (0, 0): 2742,
              (1, 0): 2741,
              (2, 0): 2741,
              (3, 0): 2721,
              (4, 0): 2721,
              (5, 0): 1920,
              (6, 0): 2921,
              (7, 0): 2922},
 'file 143': {'file latency': 4587,
              (0, 0): 3701,
              (1, 0): 3701,
              (2, 0): 2721,
              (3, 0): 2721,
              (4, 0): 2722,
              (5, 0): 2722,
              (6, 0): 2919,
              (7, 0): 3701},
 'file 144': {'file latency': 4408,
              (0, 0): 1940,
              (1, 0): 1941,
              (2, 0): 2741,
              (3, 0): 1940,
              (4, 0): 2720,
              (5, 0): 2720,
              (6, 0): 1941,
              (7, 0): 1941},
 'file 145': {'file latency': 3606,
              (0, 0): 1119,
              (1, 0): 1921,
              (2, 0): 1920,
              (3, 0): 2721,
              (4, 0): 2740,
              (5, 0): 2740,
              (6, 0): 1119,
              (7, 0): 1118},
 'file 146': {'file latency': 4405,
              (0, 0): 1137,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1138,
              (4, 0): 1137,
              (5, 0): 2719,
              (6, 0): 1938,
              (7, 0): 1939},
 'file 147': {'file latency': 4406,
              (0, 0): 3521,
              (1, 0): 3522,
              (2, 0): 2720,
              (3, 0): 2720,
              (4, 0): 2720,
              (5, 0): 2719,
              (6, 0): 2741,
              (7, 0): 3521},
 'file 148': {'file latency': 3626,
              (0, 0): 1939,
              (1, 0): 1940,
              (2, 0): 1940,
              (3, 0): 1940,
              (4, 0): 1940,
              (5, 0): 2741,
              (6, 0): 1939,
              (7, 0): 1939},
 'file 149': {'file latency': 3024,
              (0, 0): 1137,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 2139,
              (4, 0): 2138,
              (5, 0): 2139,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 15': {'file latency': 2985,
             (0, 0): 2120,
             (1, 0): 2120,
             (2, 0): 2120,
             (3, 0): 2119,
             (4, 0): 2119,
             (5, 0): 2099,
             (6, 0): 1139,
             (7, 0): 2119},
 'file 150': {'file latency': 2825,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1139,
              (3, 0): 1138,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 1940,
              (7, 0): 1939},
 'file 151': {'file latency': 4387,
              (0, 0): 3502,
              (1, 0): 3502,
              (2, 0): 3502,
              (3, 0): 2720,
              (4, 0): 1918,
              (5, 0): 1919,
              (6, 0): 2721,
              (7, 0): 2721},
 'file 152': {'file latency': 2023,
              (0, 0): 1137,
              (1, 0): 1138,
              (2, 0): 1139,
              (3, 0): 1138,
              (4, 0): 1139,
              (5, 0): 1138,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 153': {'file latency': 4606,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 1938,
              (5, 0): 2940,
              (6, 0): 1919,
              (7, 0): 1138},
 'file 154': {'file latency': 3606,
              (0, 0): 2720,
              (1, 0): 2721,
              (2, 0): 2720,
              (3, 0): 1919,
              (4, 0): 1918,
              (5, 0): 1919,
              (6, 0): 1939,
              (7, 0): 2720},
 'file 155': {'file latency': 4406,
              (0, 0): 1939,
              (1, 0): 1940,
              (2, 0): 3522,
              (3, 0): 3522,
              (4, 0): 3522,
              (5, 0): 3521,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 156': {'file latency': 3805,
              (0, 0): 1138,
              (1, 0): 2921,
              (2, 0): 2920,
              (3, 0): 2920,
              (4, 0): 2921,
              (5, 0): 2920,
              (6, 0): 1139,
              (7, 0): 1139},
 'file 157': {'file latency': 4430,
              (0, 0): 2743,
              (1, 0): 2742,
              (2, 0): 1941,
              (3, 0): 1940,
              (4, 0): 1939,
              (5, 0): 1939,
              (6, 0): 3545,
              (7, 0): 2743},
 'file 158': {'file latency': 2825,
              (0, 0): 1939,
              (1, 0): 1939,
              (2, 0): 1939,
              (3, 0): 1939,
              (4, 0): 1939,
              (5, 0): 1139,
              (6, 0): 1940,
              (7, 0): 1939},
 'file 159': {'file latency': 4577,
              (0, 0): 2920,
              (1, 0): 3702,
              (2, 0): 3701,
              (3, 0): 2899,
              (4, 0): 2889,
              (5, 0): 2889,
              (6, 0): 1941,
              (7, 0): 2921},
 'file 16': {'file latency': 3607,
             (0, 0): 2721,
             (1, 0): 2721,
             (2, 0): 2722,
             (3, 0): 1941,
             (4, 0): 1139,
             (5, 0): 1140,
             (6, 0): 2721,
             (7, 0): 2721},
 'file 160': {'file latency': 2804,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 1137,
              (5, 0): 1138,
              (6, 0): 1920,
              (7, 0): 1919},
 'file 161': {'file latency': 4396,
              (0, 0): 2710,
              (1, 0): 1128,
              (2, 0): 1128,
              (3, 0): 1128,
              (4, 0): 1128,
              (5, 0): 1127,
              (6, 0): 3512,
              (7, 0): 2711},
 'file 162': {'file latency': 3624,
              (0, 0): 1938,
              (1, 0): 2740,
              (2, 0): 2740,
              (3, 0): 2739,
              (4, 0): 1939,
              (5, 0): 1938,
              (6, 0): 1938,
              (7, 0): 1939},
 'file 163': {'file latency': 2023,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 1139,
              (7, 0): 1138},
 'file 164': {'file latency': 5207,
              (0, 0): 2719,
              (1, 0): 1938,
              (2, 0): 1938,
              (3, 0): 1938,
              (4, 0): 1939,
              (5, 0): 1939,
              (6, 0): 3521,
              (7, 0): 2719},
 'file 165': {'file latency': 2803,
              (0, 0): 1137,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1137,
              (4, 0): 1138,
              (5, 0): 1918,
              (6, 0): 1138,
              (7, 0): 1137},
 'file 166': {'file latency': 3626,
              (0, 0): 1138,
              (1, 0): 1940,
              (2, 0): 1940,
              (3, 0): 1940,
              (4, 0): 1940,
              (5, 0): 2741,
              (6, 0): 1138,
              (7, 0): 1139},
 'file 167': {'file latency': 3605,
              (0, 0): 2720,
              (1, 0): 2720,
              (2, 0): 2721,
              (3, 0): 2720,
              (4, 0): 1940,
              (5, 0): 1138,
              (6, 0): 2720,
              (7, 0): 2720},
 'file 168': {'file latency': 3605,
              (0, 0): 2719,
              (1, 0): 2720,
              (2, 0): 2719,
              (3, 0): 2720,
              (4, 0): 2721,
              (5, 0): 2720,
              (6, 0): 2720,
              (7, 0): 2720},
 'file 169': {'file latency': 6187,
              (0, 0): 1940,
              (1, 0): 2921,
              (2, 0): 3721,
              (3, 0): 2920,
              (4, 0): 2920,
              (5, 0): 2919,
              (6, 0): 3521,
              (7, 0): 1940},
 'file 17': {'file latency': 2806,
             (0, 0): 1920,
             (1, 0): 1919,
             (2, 0): 1920,
             (3, 0): 1920,
             (4, 0): 1139,
             (5, 0): 1139,
             (6, 0): 1920,
             (7, 0): 1919},
 'file 170': {'file latency': 2825,
              (0, 0): 1939,
              (1, 0): 1939,
              (2, 0): 1939,
              (3, 0): 1940,
              (4, 0): 1138,
              (5, 0): 1139,
              (6, 0): 1939,
              (7, 0): 1940},
 'file 171': {'file latency': 2826,
              (0, 0): 1941,
              (1, 0): 1940,
              (2, 0): 1139,
              (3, 0): 1138,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 1941,
              (7, 0): 1941},
 'file 172': {'file latency': 3784,
              (0, 0): 1918,
              (1, 0): 1919,
              (2, 0): 1919,
              (3, 0): 1137,
              (4, 0): 2119,
              (5, 0): 2119,
              (6, 0): 1918,
              (7, 0): 1918},
 'file 173': {'file latency': 6188,
              (0, 0): 3722,
              (1, 0): 2741,
              (2, 0): 1939,
              (3, 0): 2720,
              (4, 0): 3520,
              (5, 0): 3520,
              (6, 0): 2921,
              (7, 0): 2920},
 'file 174': {'file latency': 3784,
              (0, 0): 2118,
              (1, 0): 2118,
              (2, 0): 2919,
              (3, 0): 2899,
              (4, 0): 2900,
              (5, 0): 2899,
              (6, 0): 2118,
              (7, 0): 2118},
 'file 175': {'file latency': 2022,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1138,
              (4, 0): 1138,
              (5, 0): 1137,
              (6, 0): 1137,
              (7, 0): 1138},
 'file 176': {'file latency': 2804,
              (0, 0): 1139,
              (1, 0): 1139,
              (2, 0): 1139,
              (3, 0): 1920,
              (4, 0): 1920,
              (5, 0): 1919,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 177': {'file latency': 2824,
              (0, 0): 1939,
              (1, 0): 1938,
              (2, 0): 1939,
              (3, 0): 1938,
              (4, 0): 1939,
              (5, 0): 1939,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 178': {'file latency': 2825,
              (0, 0): 1137,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1138,
              (4, 0): 1138,
              (5, 0): 1138,
              (6, 0): 1939,
              (7, 0): 1138},
 'file 179': {'file latency': 3004,
              (0, 0): 2119,
              (1, 0): 2118,
              (2, 0): 2119,
              (3, 0): 2118,
              (4, 0): 2118,
              (5, 0): 2118,
              (6, 0): 2119,
              (7, 0): 2118},
 'file 18': {'file latency': 3629,
             (0, 0): 1941,
             (1, 0): 1139,
             (2, 0): 1140,
             (3, 0): 1141,
             (4, 0): 1942,
             (5, 0): 1942,
             (6, 0): 1940,
             (7, 0): 1940},
 'file 180': {'file latency': 3625,
              (0, 0): 1939,
              (1, 0): 1939,
              (2, 0): 2739,
              (3, 0): 1939,
              (4, 0): 1938,
              (5, 0): 1939,
              (6, 0): 1939,
              (7, 0): 1940},
 'file 181': {'file latency': 2825,
              (0, 0): 1137,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1137,
              (4, 0): 1137,
              (5, 0): 1138,
              (6, 0): 1940,
              (7, 0): 1138},
 'file 182': {'file latency': 2807,
              (0, 0): 1921,
              (1, 0): 1920,
              (2, 0): 1920,
              (3, 0): 1139,
              (4, 0): 1140,
              (5, 0): 1139,
              (6, 0): 1922,
              (7, 0): 1921},
 'file 183': {'file latency': 6010,
              (0, 0): 3542,
              (1, 0): 3542,
              (2, 0): 2742,
              (3, 0): 3522,
              (4, 0): 3522,
              (5, 0): 3522,
              (6, 0): 3543,
              (7, 0): 3543},
 'file 184': {'file latency': 3586,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 1919,
              (5, 0): 1919,
              (6, 0): 1921,
              (7, 0): 1920},
 'file 185': {'file latency': 3625,
              (0, 0): 1137,
              (1, 0): 1939,
              (2, 0): 2739,
              (3, 0): 2739,
              (4, 0): 2739,
              (5, 0): 2740,
              (6, 0): 1138,
              (7, 0): 1137},
 'file 186': {'file latency': 2986,
              (0, 0): 1120,
              (1, 0): 1120,
              (2, 0): 1120,
              (3, 0): 1119,
              (4, 0): 1119,
              (5, 0): 1118,
              (6, 0): 2102,
              (7, 0): 2101},
 'file 187': {'file latency': 4427,
              (0, 0): 1940,
              (1, 0): 2741,
              (2, 0): 2741,
              (3, 0): 3543,
              (4, 0): 3542,
              (5, 0): 3542,
              (6, 0): 1940,
              (7, 0): 1940},
 'file 188': {'file latency': 3586,
              (0, 0): 2701,
              (1, 0): 2700,
              (2, 0): 2699,
              (3, 0): 2700,
              (4, 0): 2699,
              (5, 0): 2700,
              (6, 0): 1920,
              (7, 0): 1919},
 'file 189': {'file latency': 3785,
              (0, 0): 2119,
              (1, 0): 2119,
              (2, 0): 2119,
              (3, 0): 2119,
              (4, 0): 2119,
              (5, 0): 2118,
              (6, 0): 1919,
              (7, 0): 2119},
 'file 19': {'file latency': 2026,
             (0, 0): 1140,
             (1, 0): 1140,
             (2, 0): 1140,
             (3, 0): 1140,
             (4, 0): 1139,
             (5, 0): 1140,
             (6, 0): 1140,
             (7, 0): 1140},
 'file 190': {'file latency': 3626,
              (0, 0): 1939,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1137,
              (4, 0): 1137,
              (5, 0): 1137,
              (6, 0): 2742,
              (7, 0): 1940},
 'file 191': {'file latency': 4404,
              (0, 0): 2719,
              (1, 0): 2719,
              (2, 0): 2719,
              (3, 0): 3520,
              (4, 0): 3519,
              (5, 0): 3519,
              (6, 0): 1939,
              (7, 0): 1938},
 'file 192': {'file latency': 2825,
              (0, 0): 1139,
              (1, 0): 1138,
              (2, 0): 1139,
              (3, 0): 1138,
              (4, 0): 1137,
              (5, 0): 1939,
              (6, 0): 1139,
              (7, 0): 1138},
 'file 193': {'file latency': 3606,
              (0, 0): 1137,
              (1, 0): 1939,
              (2, 0): 1939,
              (3, 0): 2719,
              (4, 0): 2720,
              (5, 0): 2720,
              (6, 0): 1139,
              (7, 0): 1138},
 'file 194': {'file latency': 4386,
              (0, 0): 1920,
              (1, 0): 1919,
              (2, 0): 2699,
              (3, 0): 1918,
              (4, 0): 1919,
              (5, 0): 2719,
              (6, 0): 1920,
              (7, 0): 1919},
 'file 195': {'file latency': 4567,
              (0, 0): 1919,
              (1, 0): 1139,
              (2, 0): 1138,
              (3, 0): 1138,
              (4, 0): 2119,
              (5, 0): 2120,
              (6, 0): 2700,
              (7, 0): 1919},
 'file 196': {'file latency': 5186,
              (0, 0): 2718,
              (1, 0): 2719,
              (2, 0): 1919,
              (3, 0): 1919,
              (4, 0): 1137,
              (5, 0): 1138,
              (6, 0): 4301,
              (7, 0): 2719},
 'file 197': {'file latency': 2022,
              (0, 0): 1138,
              (1, 0): 1138,
              (2, 0): 1137,
              (3, 0): 1137,
              (4, 0): 1137,
              (5, 0): 1138,
              (6, 0): 1138,
              (7, 0): 1138},
 'file 198': {'file latency': 2804,
              (0, 0): 1918,
              (1, 0): 1917,
              (2, 0): 1918,
              (3, 0): 1137,
              (4, 0): 1137,
              (5, 0): 1138,
              (6, 0): 1919,
              (7, 0): 1918},
 'file 199': {'file latency': 3765,
              (0, 0): 2119,
              (1, 0): 2119,
              (2, 0): 2099,
              (3, 0): 2880,
              (4, 0): 2880,
              (5, 0): 1899,
              (6, 0): 2120,
              (7, 0): 2120},
 'file 2': {'file latency': 2805,
            (0, 0): 1138,
            (1, 0): 1138,
            (2, 0): 1138,
            (3, 0): 1139,
            (4, 0): 1919,
            (5, 0): 1920,
            (6, 0): 1138,
            (7, 0): 1137},
 'file 20': {'file latency': 3587,
             (0, 0): 1140,
             (1, 0): 1139,
             (2, 0): 1139,
             (3, 0): 1140,
             (4, 0): 1139,
             (5, 0): 1139,
             (6, 0): 2701,
             (7, 0): 1920},
 'file 200': {'file latency': 4408,
              (0, 0): 2741,
              (1, 0): 2721,
              (2, 0): 2721,
              (3, 0): 1920,
              (4, 0): 1920,
              (5, 0): 1920,
              (6, 0): 2741,
              (7, 0): 2741},
 'file 201': {'file latency': 3605,
              (0, 0): 1919,
              (1, 0): 1918,
              (2, 0): 1919,
              (3, 0): 1919,
              (4, 0): 2721,
              (5, 0): 2720,
              (6, 0): 1919,
              (7, 0): 1920},
 'file 202': {'file latency': 5168,
              (0, 0): 3501,
              (1, 0): 2721,
              (2, 0): 2720,
              (3, 0): 2719,
              (4, 0): 2720,
              (5, 0): 2719,
              (6, 0): 3503,
              (7, 0): 3502},
 'file 203': {'file latency': 4626,
              (0, 0): 2940,
              (1, 0): 3740,
              (2, 0): 3740,
              (3, 0): 3741,
              (4, 0): 3740,
              (5, 0): 3741,
              (6, 0): 2139,
              (7, 0): 2939},
 'file 204': {'file latency': 5167,
              (0, 0): 2700,
              (1, 0): 3481,
              (2, 0): 2700,
              (3, 0): 3501,
              (4, 0): 3501,
              (5, 0): 3501,
              (6, 0): 2700,
              (7, 0): 2700},
 'file 205': {'file latency': 4406,
              (0, 0): 3522,
              (1, 0): 2720,
              (2, 0): 2720,
              (3, 0): 2720,
              (4, 0): 1918,
              (5, 0): 1918,
              (6, 0): 3522,
              (7, 0): 3521},
 'file 206': {'file latency': 3805,
              (0, 0): 1919,
              (1, 0): 1918,
              (2, 0): 1919,
              (3, 0): 1918,
              (4, 0): 1918,
              (5, 0): 2920,
              (6, 0): 1138,
              (7, 0): 1918},
 'file 207': {'file latency': 4432,
              (0, 0): 1944,
              (1, 0): 2744,
              (2, 0): 2744,
              (3, 0): 2742,
              (4, 0): 3543,
              (5, 0): 3541,
              (6, 0): 1144,
              (7, 0): 1944},
 'file 208': {'file latency': 5189,
              (0, 0): 2721,
              (1, 0): 3502,
              (2, 0): 3502,
              (3, 0): 3501,
              (4, 0): 3501,
              (5, 0): 3500,
              (6, 0): 2742,
              (7, 0): 2742},
 'file 209': {'file latency': 2806,
              (0, 0): 1139,
              (1, 0): 1139,
              (2, 0): 1139,
              (3, 0): 1140,
              (4, 0): 1920,
              (5, 0): 1920,
              (6, 0): 1139,
              (7, 0): 1139},
 'file 21': {'file latency': 4408,
             (0, 0): 1942,
             (1, 0): 1140,
             (2, 0): 1139,
