--- Per-File Latency Data ---
{'file 1': {'file latency': 4439,
 'file 178': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 179': {'file latency': 126, (4, 0): 126},
 'file 18': {'file latency': 5025,
             (0, 0): 927,
             (1, 0): 3714,
             (1, 1): 127,
             (2, 0): 3821,
             (2, 1): 126,
             (3, 0): 3948,
             (4, 0): 3927,
             (4, 1): 3946,
             (5, 0): 3146,
             (5, 1): 126,
             (6, 0): 3252,
             (6, 1): 3272,
             (7, 0): 3272},
 'file 180': {'file latency': 253, (5, 0): 127, (6, 0): 126},
 'file 181': {'file latency': 928, (7, 0): 928},
 'file 182': {'file latency': 126, (0, 0): 126},
 'file 183': {'file latency': 253, (1, 0): 127, (2, 0): 126},
 'file 184': {'file latency': 908, (3, 0): 908},
 'file 185': {'file latency': 127, (4, 0): 127},
 'file 186': {'file latency': 127, (5, 0): 127},
 'file 187': {'file latency': 126, (6, 0): 126},
 'file 188': {'file latency': 127, (7, 0): 127},
 'file 189': {'file latency': 128, (0, 0): 128},
 'file 19': {'file latency': 4140,
             (0, 0): 126,
             (1, 0): 2325,
             (1, 1): 3347,
             (2, 0): 3326,
             (2, 1): 126,
             (3, 0): 3432,
             (3, 1): 3452,
             (4, 0): 3442,
             (5, 0): 3421,
             (5, 1): 907,
             (6, 0): 107,
             (6, 1): 126,
             (7, 0): 127},
 'file 190': {'file latency': 255, (1, 0): 127, (2, 0): 128},
 'file 191': {'file latency': 127, (3, 0): 127},
 'file 192': {'file latency': 928, (4, 0): 928},
 'file 193': {'file latency': 127, (5, 0): 127},
 'file 194': {'file latency': 127, (6, 0): 127},
 'file 195': {'file latency': 127, (7, 0): 127},
 'file 196': {'file latency': 127, (0, 0): 127},
 'file 197': {'file latency': 126, (1, 0): 126},
 'file 198': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 199': {'file latency': 127, (4, 0): 127},
 'file 2': {'file latency': 4707,
            (0, 0): 3462,
            (1, 0): 3441,
            (1, 1): 1349,
            (2, 0): 1349,
            (2, 1): 126,
            (3, 0): 1244,
            (4, 0): 2024,
            (5, 0): 2025,
            (6, 0): 4114,
            (6, 1): 127,
            (7, 0): 3441,
            (7, 1): 3461},
 'file 20': {'file latency': 5024,
             (0, 0): 2365,
             (0, 1): 126,
             (1, 0): 2258,
             (1, 1): 126,
             (2, 0): 2952,
             (3, 0): 2933,
             (3, 1): 127,
             (4, 0): 3039,
             (4, 1): 126,
             (5, 0): 106,
             (5, 1): 927,
             (6, 0): 3378,
             (6, 1): 126,
             (7, 0): 3271,
             (7, 1): 126},
 'file 200': {'file latency': 253, (5, 0): 126, (6, 0): 127},
 'file 201': {'file latency': 252, (0, 0): 126, (7, 0): 126},
 'file 202': {'file latency': 127, (1, 0): 127},
 'file 203': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 204': {'file latency': 126, (4, 0): 126},
 'file 205': {'file latency': 127, (5, 0): 127},
 'file 206': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 207': {'file latency': 127, (0, 0): 127},
 'file 208': {'file latency': 127, (1, 0): 127},
 'file 209': {'file latency': 127, (2, 0): 127},
 'file 21': {'file latency': 4370,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 928,
             (3, 0): 907,
             (4, 0): 107,
             (4, 1): -4370,
             (5, 0): 107,
             (5, 1): 907,
             (6, 0): 106,
             (6, 1): 127,
             (7, 0): 928},
 'file 210': {'file latency': 126, (3, 0): 126},
 'file 211': {'file latency': 928, (4, 0): 928},
 'file 212': {'file latency': 127, (5, 0): 127},
 'file 213': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 214': {'file latency': 127, (0, 0): 127},
 'file 215': {'file latency': 1054, (1, 0): 127, (2, 0): 927},
 'file 216': {'file latency': 126, (3, 0): 126},
 'file 217': {'file latency': 127, (4, 0): 127},
 'file 218': {'file latency': 126, (5, 0): 126},
 'file 219': {'file latency': 127, (6, 0): 127},
 'file 22': {'file latency': 4371,
             (0, 0): 3040,
             (0, 1): 126,
             (1, 0): 3146,
             (1, 1): 126,
             (2, 0): 3272,
             (2, 1): 126,
             (3, 0): 3166,
             (4, 0): 2365,
             (5, 0): 2259,
             (6, 0): 2239,
             (6, 1): 2259,
             (7, 0): 2238,
             (7, 1): 2259},
 'file 220': {'file latency': 127, (7, 0): 127},
 'file 221': {'file latency': 127, (0, 0): 127},
 'file 222': {'file latency': 927, (1, 0): 927},
 'file 223': {'file latency': 127, (2, 0): 127},
 'file 224': {'file latency': 253, (3, 0): 127, (4, 0): 126},
 'file 225': {'file latency': 127, (5, 0): 127},
 'file 226': {'file latency': 928, (6, 0): 928},
 'file 227': {'file latency': 126, (7, 0): 126},
 'file 228': {'file latency': 126, (0, 0): 126},
 'file 229': {'file latency': 127, (1, 0): 127},
 'file 23': {'file latency': 5051,
             (0, 0): 2452,
             (0, 1): 127,
             (1, 0): 2579,
             (1, 1): 126,
             (2, 0): 2453,
             (2, 1): 2473,
             (3, 0): 2473,
             (4, 0): 2452,
             (4, 1): 2473,
             (5, 0): 3254,
             (5, 1): 3274,
             (6, 0): 4924,
             (6, 1): 126,
             (7, 0): 4819,
             (7, 1): 2472},
 'file 230': {'file latency': 908, (2, 0): 908},
 'file 231': {'file latency': 127, (3, 0): 127},
 'file 232': {'file latency': 127, (4, 0): 127},
 'file 233': {'file latency': 126, (5, 0): 126},
 'file 234': {'file latency': 127, (6, 0): 127},
 'file 235': {'file latency': 127, (7, 0): 127},
 'file 236': {'file latency': 908, (0, 0): 908},
 'file 237': {'file latency': 127, (1, 0): 127},
 'file 238': {'file latency': 127, (2, 0): 127},
 'file 239': {'file latency': 254, (3, 0): 127, (4, 0): 127},
 'file 24': {'file latency': 4145,
             (0, 0): 2579,
             (1, 0): 3912,
             (1, 1): 1459,
             (2, 0): 3806,
             (2, 1): 126,
             (3, 0): 3785,
             (3, 1): 127,
             (4, 0): 2452,
             (4, 1): 126,
             (5, 0): 2558,
             (5, 1): 127,
             (6, 0): 2685,
             (6, 1): 127,
             (7, 0): 2559,
             (7, 1): 2579},
 'file 240': {'file latency': 115, (5, 0): 115},
 'file 241': {'file latency': 262, (6, 0): 262},
 'file 242': {'file latency': 127, (7, 0): 127},
 'file 243': {'file latency': 127, (0, 0): 127},
 'file 244': {'file latency': 127, (1, 0): 127},
 'file 245': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 246': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 247': {'file latency': 127, (6, 0): 127},
 'file 248': {'file latency': 127, (7, 0): 127},
 'file 249': {'file latency': 127, (0, 0): 127},
 'file 25': {'file latency': 4365,
             (0, 0): 2141,
             (0, 1): 126,
             (1, 0): 2246,
             (1, 1): 1465,
             (2, 0): 2247,
             (2, 1): 126,
             (3, 0): 2372,
             (3, 1): 106,
             (4, 0): 2140,
             (5, 0): 2121,
             (5, 1): 2148,
             (6, 0): 2148,
             (7, 0): 2148},
 'file 250': {'file latency': 126, (1, 0): 126},
 'file 251': {'file latency': 126, (2, 0): 126},
 'file 252': {'file latency': 127, (3, 0): 127},
 'file 253': {'file latency': 127, (4, 0): 127},
 'file 254': {'file latency': 126, (5, 0): 126},
 'file 255': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 256': {'file latency': 126, (0, 0): 126},
 'file 257': {'file latency': 127, (1, 0): 127},
 'file 258': {'file latency': 127, (2, 0): 127},
 'file 259': {'file latency': 253, (3, 0): 127, (4, 0): 126},
 'file 26': {'file latency': 5047,
             (0, 0): 907,
             (0, 1): 908,
             (1, 0): 126,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 908,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 4013,
             (5, 1): 126,
             (6, 0): 4921,
             (6, 1): 126,
             (7, 0): 106,
             (7, 1): 126},
 'file 260': {'file latency': 128, (5, 0): 128},
 'file 261': {'file latency': 126, (6, 0): 126},
 'file 262': {'file latency': 127, (7, 0): 127},
 'file 263': {'file latency': 126, (0, 0): 126},
 'file 264': {'file latency': 127, (1, 0): 127},
 'file 265': {'file latency': 127, (2, 0): 127},
 'file 266': {'file latency': 253, (3, 0): 127, (4, 0): 126},
 'file 267': {'file latency': 907, (5, 0): 907},
 'file 268': {'file latency': 127, (6, 0): 127},
 'file 269': {'file latency': 254, (0, 0): 127, (7, 0): 127},
 'file 27': {'file latency': 5026,
             (0, 0): 3588,
             (0, 1): 127,
             (1, 0): 3694,
             (1, 1): 127,
             (2, 0): 3041,
             (3, 0): 3020,
             (3, 1): 127,
             (4, 0): 3127,
             (4, 1): 3147,
             (5, 0): 2365,
             (6, 0): 2366,
             (7, 0): 3714,
             (7, 1): 126},
 'file 270': {'file latency': 117, (1, 0): 117},
 'file 271': {'file latency': 127, (2, 0): 127},
 'file 272': {'file latency': 127, (3, 0): 127},
 'file 273': {'file latency': 127, (4, 0): 127},
 'file 274': {'file latency': 253, (5, 0): 126, (6, 0): 127},
 'file 275': {'file latency': 127, (7, 0): 127},
 'file 276': {'file latency': 928, (0, 0): 928},
 'file 277': {'file latency': 1034, (1, 0): 127, (2, 0): 907},
 'file 278': {'file latency': 126, (3, 0): 126},
 'file 279': {'file latency': 126, (4, 0): 126},
 'file 28': {'file latency': 5137,
             (0, 0): 4040,
             (0, 1): 4060,
             (1, 0): 4060,
             (1, 1): 127,
             (2, 0): 3153,
             (2, 1): 908,
             (3, 0): 2245,
             (3, 1): 126,
             (4, 0): 2350,
             (4, 1): 126,
             (5, 0): 2477,
             (6, 0): 106,
             (6, 1): 130,
             (7, 0): 908,
             (7, 1): 4060},
 'file 280': {'file latency': 127, (5, 0): 127},
 'file 281': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 282': {'file latency': 127, (0, 0): 127},
 'file 283': {'file latency': 127, (1, 0): 127},
 'file 284': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 285': {'file latency': 127, (4, 0): 127},
 'file 286': {'file latency': 907, (5, 0): 907},
 'file 287': {'file latency': 127, (6, 0): 127},
 'file 288': {'file latency': 127, (7, 0): 127},
 'file 289': {'file latency': 127, (0, 0): 127},
 'file 29': {'file latency': 4369,
             (0, 0): 1139,
             (1, 0): 1139,
             (2, 0): 1141,
             (3, 0): 1922,
             (3, 1): 1128,
             (4, 0): 3050,
             (5, 0): 3031,
             (5, 1): 126,
             (6, 0): 3137,
             (6, 1): 4263,
             (7, 0): 4243},
 'file 290': {'file latency': 127, (1, 0): 127},
 'file 291': {'file latency': 908, (2, 0): 908},
 'file 292': {'file latency': 126, (3, 0): 126},
 'file 293': {'file latency': 126, (4, 0): 126},
 'file 294': {'file latency': 127, (5, 0): 127},
 'file 295': {'file latency': 126, (6, 0): 126},
 'file 296': {'file latency': 253, (0, 0): 126, (7, 0): 127},
 'file 297': {'file latency': 127, (1, 0): 127},
 'file 298': {'file latency': 128, (2, 0): 128},
 'file 299': {'file latency': 127, (3, 0): 127},
 'file 3': {'file latency': 3840,
            (0, 0): 127,
            (1, 0): 106,
            (1, 1): 126,
            (2, 0): 2321,
            (2, 1): 926,
            (3, 0): 3228,
            (3, 1): 3248,
            (4, 0): 3229,
            (4, 1): 126,
            (5, 0): 3355,
            (5, 1): 126,
            (6, 0): 126,
            (7, 0): 106,
            (7, 1): 907},
 'file 30': {'file latency': 4369,
             (0, 0): 3895,
             (0, 1): 126,
             (1, 0): 3228,
             (2, 0): 3208,
             (2, 1): 126,
             (3, 0): 126,
             (4, 0): 908,
             (5, 0): 106,
             (5, 1): 127,
             (6, 0): 1128,
             (7, 0): 106,
             (7, 1): 127},
 'file 300': {'file latency': 126, (4, 0): 126},
 'file 31': {'file latency': 4516,
             (0, 0): 127,
             (1, 0): 1108,
             (1, 1): 126,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 127,
             (4, 0): 4030,
             (5, 0): 3248,
             (6, 0): 3228,
             (6, 1): 2446,
             (7, 0): 2447},
 'file 32': {'file latency': 4684,
             (0, 0): 907,
             (0, 1): 4431,
             (1, 0): 3649,
             (2, 0): 3649,
             (3, 0): 128,
             (4, 0): 126,
             (5, 0): 927,
             (6, 0): 928,
             (7, 0): 127},
 'file 33': {'file latency': 4182,
             (0, 0): 2683,
             (0, 1): 126,
             (1, 0): 2556,
             (1, 1): 127,
             (2, 0): 1353,
             (3, 0): 1352,
             (4, 0): 3338,
             (4, 1): 127,
             (5, 0): 3465,
             (6, 0): 2663,
             (6, 1): 2683,
             (7, 0): 2684,
             (7, 1): 127},
 'file 34': {'file latency': 4658,
             (0, 0): 2545,
             (1, 0): 3347,
             (2, 0): 1544,
             (2, 1): 127,
             (3, 0): 1671,
             (3, 1): 128,
             (4, 0): 1564,
             (5, 0): 1543,
             (5, 1): 1564,
             (6, 0): 1544,
             (6, 1): 1564,
             (7, 0): 1543,
             (7, 1): 1564},
 'file 35': {'file latency': 3890,
             (0, 0): 1458,
             (1, 0): 1457,
             (2, 0): 2877,
             (2, 1): 3678,
             (3, 0): 3657,
             (4, 0): 1566,
             (4, 1): 127,
             (5, 0): 1459,
             (5, 1): 127,
             (6, 0): 1332,
             (6, 1): 126,
             (7, 0): 1438,
             (7, 1): 1457},
 'file 36': {'file latency': 4500,
             (0, 0): 1352,
             (1, 0): 1331,
             (1, 1): 127,
             (2, 0): 2238,
             (2, 1): 126,
             (3, 0): 2365,
             (4, 0): 4500,
             (4, 1): 126,
             (5, 0): 2135,
             (5, 1): 126,
             (6, 0): 2242,
             (6, 1): 2259,
             (7, 0): 2260,
             (7, 1): 126},
 'file 37': {'file latency': 4371,
             (0, 0): 1352,
             (1, 0): 1332,
             (1, 1): 907,
             (2, 0): 2240,
             (3, 0): 2221,
             (3, 1): 126,
             (4, 0): 2326,
             (4, 1): 2347,
             (5, 0): 2347,
             (5, 1): 126,
             (6, 0): 4245,
             (6, 1): 126,
             (7, 0): 2153},
 'file 38': {'file latency': 4841,
             (0, 0): 3657,
             (0, 1): 1779,
             (1, 0): 3764,
             (1, 1): 1779,
             (2, 0): 3870,
             (2, 1): 126,
             (3, 0): 3976,
             (3, 1): 1884,
             (4, 0): 3302,
             (4, 1): 3322,
             (5, 0): 3322,
             (5, 1): 126,
             (6, 0): 1652,
             (6, 1): 127,
             (7, 0): 1779},
 'file 39': {'file latency': 4454,
             (0, 0): 2322,
             (0, 1): 2343,
             (1, 0): 3145,
             (1, 1): 126,
             (2, 0): 3038,
             (3, 0): 3040,
             (3, 1): 126,
             (4, 0): 2913,
             (4, 1): 127,
             (5, 0): 2258,
             (5, 1): 127,
             (6, 0): 2151,
             (7, 0): 4454,
             (7, 1): 127},
 'file 4': {'file latency': 4436,
            (0, 0): 2323,
            (0, 1): 2344,
            (1, 0): 2324,
            (1, 1): 127,
            (2, 0): 2450,
            (3, 0): 3231,
            (3, 1): 126,
            (4, 0): 3125,
            (4, 1): 126,
            (5, 0): 3019,
            (6, 0): 3019,
            (6, 1): 126,
            (7, 0): 4436,
            (7, 1): 127},
 'file 40': {'file latency': 5013,
             (0, 0): 5013,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 106,
             (2, 1): 127,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 107,
             (4, 1): 1107,
             (5, 0): 907,
             (5, 1): 126,
             (6, 0): 127,
             (7, 0): 127},
 'file 41': {'file latency': 5005,
             (0, 0): 106,
             (0, 1): 928,
             (1, 0): 126,
             (1, 1): 126,
             (2, 0): 4181,
             (3, 0): 4160,
             (3, 1): 4179,
             (4, 0): 4160,
             (4, 1): 3378,
             (5, 0): 2577,
             (5, 1): 126,
             (6, 0): 2451,
             (6, 1): 127,
             (7, 0): 106,
             (7, 1): 127},
 'file 42': {'file latency': 5086,
             (0, 0): 4052,
             (1, 0): 4833,
             (1, 1): 127,
             (2, 0): 106,
             (2, 1): 126,
             (3, 0): 908,
             (4, 0): 126,
             (5, 0): 908,
             (5, 1): 127,
             (6, 0): 106,
             (6, 1): 126,
             (7, 0): 3927,
             (7, 1): 126},
 'file 43': {'file latency': 5111,
             (0, 0): 127,
             (1, 0): 106,
             (1, 1): 127,
             (2, 0): 126,
             (3, 0): 3251,
             (3, 1): 2469,
             (4, 0): 2450,
             (4, 1): 2470,
             (5, 0): 3251,
             (5, 1): 127,
             (6, 0): 3357,
             (6, 1): 3378,
             (7, 0): 2557,
             (7, 1): 2578},
 'file 44': {'file latency': 4979,
             (0, 0): 2151,
             (1, 0): 4979,
             (1, 1): 127,
             (2, 0): 2827,
             (2, 1): 126,
             (3, 0): 2952,
             (3, 1): 928,
             (4, 0): 2045,
             (5, 0): 2046,
             (6, 0): 2025,
             (6, 1): 126,
             (7, 0): 2152},
 'file 45': {'file latency': 4898,
             (0, 0): 3126,
             (0, 1): 127,
             (1, 0): 126,
             (2, 0): 127,
             (3, 0): 2932,
             (3, 1): 126,
             (4, 0): 3039,
             (4, 1): 3840,
             (5, 0): 3839,
             (6, 0): 3820,
             (6, 1): 3840,
             (7, 0): 3821,
             (7, 1): 126},
 'file 46': {'file latency': 4497,
             (0, 0): 2344,
             (0, 1): 127,
             (1, 0): 2471,
             (2, 0): 4497,
             (2, 1): 2953,
             (3, 0): 2953,
             (4, 0): 2132,
             (4, 1): 127,
             (5, 0): 2239,
             (5, 1): 126,
             (6, 0): 2365,
             (7, 0): 2344,
             (7, 1): 2365},
 'file 47': {'file latency': 4241,
             (0, 0): 2111,
             (0, 1): 126,
             (1, 0): 2235,
             (1, 1): 126,
             (2, 0): 2129,
             (3, 0): 126,
             (3, 1): 126,
             (4, 0): 3145,
             (4, 1): 927,
             (5, 0): 2238,
             (6, 0): 2237,
             (6, 1): 127,
             (7, 0): 2110,
             (7, 1): 2131},
 'file 48': {'file latency': 4479,
             (0, 0): 2788,
             (0, 1): 126,
             (1, 0): 2682,
             (1, 1): 1351,
             (2, 0): 2575,
             (3, 0): 2555,
             (3, 1): 3908,
             (4, 0): 3887,
             (4, 1): 126,
             (5, 0): 3994,
             (5, 1): 2788,
             (6, 0): 4099,
             (6, 1): 126,
             (7, 0): 2663,
             (7, 1): 126},
 'file 49': {'file latency': 4728,
             (0, 0): 3442,
             (0, 1): 3461,
             (1, 0): 4261,
             (1, 1): 1128,
             (2, 0): 2333,
             (2, 1): 127,
             (3, 0): 106,
             (3, 1): 126,
             (4, 0): 116,
             (5, 0): 106,
             (5, 1): 127,
             (6, 0): 126,
             (7, 0): 3461},
 'file 5': {'file latency': 4223,
            (0, 0): 3843,
            (0, 1): 127,
            (1, 0): 3970,
            (2, 0): 127,
