--- Per-File Latency Data ---
 'file 29': {'file latency': 126, (4, 0): 126},
 'file 290': {'file latency': 127, (1, 0): 127},
 'file 291': {'file latency': 127, (2, 0): 127},
 'file 292': {'file latency': 908, (3, 0): 908},
 'file 293': {'file latency': 127, (4, 0): 127},
 'file 294': {'file latency': 908, (5, 0): 908},
 'file 295': {'file latency': 127, (6, 0): 127},
 'file 296': {'file latency': 127, (7, 0): 127},
 'file 297': {'file latency': 127, (0, 0): 127},
 'file 298': {'file latency': 126, (1, 0): 126},
 'file 299': {'file latency': 127, (2, 0): 127},
 'file 3': {'file latency': 127, (2, 0): 127},
 'file 30': {'file latency': 127, (5, 0): 127},
 'file 300': {'file latency': 908, (3, 0): 908},
 'file 31': {'file latency': 1729, (6, 0): 1729},
 'file 32': {'file latency': 127, (7, 0): 127},
 'file 33': {'file latency': 127, (0, 0): 127},
 'file 34': {'file latency': 928, (1, 0): 928},
 'file 35': {'file latency': 127, (2, 0): 127},
 'file 36': {'file latency': 127, (3, 0): 127},
 'file 37': {'file latency': 126, (4, 0): 126},
 'file 38': {'file latency': 126, (5, 0): 126},
 'file 39': {'file latency': 127, (6, 0): 127},
 'file 4': {'file latency': 908, (3, 0): 908},
 'file 40': {'file latency': 127, (7, 0): 127},
 'file 41': {'file latency': 127, (0, 0): 127},
 'file 42': {'file latency': 127, (1, 0): 127},
 'file 43': {'file latency': 928, (2, 0): 928},
 'file 44': {'file latency': 126, (3, 0): 126},
 'file 45': {'file latency': 127, (4, 0): 127},
 'file 46': {'file latency': 126, (5, 0): 126},
 'file 47': {'file latency': 126, (6, 0): 126},
 'file 48': {'file latency': 127, (7, 0): 127},
 'file 49': {'file latency': 127, (0, 0): 127},
 'file 5': {'file latency': 126, (4, 0): 126},
 'file 50': {'file latency': 127, (1, 0): 127},
 'file 51': {'file latency': 126, (2, 0): 126},
 'file 52': {'file latency': 126, (3, 0): 126},
 'file 53': {'file latency': 126, (4, 0): 126},
 'file 54': {'file latency': 127, (5, 0): 127},
 'file 55': {'file latency': 127, (6, 0): 127},
 'file 56': {'file latency': 127, (7, 0): 127},
 'file 57': {'file latency': 126, (0, 0): 126},
 'file 58': {'file latency': 127, (1, 0): 127},
 'file 59': {'file latency': 127, (2, 0): 127},
 'file 6': {'file latency': 126, (5, 0): 126},
 'file 60': {'file latency': 127, (3, 0): 127},
 'file 61': {'file latency': 126, (4, 0): 126},
 'file 62': {'file latency': 127, (5, 0): 127},
 'file 63': {'file latency': 127, (6, 0): 127},
 'file 64': {'file latency': 127, (7, 0): 127},
 'file 65': {'file latency': 127, (0, 0): 127},
 'file 66': {'file latency': 127, (1, 0): 127},
 'file 67': {'file latency': 127, (2, 0): 127},
 'file 68': {'file latency': 126, (3, 0): 126},
 'file 69': {'file latency': 127, (4, 0): 127},
 'file 7': {'file latency': 907, (6, 0): 907},
 'file 70': {'file latency': 126, (5, 0): 126},
 'file 71': {'file latency': 928, (6, 0): 928},
 'file 72': {'file latency': 127, (7, 0): 127},
 'file 73': {'file latency': 127, (0, 0): 127},
 'file 74': {'file latency': 127, (1, 0): 127},
 'file 75': {'file latency': 126, (2, 0): 126},
 'file 76': {'file latency': 127, (3, 0): 127},
 'file 77': {'file latency': 908, (4, 0): 908},
 'file 78': {'file latency': 127, (5, 0): 127},
 'file 79': {'file latency': 127, (6, 0): 127},
 'file 8': {'file latency': 126, (7, 0): 126},
 'file 80': {'file latency': 127, (7, 0): 127},
 'file 81': {'file latency': 126, (0, 0): 126},
 'file 82': {'file latency': 126, (1, 0): 126},
 'file 83': {'file latency': 126, (2, 0): 126},
 'file 84': {'file latency': 126, (3, 0): 126},
 'file 85': {'file latency': 927, (4, 0): 927},
 'file 86': {'file latency': 127, (5, 0): 127},
 'file 87': {'file latency': 126, (6, 0): 126},
 'file 88': {'file latency': 126, (7, 0): 126},
 'file 89': {'file latency': 127, (0, 0): 127},
 'file 9': {'file latency': 126, (0, 0): 126},
 'file 90': {'file latency': 127, (1, 0): 127},
 'file 91': {'file latency': 126, (2, 0): 126},
 'file 92': {'file latency': 127, (3, 0): 127},
 'file 93': {'file latency': 127, (4, 0): 127},
 'file 94': {'file latency': 127, (5, 0): 127},
 'file 95': {'file latency': 126, (6, 0): 126},
 'file 96': {'file latency': 127, (7, 0): 127},
 'file 97': {'file latency': 127, (0, 0): 127},
 'file 98': {'file latency': 126, (1, 0): 126},
 'file 99': {'file latency': 908, (2, 0): 908}}

--- Latency Statistics ---
Number of samples: 300
Minimum latency:   126
Maximum latency:   1729
Average latency:   246.53
Standard deviation: 296.58
