--- Per-File Latency Data ---
{'file 1': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 126': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 127': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 128': {'file latency': 1856, (4, 0): 928, (5, 0): 928},
 'file 129': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 13': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 130': {'file latency': 1035, (0, 0): 908, (1, 0): 127},
 'file 131': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 132': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 133': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 134': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 135': {'file latency': 1055, (2, 0): 928, (3, 0): 127},
 'file 136': {'file latency': 1055, (4, 0): 929, (5, 0): 126},
 'file 137': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 138': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 139': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 14': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 140': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 141': {'file latency': 548, (6, 0): 127, (7, 0): 421},
 'file 142': {'file latency': 1035, (0, 0): 908, (1, 0): 127},
 'file 143': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 144': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 145': {'file latency': 253, (6, 0): 126, (7, 0): 126},
 'file 146': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 147': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 148': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 149': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 15': {'file latency': 1055, (2, 0): 928, (3, 0): 127},
 'file 150': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 151': {'file latency': 254, (2, 0): 127, (3, 0): 126},
 'file 152': {'file latency': 1254, (4, 0): 1128, (5, 0): 126},
 'file 153': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 154': {'file latency': 2015, (0, 0): 1108, (1, 0): 907},
 'file 155': {'file latency': 1054, (2, 0): 127, (3, 0): 927},
 'file 156': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 157': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 158': {'file latency': 1034, (0, 0): 908, (1, 0): 126},
 'file 159': {'file latency': 1034, (2, 0): 126, (3, 0): 908},
 'file 16': {'file latency': 241, (4, 0): 126, (5, 0): 115},
 'file 160': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 161': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 162': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 163': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 164': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 165': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 166': {'file latency': 1255, (0, 0): 1128, (1, 0): 127},
 'file 167': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 168': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 169': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 17': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 170': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 171': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 172': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 173': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 174': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 175': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 176': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 177': {'file latency': 1033, (6, 0): 907, (7, 0): 126},
 'file 178': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 179': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 18': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 180': {'file latency': 235, (4, 0): 126, (5, 0): 109},
 'file 181': {'file latency': 1034, (6, 0): 908, (7, 0): 126},
 'file 182': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 183': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 184': {'file latency': 1055, (4, 0): 127, (5, 0): 928},
 'file 185': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 186': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 187': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 188': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 189': {'file latency': 1034, (6, 0): 907, (7, 0): 127},
 'file 19': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 190': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 191': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 192': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 193': {'file latency': 1054, (6, 0): 127, (7, 0): 927},
 'file 194': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 195': {'file latency': 1034, (2, 0): 127, (3, 0): 907},
 'file 196': {'file latency': 1035, (4, 0): 908, (5, 0): 127},
 'file 197': {'file latency': 1054, (6, 0): 928, (7, 0): 126},
 'file 198': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 199': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 2': {'file latency': 1034, (0, 0): 907, (1, 0): 127},
 'file 20': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 200': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 201': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 202': {'file latency': 1055, (0, 0): 127, (1, 0): 928},
 'file 203': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 204': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 205': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 206': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 207': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 208': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 209': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 21': {'file latency': 2036, (6, 0): 127, (7, 0): 1909},
 'file 210': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 211': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 212': {'file latency': 1035, (4, 0): 127, (5, 0): 908},
 'file 213': {'file latency': 252, (6, 0): 126, (7, 0): 126},
 'file 214': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 215': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 216': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 217': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 218': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 219': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 22': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 220': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 221': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 222': {'file latency': 252, (0, 0): 126, (1, 0): 126},
 'file 223': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 224': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 225': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 226': {'file latency': 240, (0, 0): 127, (1, 0): 113},
 'file 227': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 228': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 229': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 23': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 230': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 231': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 232': {'file latency': 255, (4, 0): 128, (5, 0): 127},
 'file 233': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 234': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 235': {'file latency': 1054, (2, 0): 927, (3, 0): 126},
 'file 236': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 237': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 238': {'file latency': 1055, (0, 0): 929, (1, 0): 126},
 'file 239': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 24': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 240': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 241': {'file latency': 253, (6, 0): 126, (7, 0): 126},
 'file 242': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 243': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 244': {'file latency': 252, (4, 0): 126, (5, 0): 126},
 'file 245': {'file latency': 1053, (6, 0): 927, (7, 0): 126},
 'file 246': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 247': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 248': {'file latency': 253, (4, 0): 126, (5, 0): 126},
 'file 249': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 25': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 250': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 251': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 252': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 253': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 254': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 255': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 256': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 257': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 258': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 259': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 26': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 260': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 261': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 262': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 263': {'file latency': 1035, (2, 0): 127, (3, 0): 908},
 'file 264': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 265': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 266': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 267': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 268': {'file latency': 1836, (4, 0): 908, (5, 0): 928},
 'file 269': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 27': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 270': {'file latency': 253, (0, 0): 126, (1, 0): 126},
 'file 271': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 272': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 273': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 274': {'file latency': 1053, (0, 0): 927, (1, 0): 126},
 'file 275': {'file latency': 233, (2, 0): 126, (3, 0): 107},
 'file 276': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 277': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 278': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 279': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 28': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 280': {'file latency': 238, (4, 0): 126, (5, 0): 112},
 'file 281': {'file latency': 2036, (6, 0): 928, (7, 0): 1108},
 'file 282': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 283': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 284': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 285': {'file latency': 1056, (6, 0): 929, (7, 0): 127},
 'file 286': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 287': {'file latency': 1034, (2, 0): 908, (3, 0): 126},
 'file 288': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 289': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 29': {'file latency': 253, (6, 0): 126, (7, 0): 126},
 'file 290': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 291': {'file latency': 254, (2, 0): 128, (3, 0): 126},
 'file 292': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 293': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 294': {'file latency': 252, (0, 0): 126, (1, 0): 126},
 'file 295': {'file latency': 252, (2, 0): 126, (3, 0): 126},
 'file 296': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 297': {'file latency': 1055, (6, 0): 928, (7, 0): 126},
 'file 298': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 299': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 3': {'file latency': 1055, (2, 0): 127, (3, 0): 928},
 'file 30': {'file latency': 1054, (0, 0): 127, (1, 0): 927},
 'file 300': {'file latency': 1235, (4, 0): 127, (5, 0): 1108},
 'file 31': {'file latency': 1055, (2, 0): 928, (3, 0): 127},
 'file 32': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 33': {'file latency': 1054, (6, 0): 127, (7, 0): 927},
 'file 34': {'file latency': 1035, (0, 0): 908, (1, 0): 127},
 'file 35': {'file latency': 254, (2, 0): 126, (3, 0): 128},
 'file 36': {'file latency': 1035, (4, 0): 127, (5, 0): 908},
 'file 37': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 38': {'file latency': 255, (0, 0): 128, (1, 0): 127},
 'file 39': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 4': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 40': {'file latency': 253, (4, 0): 126, (5, 0): 126},
 'file 41': {'file latency': 1034, (6, 0): 908, (7, 0): 126},
 'file 42': {'file latency': 253, (0, 0): 126, (1, 0): 126},
 'file 43': {'file latency': 1034, (2, 0): 126, (3, 0): 908},
 'file 44': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 45': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 46': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 47': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 48': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 49': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 5': {'file latency': 1033, (6, 0): 907, (7, 0): 126},
 'file 50': {'file latency': 1054, (0, 0): 126, (1, 0): 928},
 'file 51': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 52': {'file latency': 1034, (4, 0): 908, (5, 0): 126},
 'file 53': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 54': {'file latency': 1055, (0, 0): 928, (1, 0): 127},
 'file 55': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 56': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 57': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 58': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 59': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 6': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 60': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 61': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 62': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 63': {'file latency': 1054, (2, 0): 127, (3, 0): 927},
 'file 64': {'file latency': 1054, (4, 0): 928, (5, 0): 126},
 'file 65': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 66': {'file latency': 1034, (0, 0): 126, (1, 0): 908},
 'file 67': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 68': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 69': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 7': {'file latency': 1033, (2, 0): 126, (3, 0): 907},
 'file 70': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 71': {'file latency': 1034, (2, 0): 908, (3, 0): 126},
 'file 72': {'file latency': 1034, (4, 0): 907, (5, 0): 127},
 'file 73': {'file latency': 253, (6, 0): 127, (7, 0): 126},
 'file 74': {'file latency': 1054, (0, 0): 126, (1, 0): 928},
 'file 75': {'file latency': 1035, (2, 0): 908, (3, 0): 127},
 'file 76': {'file latency': 254, (4, 0): 127, (5, 0): 127},
 'file 77': {'file latency': 253, (6, 0): 126, (7, 0): 126},
 'file 78': {'file latency': 253, (0, 0): 126, (1, 0): 127},
 'file 79': {'file latency': 253, (2, 0): 126, (3, 0): 127},
 'file 8': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 80': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 81': {'file latency': 1035, (6, 0): 127, (7, 0): 908},
 'file 82': {'file latency': 2035, (0, 0): 927, (1, 0): 1107},
 'file 83': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 84': {'file latency': 253, (4, 0): 126, (5, 0): 127},
 'file 85': {'file latency': 1054, (6, 0): 127, (7, 0): 927},
 'file 86': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 87': {'file latency': 253, (2, 0): 127, (3, 0): 126},
 'file 88': {'file latency': 254, (4, 0): 128, (5, 0): 126},
 'file 89': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 9': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 90': {'file latency': 254, (0, 0): 127, (1, 0): 127},
 'file 91': {'file latency': 254, (2, 0): 127, (3, 0): 127},
 'file 92': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 93': {'file latency': 254, (6, 0): 127, (7, 0): 127},
 'file 94': {'file latency': 253, (0, 0): 127, (1, 0): 126},
 'file 95': {'file latency': 1055, (2, 0): 127, (3, 0): 927},
 'file 96': {'file latency': 253, (4, 0): 127, (5, 0): 126},
 'file 97': {'file latency': 253, (6, 0): 126, (7, 0): 127},
 'file 98': {'file latency': 1034, (0, 0): 127, (1, 0): 907},
 'file 99': {'file latency': 254, (2, 0): 127, (3, 0): 127}}

--- Latency Statistics ---
Number of samples: 300
Minimum latency:   233
Maximum latency:   2036
Average latency:   450.00
Standard deviation: 388.06
