--- Per-File Latency Data ---
{'file 1': {'file latency': 4696,
              (0, 1): 127,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 126,
              (6, 0): 908,
              (6, 1): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 12': {'file latency': 3713,
             (0, 0): 907,
             (1, 0): 126,
             (2, 0): 127,
             (3, 0): 106,
             (3, 1): 927,
             (4, 0): 126,
             (5, 0): 127,
             (6, 0): 907,
             (6, 1): 127,
             (7, 0): 106,
             (7, 1): 127},
 'file 120': {'file latency': 2026,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 928,
              (5, 0): 126,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 121': {'file latency': 2893,
              (0, 0): 107,
              (0, 1): 907,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 908,
              (4, 0): 126,
              (5, 0): 126,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 127},
 'file 122': {'file latency': 4495,
              (0, 0): 106,
              (0, 1): 928,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 107,
              (2, 1): 928,
              (3, 0): 907,
              (5, 0): 127,
              (6, 0): 907,
              (6, 1): 126,
              (7, 0): 126},
 'file 123': {'file latency': 2111,
              (0, 0): 106,
              (0, 1): 907,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 124': {'file latency': 1351,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 126,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 1351,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 125': {'file latency': 3863,
              (0, 0): 126,
              (1, 0): 115,
              (2, 0): 106,
              (3, 0): 106,
              (3, 1): 907,
              (4, 0): 126,
              (5, 0): 908,
              (6, 0): 1108,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 126': {'file latency': 3801,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 127,
              (5, 0): 908,
              (5, 1): 126,
              (6, 0): 907,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 908},
 'file 127': {'file latency': 3787,
              (0, 0): 1581,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 3787,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 1108,
              (7, 0): 126},
 'file 128': {'file latency': 1204,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 128,
              (7, 0): 126},
 'file 129': {'file latency': 2197,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 106,
              (1, 1): 127,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 106,
              (5, 1): 928,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 106,
              (7, 1): 126},
 'file 13': {'file latency': 2871,
             (0, 0): 126,
             (2, 0): 907,
             (3, 0): 106,
             (3, 1): 907,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 127,
             (6, 0): 106,
             (6, 1): 126,
             (7, 0): 107,
             (7, 1): 126},
 'file 130': {'file latency': 3589,
              (0, 0): 127,
              (2, 0): 107,
              (2, 1): 907,
              (3, 0): 106,
              (3, 1): 928,
              (4, 0): 907,
              (4, 1): 127,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 127},
 'file 131': {'file latency': 1898,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 907,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 126,
              (6, 0): 126,
              (7, 0): 126},
 'file 132': {'file latency': 2025,
              (0, 0): 927,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 126,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 127},
 'file 133': {'file latency': 2891,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 907,
              (4, 1): 126,
              (5, 0): 106,
              (5, 1): 907,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 126},
 'file 134': {'file latency': 2112,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 126,
              (6, 0): 928},
 'file 135': {'file latency': 3715,
              (0, 0): 908,
              (0, 1): 126,
              (1, 0): 126,
              (2, 0): 908,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 107,
              (4, 1): 928,
              (5, 0): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 136': {'file latency': 3000,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 106,
              (2, 1): 907,
              (3, 0): 126,
              (4, 0): 106,
              (4, 1): 126,
              (6, 0): 908,
              (6, 1): 127,
              (7, 0): 126},
 'file 137': {'file latency': 2025,
              (0, 0): 927,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 106,
              (3, 1): 126,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 127,
              (7, 0): 126},
 'file 138': {'file latency': 2292,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 107,
              (3, 1): 1107,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 139': {'file latency': 2216,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 126,
              (4, 0): 126,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 907,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 126},
 'file 14': {'file latency': 2827,
             (0, 0): 127,
             (1, 0): 127,
             (2, 0): 106,
             (2, 1): 927,
             (3, 0): 127,
             (4, 0): 126,
             (5, 0): 928,
             (6, 0): 126,
             (7, 0): 106,
             (7, 1): 127},
 'file 140': {'file latency': 3125,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 127,
              (3, 0): 107,
              (3, 1): 127,
              (4, 0): 1708,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 127},
 'file 141': {'file latency': 2331,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 2331,
              (3, 1): 127,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 1107,
              (6, 0): 126,
              (7, 0): 127},
 'file 142': {'file latency': 3788,
              (0, 0): 201,
              (1, 0): 126,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 127,
              (4, 0): 908,
              (4, 1): 126,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 1708},
 'file 143': {'file latency': 2319,
              (0, 0): 1107,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 126,
              (4, 0): 2319,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 106,
              (7, 1): 126},
 'file 144': {'file latency': 3607,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 928,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 3607,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 907},
 'file 145': {'file latency': 3710,
              (0, 0): 126,
              (1, 0): 908,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 124,
              (3, 0): 106,
              (3, 1): 928,
              (4, 0): 126,
              (6, 0): 907,
              (6, 1): 126,
              (7, 0): 127},
 'file 146': {'file latency': 1244,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 1244,
              (6, 0): 126,
              (7, 0): 127},
 'file 147': {'file latency': 3587,
              (0, 0): 126,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 928,
              (4, 0): 907,
              (6, 0): 107,
              (6, 1): 927,
              (7, 0): 126},
 'file 148': {'file latency': 2026,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 907,
              (4, 1): 127,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 126},
 'file 149': {'file latency': 2245,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 1107,
              (4, 0): 126,
              (5, 0): 2119,
              (6, 0): 2118,
              (7, 0): 126},
 'file 15': {'file latency': 1224,
             (0, 0): 126,
             (1, 0): 126,
             (2, 0): 106,
             (2, 1): 127,
             (3, 0): 127,
             (4, 0): 107,
             (4, 1): 126,
             (5, 0): 127,
             (6, 0): 126,
             (7, 0): 126},
 'file 150': {'file latency': 2828,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 928,
              (5, 0): 908,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 151': {'file latency': 2005,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 928,
              (7, 0): 107,
              (7, 1): 126},
 'file 152': {'file latency': 2027,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 126,
              (6, 0): 908,
              (6, 1): 127,
              (7, 0): 126},
 'file 153': {'file latency': 2004,
              (0, 0): 126,
              (1, 0): 106,
              (1, 1): 928,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 106,
              (4, 1): 126,
              (6, 0): 126,
              (7, 0): 127},
 'file 154': {'file latency': 2701,
              (0, 0): 127,
              (1, 0): 928,
              (2, 0): 126,
              (3, 0): 127,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 907,
              (7, 1): 127},
 'file 155': {'file latency': 3092,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 126,
              (2, 0): 127,
              (4, 0): 1107,
              (4, 1): 907,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 106,
              (7, 1): 127},
 'file 156': {'file latency': 1202,
              (0, 0): 106,
              (0, 1): 126,
              (1, 0): 126,
              (3, 0): 126,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 126,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 127},
 'file 157': {'file latency': 2025,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 127,
              (7, 0): 106,
              (7, 1): 928},
 'file 158': {'file latency': 2133,
              (0, 0): 127,
              (1, 0): 127,
              (2, 0): 2133,
              (2, 1): 127,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 126,
              (7, 0): 126},
 'file 159': {'file latency': 2007,
              (0, 0): 908,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 16': {'file latency': 3701,
             (0, 0): 1128,
             (1, 0): 127,
             (2, 0): 927,
             (3, 0): 126,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 908,
             (6, 0): 126,
             (7, 0): 126},
 'file 160': {'file latency': 2133,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 127,
              (4, 0): 927,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 161': {'file latency': 2259,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 2259,
              (3, 1): 928,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 106,
              (7, 1): 127},
 'file 162': {'file latency': 2806,
              (0, 0): 907,
              (1, 0): 928,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 163': {'file latency': 2220,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 127,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 908},
 'file 164': {'file latency': 2132,
              (0, 0): 126,
              (1, 0): 107,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 928,
              (7, 0): 126},
 'file 165': {'file latency': 3714,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 927,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 908,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 927,
              (7, 0): 126},
 'file 166': {'file latency': 2721,
              (0, 0): 126,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 927,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 928,
              (6, 0): 127,
              (7, 0): 127},
 'file 167': {'file latency': 2788,
              (0, 0): 908,
              (0, 1): 127,
              (1, 0): 907,
              (2, 0): 127,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 107,
              (6, 1): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 168': {'file latency': 2987,
              (0, 0): 126,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 1108,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 907,
              (5, 0): 126,
              (6, 0): 126,
              (7, 0): 127},
 'file 169': {'file latency': 1331,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 17': {'file latency': 2239,
             (0, 0): 126,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 126,
             (3, 0): 127,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 106,
             (5, 1): 927,
             (6, 0): 127,
             (7, 0): 107,
             (7, 1): 126},
 'file 170': {'file latency': 2006,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 126,
              (3, 0): 107,
              (3, 1): 126,
              (4, 0): 908,
              (4, 1): 126,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 126},
 'file 171': {'file latency': 2113,
              (0, 0): 126,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 127,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 107,
              (6, 1): 907,
              (7, 0): 127},
 'file 172': {'file latency': 2026,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 127,
              (6, 0): 927,
              (7, 0): 126},
 'file 173': {'file latency': 1418,
              (0, 0): 127,
              (2, 0): 127,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 106,
              (4, 1): 126,
              (5, 0): 107,
              (5, 1): 127,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 107,
              (7, 1): 126},
 'file 174': {'file latency': 1437,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 127,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 106,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 126},
 'file 175': {'file latency': 1205,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 106,
              (5, 1): 127,
              (6, 0): 126,
              (7, 0): 126},
 'file 176': {'file latency': 2913,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 907,
              (2, 1): 127,
              (3, 0): 106,
              (3, 1): 127,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 127,
              (6, 0): 907,
              (7, 0): 126},
 'file 177': {'file latency': 2894,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 908,
              (3, 0): 126,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 908,
              (5, 1): 126,
              (6, 0): 127},
 'file 178': {'file latency': 1225,
              (0, 0): 126,
              (1, 0): 106,
              (1, 1): 126,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 127},
 'file 179': {'file latency': 4368,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 907,
              (1, 1): 126,
              (2, 0): 106,
              (2, 1): 1729,
              (3, 0): 907,
              (3, 1): 127,
              (7, 0): 107,
              (7, 1): 126},
 'file 18': {'file latency': 3608,
             (0, 0): 126,
             (1, 0): 127,
             (2, 0): 126,
             (3, 0): 127,
             (4, 0): 106,
             (4, 1): 928,
             (5, 0): 907,
             (6, 0): 908,
             (6, 1): 126,
             (7, 0): 127},
 'file 180': {'file latency': 2172,
              (0, 0): 127,
              (1, 0): 127,
              (2, 0): 126,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 1919,
              (5, 1): 126,
              (6, 0): 2047,
              (7, 0): 928},
 'file 181': {'file latency': 1350,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 107,
              (2, 1): 126,
              (3, 0): 126,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 127,
              (7, 0): 1350,
              (7, 1): 126},
 'file 182': {'file latency': 2742,
              (0, 0): 2742,
              (1, 0): 126,
              (2, 0): 927,
              (3, 0): 127,
              (4, 0): 927,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 126},
 'file 183': {'file latency': 4875,
              (1, 0): 126,
              (2, 0): 106,
              (2, 1): 1107,
              (3, 0): 1108,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 907,
              (5, 1): 927,
              (6, 0): 106,
              (6, 1): 126,
              (7, 0): 126},
 'file 184': {'file latency': 3091,
              (0, 0): 126,
              (1, 0): 1108,
              (1, 1): 127,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 907,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 106,
              (5, 1): 126,
              (6, 0): 126},
 'file 185': {'file latency': 3735,
              (0, 0): 126,
              (1, 0): 107,
              (1, 1): 127,
              (2, 0): 928,
              (3, 0): 927,
              (4, 0): 107,
              (4, 1): 126,
              (5, 0): 928,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 127},
 'file 186': {'file latency': 1118,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 126,
              (2, 0): 127,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 126,
              (6, 0): 127,
              (7, 0): 126},
 'file 187': {'file latency': 1312,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 107,
              (4, 1): 127,
              (5, 0): 126,
              (7, 0): 127},
 'file 188': {'file latency': 3912,
              (0, 0): 127,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 123,
              (3, 0): 1107,
              (4, 0): 928,
              (5, 0): 126,
              (6, 0): 908,
              (6, 1): 127,
              (7, 0): 106,
              (7, 1): 126},
 'file 189': {'file latency': 2132,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 127,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 907,
              (6, 0): 2132,
              (7, 0): 126},
 'file 19': {'file latency': 3713,
             (0, 0): 126,
             (1, 0): 107,
             (1, 1): 126,
             (2, 0): 106,
             (2, 1): 907,
             (3, 0): 126,
             (4, 0): 106,
             (4, 1): 126,
             (5, 0): 928,
             (6, 0): 928,
             (7, 0): 126},
 'file 190': {'file latency': 2826,
              (0, 0): 127,
              (1, 0): 126,
              (2, 0): 927,
              (3, 0): 126,
              (4, 0): 908,
              (4, 1): 126,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 126,
              (7, 0): 126},
 'file 191': {'file latency': 3039,
              (0, 0): 106,
              (0, 1): 127,
              (1, 0): 126,
              (2, 0): 106,
              (2, 1): 927,
              (3, 0): 907,
              (3, 1): 127,
              (4, 0): 126,
              (5, 0): 127,
              (6, 0): 126,
              (7, 0): 106,
              (7, 1): 127},
 'file 192': {'file latency': 1899,
              (0, 0): 126,
              (1, 0): 908,
              (2, 0): 126,
              (3, 0): 127,
              (4, 0): 106,
              (4, 1): 127,
              (5, 0): 126,
              (6, 0): 126,
              (7, 0): 127},
 'file 193': {'file latency': 1438,
              (0, 0): 107,
              (0, 1): 126,
              (1, 0): 127,
              (2, 0): 106,
              (2, 1): 126,
              (3, 0): 126,
              (4, 0): 127,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 127,
              (7, 0): 107,
              (7, 1): 126},
 'file 194': {'file latency': 2913,
              (0, 0): 107,
              (0, 1): 127,
              (1, 0): 126,
