--- Per-File Latency Data ---
{'file 1': {'file latency': 6550,
              (6, 1): 127,
              (7, 0): 5495,
              (7, 1): 126},
 'file 111': {'file latency': 6742,
              (0, 0): 6171,
              (0, 1): 3847,
              (1, 0): 5063,
              (1, 1): 126,
              (2, 0): 2741,
              (2, 1): 2761,
              (3, 0): 2741,
              (3, 1): 2761,
              (4, 0): 2739,
              (4, 1): 126,
              (5, 0): 3647,
              (6, 0): 6257,
              (6, 1): 6277,
              (7, 0): 6278,
              (7, 1): 126},
 'file 112': {'file latency': 7432,
              (0, 0): 5680,
              (0, 1): 126,
              (1, 0): 3443,
              (1, 1): 126,
              (2, 0): 5574,
              (2, 1): 2131,
              (3, 0): 6250,
              (3, 1): 6269,
              (4, 0): 6249,
              (4, 1): 126,
              (5, 0): 6374,
              (6, 0): 5593,
              (6, 1): 907,
              (7, 0): 5574,
              (7, 1): 126},
 'file 113': {'file latency': 7181,
              (0, 0): 1649,
              (0, 1): 1668,
              (1, 0): 6483,
              (1, 1): 126,
              (2, 0): 5556,
              (2, 1): 5575,
              (3, 0): 5576,
              (3, 1): 928,
              (4, 0): 4648,
              (4, 1): 126,
              (5, 0): 4753,
              (5, 1): 2345,
              (6, 0): 1544,
              (6, 1): 127,
              (7, 0): 1650,
              (7, 1): 1670},
 'file 114': {'file latency': 7133,
              (0, 0): 6289,
              (0, 1): 928,
              (1, 0): 5381,
              (1, 1): 127,
              (2, 0): 5361,
              (2, 1): 126,
              (3, 0): 5487,
              (3, 1): 126,
              (4, 0): 4157,
              (5, 0): 4136,
              (5, 1): 1350,
              (6, 0): 6268,
              (6, 1): 6289,
              (7, 0): 6289,
              (7, 1): 907},
 'file 115': {'file latency': 5126,
              (0, 0): 126,
              (1, 0): 126,
              (2, 0): 107,
              (2, 1): 928,
              (3, 0): 907,
              (4, 0): 907,
              (4, 1): 3839,
              (5, 0): 3840,
              (5, 1): 126,
              (6, 0): 3734,
              (7, 0): 4515,
              (7, 1): 126},
 'file 116': {'file latency': 6937,
              (0, 0): 4456,
              (0, 1): 5903,
              (1, 0): 6685,
              (1, 1): 5278,
              (2, 0): 3792,
              (2, 1): 1659,
              (3, 0): 3665,
              (3, 1): 126,
              (4, 0): 3803,
              (4, 1): 1671,
              (5, 0): 3697,
              (5, 1): 127,
              (6, 0): 3676,
              (6, 1): 907,
              (7, 0): 4584,
              (7, 1): 126},
 'file 117': {'file latency': 6578,
              (0, 0): 3802,
              (0, 1): 126,
              (1, 0): 4711,
              (2, 0): 908,
              (2, 1): 127,
              (3, 0): 2900,
              (4, 0): 2880,
              (4, 1): 127,
              (5, 0): 2006,
              (5, 1): 927,
              (6, 0): 2934,
              (7, 0): 2914,
              (7, 1): 907},
 'file 118': {'file latency': 6976,
              (0, 0): 2545,
              (0, 1): 126,
              (1, 0): 2651,
              (1, 1): 2672,
              (2, 0): 5690,
              (2, 1): 127,
              (3, 0): 5689,
              (4, 0): 5670,
              (4, 1): 6490,
              (5, 0): 6490,
              (5, 1): 2365,
              (6, 0): 2345,
              (6, 1): 1565,
              (7, 0): 2566},
 'file 119': {'file latency': 5941,
              (0, 0): 1939,
              (1, 0): 1919,
              (1, 1): 127,
              (2, 0): 2045,
              (3, 0): 2024,
              (3, 1): 908,
              (4, 0): 2912,
              (4, 1): 126,
              (5, 0): 3038,
              (6, 0): 5941,
              (6, 1): 1108,
              (7, 0): 1939},
 'file 12': {'file latency': 7160,
             (0, 0): 4356,
             (1, 0): 4356,
             (1, 1): 126,
             (2, 0): 4356,
             (2, 1): 127,
             (3, 0): 4260,
             (4, 0): 4261,
             (4, 1): 2930,
             (5, 0): 4935,
             (5, 1): 4955,
             (6, 0): 4153,
             (7, 0): 5137},
 'file 120': {'file latency': 6707,
              (0, 0): 4459,
              (0, 1): 4131,
              (1, 0): 6348,
              (1, 1): 1564,
              (2, 0): 6222,
              (2, 1): 126,
              (3, 0): 1546,
              (3, 1): 928,
              (4, 0): 2454,
              (4, 1): 3256,
              (5, 0): 3255,
              (5, 1): 126,
              (6, 0): 3150,
              (7, 0): 3150},
 'file 121': {'file latency': 6083,
              (0, 0): 4772,
              (1, 0): 4772,
              (1, 1): 1107,
              (2, 0): 3684,
              (2, 1): 127,
              (3, 0): 2333,
              (3, 1): 4984,
              (4, 0): 4985,
              (4, 1): 2651,
              (5, 0): 4858,
              (5, 1): 4878,
              (6, 0): 4878,
              (6, 1): 2534,
              (7, 0): 4752,
              (7, 1): 4772},
 'file 122': {'file latency': 7099,
              (0, 0): 2806,
              (0, 1): 1108,
              (1, 0): 3913,
              (2, 0): 3893,
              (2, 1): 126,
              (3, 0): 5846,
              (4, 0): 5232,
              (5, 0): 5213,
              (5, 1): 6013,
              (6, 0): 6013,
              (6, 1): 2826,
              (7, 0): 2827},
 'file 123': {'file latency': 7399,
              (0, 0): 5160,
              (0, 1): 4379,
              (1, 0): 4379,
              (1, 1): 126,
              (2, 0): 3272,
              (2, 1): 127,
              (3, 0): 3146,
              (3, 1): 3166,
              (4, 0): 3147,
              (4, 1): 126,
              (5, 0): 3253,
              (5, 1): 127,
              (6, 0): 2578,
              (6, 1): 126,
              (7, 0): 3252,
              (7, 1): 5181},
 'file 124': {'file latency': 7247,
              (0, 0): 5243,
              (0, 1): 126,
              (1, 0): 4367,
              (2, 0): 3567,
              (2, 1): 3586,
              (3, 0): 3587,
              (3, 1): 126,
              (4, 0): 3586,
              (5, 0): 4568,
              (5, 1): 1244,
              (6, 0): 4461,
              (7, 0): 4462},
 'file 125': {'file latency': 6673,
              (0, 0): 2347,
              (0, 1): 908,
              (1, 0): 3235,
              (1, 1): 6547,
              (2, 0): 5545,
              (2, 1): 3121,
              (3, 0): 3121,
              (4, 0): 3100,
              (4, 1): 127,
              (5, 0): 3227,
              (6, 0): 2135,
              (6, 1): 127,
              (7, 0): 2242,
              (7, 1): 126},
 'file 126': {'file latency': 7264,
              (0, 0): 5490,
              (0, 1): 5509,
              (1, 0): 5489,
              (1, 1): 2577,
              (2, 0): 5596,
              (2, 1): 5616,
              (3, 0): 5615,
              (4, 0): 7031,
              (4, 1): 2577,
              (5, 0): 7137,
              (5, 1): 2471,
              (6, 0): 5614,
              (6, 1): 126,
              (7, 0): 5489,
              (7, 1): 5509},
 'file 127': {'file latency': 6646,
              (0, 0): 3713,
              (0, 1): 126,
              (1, 0): 3039,
              (1, 1): 126,
              (2, 0): 2365,
              (3, 0): 2345,
              (3, 1): 927,
              (4, 0): 3271,
              (5, 0): 3272,
              (5, 1): 126,
              (6, 0): 3733,
              (7, 0): 3713,
              (7, 1): 3734},
 'file 128': {'file latency': 6799,
              (0, 0): 5046,
              (0, 1): 5066,
              (1, 0): 5047,
              (2, 0): 5046,
              (2, 1): 908,
              (3, 0): 4138,
              (3, 1): 2932,
              (4, 0): 4244,
              (4, 1): 127,
              (5, 0): 2260,
              (5, 1): 126,
              (6, 0): 2153,
              (7, 0): 5066,
              (7, 1): 127},
 'file 129': {'file latency': 6717,
              (0, 0): 4266,
              (0, 1): 2259,
              (1, 0): 4372,
              (1, 1): 127,
              (2, 0): 4499,
              (3, 0): 4479,
              (3, 1): 1565,
              (4, 0): 4585,
              (4, 1): 126,
              (5, 0): 4711,
              (5, 1): 126,
              (6, 0): 6717,
              (6, 1): 1351,
              (7, 0): 4392,
              (7, 1): 2152},
 'file 13': {'file latency': 6995,
             (0, 0): 3375,
             (1, 0): 3375,
             (1, 1): 126,
             (2, 0): 3355,
             (2, 1): 126,
             (3, 0): 3481,
             (3, 1): 3471,
             (4, 0): 4686,
             (4, 1): 5508,
             (5, 0): 5488,
             (5, 1): 5507,
             (6, 0): 5507,
             (6, 1): 126,
             (7, 0): 6287},
 'file 130': {'file latency': 7278,
              (0, 0): 5634,
              (1, 0): 5614,
              (1, 1): 126,
              (2, 0): 4938,
              (3, 0): 4939,
              (3, 1): 2807,
              (4, 0): 4832,
              (5, 0): 2808,
              (6, 0): 2787,
              (6, 1): 927,
              (7, 0): 6540,
              (7, 1): 126},
 'file 131': {'file latency': 7293,
              (0, 0): 4148,
              (0, 1): 1108,
              (1, 0): 3060,
              (1, 1): 127,
              (2, 0): 3734,
              (2, 1): 3754,
              (3, 0): 3754,
              (3, 1): 127,
              (4, 0): 2826,
              (4, 1): 928,
              (5, 0): 2953,
              (5, 1): 126,
              (6, 0): 7167,
              (6, 1): 126,
              (7, 0): 4253,
              (7, 1): 126},
 'file 132': {'file latency': 7506,
              (0, 0): 5186,
              (0, 1): 126,
              (1, 0): 5967,
              (1, 1): 5987,
              (2, 0): 5986,
              (3, 0): 6768,
              (3, 1): 6787,
              (4, 0): 3837,
              (4, 1): 126,
              (5, 0): 3965,
              (6, 0): 3964,
              (7, 0): 5185},
 'file 133': {'file latency': 7311,
              (0, 0): 4345,
              (0, 1): 3563,
              (1, 0): 3544,
              (1, 1): 3563,
              (2, 0): 3543,
              (2, 1): 3563,
              (3, 0): 107,
              (3, 1): 127,
              (4, 0): 111,
              (4, 1): 927,
              (5, 0): 6233,
              (5, 1): 127,
              (6, 0): 5579,
              (6, 1): 126,
              (7, 0): 5472,
              (7, 1): 127},
 'file 134': {'file latency': 7300,
              (0, 0): 4155,
              (1, 0): 3375,
              (2, 0): 3375,
              (3, 0): 3374,
              (3, 1): 126,
              (4, 0): 7067,
              (4, 1): 2152,
              (5, 0): 7174,
              (5, 1): 126,
              (6, 0): 5042,
              (6, 1): 5062,
              (7, 0): 5063,
              (7, 1): 127},
 'file 135': {'file latency': 7244,
              (0, 0): 6991,
              (0, 1): 3149,
              (1, 0): 3129,
              (1, 1): 127,
              (2, 0): 3255,
              (3, 0): 3255,
              (4, 0): 4035,
              (4, 1): 4857,
              (5, 0): 4856,
              (5, 1): 126,
              (6, 0): 6084,
              (7, 0): 6865,
              (7, 1): 4774},
 'file 136': {'file latency': 6732,
              (0, 0): 2301,
              (0, 1): 126,
              (1, 0): 2407,
              (1, 1): 4645,
              (2, 0): 5447,
              (3, 0): 5446,
              (4, 0): 6227,
              (4, 1): 6247,
              (5, 0): 2439,
              (6, 0): 2440,
              (6, 1): 126,
              (7, 0): 2314,
              (7, 1): 2321},
 'file 137': {'file latency': 7057,
              (0, 0): 5010,
              (0, 1): 4582,
              (1, 0): 3592,
              (2, 0): 3572,
              (2, 1): 126,
              (3, 0): 3678,
              (3, 1): 3697,
              (4, 0): 3677,
              (4, 1): 127,
              (5, 0): 3804,
              (6, 0): 5810,
              (6, 1): 3359,
              (7, 0): 5684,
              (7, 1): 1669},
 'file 138': {'file latency': 7325,
              (0, 0): 4350,
              (0, 1): 126,
              (1, 0): 4477,
              (1, 1): 3146,
              (2, 0): 6607,
              (3, 0): 6607,
              (3, 1): 2365,
              (4, 0): 6501,
              (5, 0): 6481,
              (5, 1): 6501,
              (6, 0): 6480,
              (6, 1): 2680,
              (7, 0): 5278,
              (7, 1): 927},
 'file 139': {'file latency': 7358,
              (0, 0): 6999,
              (0, 1): 2893,
              (1, 0): 7106,
              (1, 1): 7126,
              (2, 0): 4687,
              (2, 1): 4708,
              (3, 0): 4707,
              (3, 1): 127,
              (4, 0): 4708,
              (4, 1): 126,
              (5, 0): 4602,
              (6, 0): 4602,
              (6, 1): 126,
              (7, 0): 3674,
              (7, 1): 2893},
 'file 14': {'file latency': 6733,
             (0, 0): 4348,
             (0, 1): 3038,
             (1, 0): 6607,
             (1, 1): 126,
             (2, 0): 6606,
             (2, 1): 907,
             (3, 0): 5383,
             (3, 1): 2364,
             (4, 0): 4475,
             (4, 1): 1563,
             (5, 0): 4370,
             (6, 0): 4369,
             (6, 1): 127,
             (7, 0): 4242,
             (7, 1): 126},
 'file 140': {'file latency': 7041,
              (0, 0): 4691,
              (0, 1): 127,
              (1, 0): 4690,
              (1, 1): 127,
              (2, 0): 4691,
              (2, 1): 5689,
              (3, 0): 6914,
              (3, 1): 3359,
              (4, 0): 5796,
              (5, 0): 5797,
              (5, 1): 2563,
              (6, 0): 5690,
              (6, 1): 2343,
              (7, 0): 4564,
              (7, 1): 126},
 'file 141': {'file latency': 6734,
              (0, 0): 6122,
              (0, 1): 126,
              (1, 0): 2141,
              (2, 0): 2923,
              (2, 1): 126,
              (3, 0): 3597,
              (3, 1): 126,
              (4, 0): 3723,
              (5, 0): 5909,
              (5, 1): 127,
              (6, 0): 6015,
              (6, 1): 3040,
              (7, 0): 6122,
              (7, 1): 6143},
 'file 142': {'file latency': 6815,
              (0, 0): 3038,
              (0, 1): 907,
              (1, 0): 2150,
              (2, 0): 5864,
              (3, 0): 5844,
              (3, 1): 5063,
              (4, 0): 4242,
              (4, 1): 2152,
              (5, 0): 4369,
              (6, 0): 4349,
              (6, 1): 4369,
              (7, 0): 4369},
 'file 143': {'file latency': 6975,
              (0, 0): 6848,
              (1, 0): 6848,
              (2, 0): 4000,
              (2, 1): 127,
              (3, 0): 4107,
              (3, 1): 127,
              (4, 0): 5036,
              (4, 1): 126,
              (5, 0): 4929,
              (5, 1): 126,
              (6, 0): 4824,
              (6, 1): 127,
              (7, 0): 3916},
 'file 144': {'file latency': 7129,
              (0, 0): 4176,
              (0, 1): 126,
              (1, 0): 4177,
              (1, 1): 126,
              (2, 0): 3375,
              (3, 0): 6877,
              (3, 1): 126,
              (4, 0): 6876,
              (4, 1): 127,
              (5, 0): 6876,
              (5, 1): 127,
              (6, 0): 4978,
              (7, 0): 4978},
 'file 145': {'file latency': 7316,
              (0, 0): 5776,
              (0, 1): 5795,
              (1, 0): 5015,
              (1, 1): 2565,
              (2, 0): 4910,
              (2, 1): 2565,
              (3, 0): 2566,
              (4, 0): 1564,
              (5, 0): 1543,
              (5, 1): 1564,
              (6, 0): 1544,
              (6, 1): 5796,
              (7, 0): 5776,
              (7, 1): 5796},
 'file 146': {'file latency': 6947,
              (0, 0): 4476,
              (0, 1): 927,
              (1, 0): 4622,
              (2, 0): 4622,
              (2, 1): 1128,
              (3, 0): 3495,
              (3, 1): 126,
              (4, 0): 6841,
              (4, 1): 126,
              (5, 0): 6715,
              (5, 1): 3694,
              (6, 0): 4475,
              (6, 1): 4496,
              (7, 0): 4496},
 'file 147': {'file latency': 6144,
              (0, 0): 4475,
              (0, 1): 2470,
              (1, 0): 4581,
              (1, 1): 127,
              (2, 0): 4707,
              (2, 1): 127,
              (3, 0): 4687,
              (3, 1): 3907,
              (4, 0): 3887,
              (4, 1): 2576,
              (5, 0): 3993,
              (5, 1): 4013,
              (6, 0): 6018,
              (6, 1): 2682,
              (7, 0): 3568,
              (7, 1): 127},
 'file 148': {'file latency': 6645,
              (0, 0): 6266,
              (0, 1): 1883,
              (1, 0): 6392,
              (1, 1): 4636,
              (2, 0): 4637,
              (3, 0): 4617,
              (3, 1): 4637,
              (4, 0): 3636,
              (4, 1): 3655,
              (5, 0): 3636,
              (5, 1): 3655,
              (6, 0): 3636,
              (6, 1): 126,
              (7, 0): 2961,
              (7, 1): 6286},
 'file 149': {'file latency': 6443,
              (0, 0): 2450,
              (0, 1): 2470,
              (1, 0): 2450,
              (1, 1): 2470,
              (2, 0): 2470,
              (2, 1): 127,
              (3, 0): 5701,
              (3, 1): 126,
              (4, 0): 5595,
              (4, 1): 127,
              (5, 0): 5488,
              (5, 1): 2346,
              (6, 0): 3800,
              (6, 1): 2366,
              (7, 0): 3674,
              (7, 1): 1458},
 'file 15': {'file latency': 6287,
             (0, 0): 4873,
             (1, 0): 2848,
             (2, 0): 2848,
             (3, 0): 2047,
             (3, 1): 126,
             (4, 0): 5549,
             (4, 1): 126,
             (5, 0): 5655,
             (5, 1): 5675,
             (6, 0): 5675,
             (7, 0): 4873},
 'file 150': {'file latency': 5952,
              (0, 0): 5826,
              (0, 1): 3040,
              (1, 0): 3039,
              (1, 1): 126,
              (2, 0): 3165,
              (3, 0): 3145,
              (4, 0): 3125,
              (4, 1): 126,
              (5, 0): 3252,
              (5, 1): 126,
              (6, 0): 2345,
              (6, 1): 126,
              (7, 0): 2239},
 'file 151': {'file latency': 7315,
              (0, 0): 4885,
              (1, 0): 4866,
              (1, 1): 1564,
              (2, 0): 7189,
              (2, 1): 7209,
              (3, 0): 5771,
              (3, 1): 3240,
              (4, 0): 5644,
              (4, 1): 5666,
              (5, 0): 5665,
              (5, 1): 3132,
              (6, 0): 4759,
              (6, 1): 126,
              (7, 0): 4886},
 'file 152': {'file latency': 5993,
              (0, 0): 907,
              (0, 1): 126,
              (1, 0): 106,
              (1, 1): 127,
              (2, 0): 127,
              (3, 0): 908,
              (3, 1): 927,
              (4, 0): 4052,
              (4, 1): 127,
              (5, 0): 4959,
              (5, 1): 126,
              (6, 0): 5634,
              (7, 0): 106,
              (7, 1): 126},
 'file 153': {'file latency': 7102,
              (0, 0): 2461,
              (1, 0): 2451,
              (1, 1): 2471,
              (2, 0): 3273,
              (2, 1): 127,
              (3, 0): 3947,
              (3, 1): 928,
              (4, 0): 4874,
              (5, 0): 4875,
              (5, 1): 126,
              (6, 0): 4769,
              (6, 1): 127,
              (7, 0): 6976,
              (7, 1): 6996},
 'file 154': {'file latency': 5490,
              (0, 0): 5130,
              (0, 1): 127,
              (1, 0): 5130,
              (1, 1): 3039,
              (2, 0): 5257,
              (3, 0): 3125,
              (4, 0): 3124,
              (5, 0): 3906,
              (5, 1): 3926,
              (6, 0): 3907,
              (6, 1): 126,
              (7, 0): 4033,
              (7, 1): 907},
 'file 155': {'file latency': 7152,
              (0, 0): 4472,
              (0, 1): 127,
              (1, 0): 4602,
              (1, 1): 126,
              (2, 0): 4582,
              (2, 1): 2258,
              (3, 0): 2237,
              (3, 1): 5168,
              (4, 0): 4386,
              (4, 1): 126,
              (5, 0): 4367,
              (5, 1): 126,
              (6, 0): 4473,
              (6, 1): 3692,
              (7, 0): 4493},
 'file 156': {'file latency': 6460,
              (0, 0): 3734,
              (0, 1): 126,
              (1, 0): 3860,
              (2, 0): 3841,
              (2, 1): 4642,
              (3, 0): 5848,
              (3, 1): 126,
              (4, 0): 5974,
              (5, 0): 5953,
              (5, 1): 126,
              (6, 0): 6079,
              (6, 1): 126,
              (7, 0): 3861,
              (7, 1): 126},
 'file 157': {'file latency': 6818,
              (0, 0): 5612,
              (0, 1): 127,
              (1, 0): 5486,
              (1, 1): 126,
              (2, 0): 5613,
              (3, 0): 5592,
              (3, 1): 127,
              (4, 0): 5719,
              (5, 0): 5719,
              (6, 0): 5719,
              (6, 1): 907,
              (7, 0): 5699,
              (7, 1): 1351},
 'file 158': {'file latency': 6692,
              (0, 0): 4813,
              (0, 1): 127,
              (1, 0): 4138,
              (1, 1): 2934,
              (2, 0): 5045,
              (2, 1): 126,
              (3, 0): 5172,
              (3, 1): 126,
              (4, 0): 5065,
              (5, 0): 5044,
              (5, 1): 5065,
              (6, 0): 2025,
              (7, 0): 2026},
 'file 159': {'file latency': 7194,
              (0, 0): 5084,
              (0, 1): 3966,
              (1, 0): 4978,
              (1, 1): 126,
              (2, 0): 4872,
              (2, 1): 126,
              (3, 0): 3965,
              (4, 0): 3143,
              (4, 1): 3162,
              (5, 0): 3143,
              (5, 1): 126,
              (6, 0): 3268,
              (7, 0): 6287,
              (7, 1): 907},
 'file 16': {'file latency': 6406,
             (0, 0): 1668,
             (1, 0): 1668,
             (1, 1): 126,
             (2, 0): 2872,
             (2, 1): 2892,
             (3, 0): 3673,
             (3, 1): 126,
             (4, 0): 4454,
             (4, 1): 3143,
             (5, 0): 4581,
             (5, 1): 126,
             (6, 0): 4560,
             (6, 1): 4580,
             (7, 0): 5561,
             (7, 1): 126},
 'file 160': {'file latency': 6716,
              (0, 0): 3192,
              (0, 1): 3212,
              (1, 0): 6210,
              (1, 1): 3212,
              (2, 0): 6336,
              (2, 1): 127,
              (3, 0): 5535,
              (3, 1): 4097,
              (4, 0): 4649,
              (4, 1): 3317,
              (5, 0): 3317,
              (5, 1): 1667,
              (6, 0): 3211,
              (6, 1): 126,
              (7, 0): 3212},
 'file 161': {'file latency': 6961,
              (0, 0): 4177,
              (1, 0): 4157,
              (1, 1): 126,
              (2, 0): 4284,
              (2, 1): 126,
              (3, 0): 4283,
              (3, 1): 127,
              (4, 0): 5064,
              (5, 0): 5845,
              (5, 1): 126,
              (6, 0): 4282,
              (6, 1): 926,
              (7, 0): 4283,
              (7, 1): 2950},
 'file 162': {'file latency': 7351,
              (0, 0): 5598,
              (0, 1): 2452,
              (1, 0): 5491,
              (1, 1): 127,
              (2, 0): 5385,
              (2, 1): 3147,
              (3, 0): 6060,
              (3, 1): 3059,
              (4, 0): 6167,
              (4, 1): 907,
              (5, 0): 2345,
              (5, 1): 126,
              (6, 0): 3272,
              (6, 1): 2558,
              (7, 0): 5578,
              (7, 1): 5597},
 'file 163': {'file latency': 6991,
              (0, 0): 3466,
              (0, 1): 127,
              (1, 0): 3593,
              (1, 1): 127,
              (2, 0): 3487,
              (3, 0): 3487,
              (3, 1): 127,
              (4, 0): 4162,
              (4, 1): 127,
              (5, 0): 6506,
              (5, 1): 6526,
              (6, 0): 6506,
              (6, 1): 5725,
              (7, 0): 5725},
 'file 164': {'file latency': 5969,
              (0, 0): 3693,
              (0, 1): 5252,
              (1, 0): 5231,
              (1, 1): 5251,
              (2, 0): 5251,
              (2, 1): 126,
              (3, 0): 5145,
              (3, 1): 121,
              (4, 0): 5044,
              (4, 1): 127,
              (5, 0): 5023,
              (5, 1): 126,
              (6, 0): 3609,
              (7, 0): 3588,
              (7, 1): 126},
 'file 165': {'file latency': 7207,
              (0, 0): 4107,
              (0, 1): 4675,
              (1, 0): 4654,
              (1, 1): 126,
              (2, 0): 4781,
              (2, 1): 907,
              (3, 0): 126,
              (4, 0): 128,
              (5, 0): 107,
              (5, 1): 126,
              (6, 0): 4032,
              (6, 1): 4233,
              (7, 0): 4233,
              (7, 1): 126},
 'file 166': {'file latency': 7324,
              (0, 0): 4074,
              (0, 1): 126,
              (1, 0): 3947,
              (1, 1): 3967,
              (2, 0): 3166,
              (3, 0): 2345,
              (3, 1): 7092,
              (4, 0): 7092,
              (4, 1): 927,
              (5, 0): 7071,
              (5, 1): 5654,
              (6, 0): 4874,
              (7, 0): 4053,
              (7, 1): 4074},
 'file 167': {'file latency': 6694,
              (0, 0): 4776,
              (0, 1): 126,
              (1, 0): 4650,
              (1, 1): 4671,
              (2, 0): 4670,
              (2, 1): 127,
              (3, 0): 4669,
              (3, 1): 127,
              (4, 0): 4562,
              (4, 1): 127,
              (5, 0): 5257,
              (5, 1): 126,
              (6, 0): 6694,
              (6, 1): 3233,
              (7, 0): 4776,
              (7, 1): 127},
 'file 168': {'file latency': 6923,
              (0, 0): 5277,
              (0, 1): 126,
              (1, 0): 5277,
              (2, 0): 5256,
              (2, 1): 6078,
              (3, 0): 6079,
              (3, 1): 3040,
              (4, 0): 5191,
              (4, 1): 126,
              (5, 0): 5170,
