--- Per-File Latency Data ---
{'file 1': {'file latency': 1536,
             (5, 2, 13): 22,
             (5, 2, 14): 22,
             (5, 3, 13): 23,
             (5, 3, 14): 23,
             (5, 4, 13): 42,
             (5, 4, 14): 42,
             (6, 0, 13): 22,
             (6, 0, 14): 23,
             (6, 1, 13): 23,
             (6, 1, 14): 22,
             (6, 2, 13): 22,
             (6, 2, 14): 22,
             (6, 3, 13): 22,
             (6, 3, 14): 22,
             (6, 4, 13): 43,
             (6, 4, 14): 42,
             (7, 0, 13): 22,
             (7, 0, 14): 23,
             (7, 1, 13): 22,
             (7, 1, 14): 22,
             (7, 2, 13): 22,
             (7, 2, 14): 42,
             (7, 3, 9): 23,
             (7, 4, 9): 42},
 'file 100': {'file latency': 1527,
              (0, 0, 149): 22,
              (0, 1, 149): 22,
              (0, 2, 149): 22,
              (0, 3, 149): 22,
              (0, 4, 149): 42,
              (1, 0, 149): 22,
              (1, 1, 149): 22,
              (1, 2, 149): 22,
              (1, 3, 149): 22,
              (1, 4, 149): 42,
              (2, 0, 149): 22,
              (2, 1, 149): 23,
              (2, 2, 149): 22,
              (2, 3, 149): 22,
              (2, 4, 149): 42,
              (3, 0, 149): 22,
              (3, 1, 149): 22,
              (3, 2, 149): 22,
              (3, 3, 99): 23,
              (3, 4, 99): 42,
              (4, 0, 148): 22,
              (4, 0, 149): 22,
              (4, 1, 148): 22,
              (4, 1, 149): 22,
              (4, 2, 148): 22,
              (4, 2, 149): 22,
              (4, 3, 148): 22,
              (4, 3, 149): 22,
              (4, 4, 148): 42,
              (4, 4, 149): 43,
              (5, 0, 148): 23,
              (5, 0, 149): 22,
              (5, 1, 148): 22,
              (5, 1, 149): 22,
              (5, 2, 148): 22,
              (5, 2, 149): 22,
              (5, 3, 148): 22,
              (5, 3, 149): 23,
              (5, 4, 148): 42,
              (5, 4, 149): 42,
              (6, 0, 148): 23,
              (6, 0, 149): 22,
              (6, 1, 148): 22,
              (6, 1, 149): 22,
              (6, 2, 148): 22,
              (6, 2, 149): 22,
              (6, 3, 148): 23,
              (6, 3, 149): 23,
              (6, 4, 148): 42,
              (6, 4, 149): 42,
              (7, 0, 148): 22,
              (7, 0, 149): 22,
              (7, 1, 148): 23,
              (7, 1, 149): 22,
              (7, 2, 148): 22,
              (7, 2, 149): 42,
              (7, 3, 99): 22,
              (7, 4, 99): 43},
 'file 11': {'file latency': 1529,
             (0, 0, 15): 24,
             (0, 0, 16): 22,
             (0, 1, 15): 22,
             (0, 1, 16): 22,
             (0, 2, 15): 22,
             (0, 2, 16): 23,
             (0, 3, 15): 22,
             (0, 3, 16): 22,
             (0, 4, 15): 43,
             (0, 4, 16): 42,
             (1, 0, 15): 22,
             (1, 0, 16): 22,
             (1, 1, 15): 22,
             (1, 1, 16): 22,
             (1, 2, 15): 22,
             (1, 2, 16): 23,
             (1, 3, 15): 22,
             (1, 3, 16): 22,
             (1, 4, 15): 42,
             (1, 4, 16): 43,
             (2, 0, 15): 23,
             (2, 0, 16): 22,
             (2, 1, 15): 22,
             (2, 1, 16): 23,
             (2, 2, 15): 22,
             (2, 2, 16): 22,
             (2, 3, 15): 23,
             (2, 3, 16): 22,
             (2, 4, 15): 42,
             (2, 4, 16): 42,
             (3, 0, 15): 22,
             (3, 0, 16): 23,
             (3, 1, 15): 22,
             (3, 1, 16): 22,
             (3, 2, 15): 23,
             (3, 2, 16): 42,
             (3, 3, 10): 22,
             (3, 4, 10): 42,
             (4, 0, 15): 22,
             (4, 1, 15): 23,
             (4, 2, 15): 22,
             (4, 3, 15): 22,
             (4, 4, 15): 42,
             (5, 0, 15): 22,
             (5, 1, 15): 22,
             (5, 2, 15): 22,
             (5, 3, 15): 22,
             (5, 4, 15): 42,
             (6, 0, 15): 23,
             (6, 1, 15): 22,
             (6, 2, 15): 22,
             (6, 3, 15): 22,
             (6, 4, 15): 42,
             (7, 0, 15): 22,
             (7, 1, 15): 22,
             (7, 2, 15): 22,
             (7, 3, 10): 22,
             (7, 4, 10): 42},
 'file 12': {'file latency': 1533,
             (0, 0, 17): 22,
             (0, 1, 17): 23,
             (0, 2, 17): 22,
             (0, 3, 17): 22,
             (0, 4, 17): 43,
             (1, 0, 17): 22,
             (1, 1, 17): 23,
             (1, 2, 17): 22,
             (1, 3, 17): 23,
             (1, 4, 17): 42,
             (2, 0, 17): 23,
             (2, 1, 17): 22,
             (2, 2, 17): 22,
             (2, 3, 17): 22,
             (2, 4, 17): 42,
             (3, 0, 17): 23,
             (3, 1, 17): 22,
             (3, 2, 17): 22,
             (3, 3, 11): 22,
             (3, 4, 11): 43,
             (4, 0, 16): 22,
             (4, 0, 17): 22,
             (4, 1, 16): 22,
             (4, 1, 17): 22,
             (4, 2, 16): 23,
             (4, 2, 17): 22,
             (4, 3, 16): 22,
             (4, 3, 17): 22,
             (4, 4, 16): 42,
             (4, 4, 17): 43,
             (5, 0, 16): 22,
             (5, 0, 17): 22,
             (5, 1, 16): 22,
             (5, 1, 17): 22,
             (5, 2, 16): 22,
             (5, 2, 17): 22,
             (5, 3, 16): 22,
             (5, 3, 17): 23,
             (5, 4, 16): 43,
             (5, 4, 17): 42,
             (6, 0, 16): 22,
             (6, 0, 17): 23,
             (6, 1, 16): 22,
             (6, 1, 17): 22,
             (6, 2, 16): 23,
             (6, 2, 17): 22,
             (6, 3, 16): 23,
             (6, 3, 17): 22,
             (6, 4, 16): 42,
             (6, 4, 17): 42,
             (7, 0, 16): 23,
             (7, 0, 17): 23,
             (7, 1, 16): 22,
             (7, 1, 17): 22,
             (7, 2, 16): 22,
             (7, 2, 17): 42,
             (7, 3, 11): 23,
             (7, 4, 11): 42},
 'file 13': {'file latency': 1529,
             (0, 0, 18): 22,
             (0, 0, 19): 22,
             (0, 1, 18): 22,
             (0, 1, 19): 22,
             (0, 2, 18): 22,
             (0, 2, 19): 23,
             (0, 3, 18): 22,
             (0, 3, 19): 22,
             (0, 4, 18): 42,
             (0, 4, 19): 42,
             (1, 0, 18): 22,
             (1, 0, 19): 23,
             (1, 1, 18): 22,
             (1, 1, 19): 22,
             (1, 2, 18): 23,
             (1, 2, 19): 22,
             (1, 3, 18): 22,
             (1, 3, 19): 22,
             (1, 4, 18): 42,
             (1, 4, 19): 43,
             (2, 0, 18): 22,
             (2, 0, 19): 22,
             (2, 1, 18): 22,
             (2, 1, 19): 22,
             (2, 2, 18): 22,
             (2, 2, 19): 23,
             (2, 3, 18): 23,
             (2, 3, 19): 22,
             (2, 4, 18): 42,
             (2, 4, 19): 43,
             (3, 0, 18): 22,
             (3, 0, 19): 22,
             (3, 1, 18): 23,
             (3, 1, 19): 22,
             (3, 2, 18): 22,
             (3, 2, 19): 42,
             (3, 3, 12): 22,
             (3, 4, 12): 42,
             (4, 0, 18): 22,
             (4, 1, 18): 23,
             (4, 2, 18): 22,
             (4, 3, 18): 22,
             (4, 4, 18): 42,
             (5, 0, 18): 23,
             (5, 1, 18): 22,
             (5, 2, 18): 23,
             (5, 3, 18): 22,
             (5, 4, 18): 42,
             (6, 0, 18): 22,
             (6, 1, 18): 22,
             (6, 2, 18): 23,
             (6, 3, 18): 22,
             (6, 4, 18): 42,
             (7, 0, 18): 22,
             (7, 1, 18): 23,
             (7, 2, 18): 22,
             (7, 3, 12): 22,
             (7, 4, 12): 42},
 'file 14': {'file latency': 1527,
             (0, 0, 20): 22,
             (0, 1, 20): 23,
             (0, 2, 20): 22,
             (0, 3, 20): 22,
             (0, 4, 20): 42,
             (1, 0, 20): 22,
             (1, 1, 20): 22,
             (1, 2, 20): 23,
             (1, 3, 20): 22,
             (1, 4, 20): 42,
             (2, 0, 20): 22,
             (2, 1, 20): 22,
             (2, 2, 20): 22,
             (2, 3, 20): 22,
             (2, 4, 20): 43,
             (3, 0, 20): 22,
             (3, 1, 20): 22,
             (3, 2, 20): 22,
             (3, 3, 13): 23,
             (3, 4, 13): 42,
             (4, 0, 19): 23,
             (4, 0, 20): 22,
             (4, 1, 19): 22,
             (4, 1, 20): 22,
             (4, 2, 19): 22,
             (4, 2, 20): 22,
             (4, 3, 19): 22,
             (4, 3, 20): 23,
             (4, 4, 19): 43,
             (4, 4, 20): 42,
             (5, 0, 19): 22,
             (5, 0, 20): 22,
             (5, 1, 19): 22,
             (5, 1, 20): 22,
             (5, 2, 19): 22,
             (5, 2, 20): 22,
             (5, 3, 19): 22,
             (5, 3, 20): 22,
             (5, 4, 19): 42,
             (5, 4, 20): 43,
             (6, 0, 19): 22,
             (6, 0, 20): 22,
             (6, 1, 19): 22,
             (6, 1, 20): 22,
             (6, 2, 19): 22,
             (6, 2, 20): 22,
             (6, 3, 19): 22,
             (6, 3, 20): 22,
             (6, 4, 19): 42,
             (6, 4, 20): 42,
             (7, 0, 19): 23,
             (7, 0, 20): 23,
             (7, 1, 19): 22,
             (7, 1, 20): 22,
             (7, 2, 19): 22,
             (7, 2, 20): 42,
             (7, 3, 13): 22,
             (7, 4, 13): 42},
 'file 15': {'file latency': 1532,
             (0, 0, 21): 22,
             (0, 0, 22): 22,
             (0, 1, 21): 23,
             (0, 1, 22): 22,
             (0, 2, 21): 22,
             (0, 2, 22): 23,
             (0, 3, 21): 22,
             (0, 3, 22): 22,
             (0, 4, 21): 42,
             (0, 4, 22): 43,
             (1, 0, 21): 23,
             (1, 0, 22): 22,
             (1, 1, 21): 22,
             (1, 1, 22): 22,
             (1, 2, 21): 22,
             (1, 2, 22): 22,
             (1, 3, 21): 22,
             (1, 3, 22): 22,
             (1, 4, 21): 42,
             (1, 4, 22): 43,
             (2, 0, 21): 22,
             (2, 0, 22): 22,
             (2, 1, 21): 23,
             (2, 1, 22): 22,
             (2, 2, 21): 22,
             (2, 2, 22): 22,
             (2, 3, 21): 22,
             (2, 3, 22): 23,
             (2, 4, 21): 42,
             (2, 4, 22): 42,
             (3, 0, 21): 22,
             (3, 0, 22): 23,
             (3, 1, 21): 22,
             (3, 1, 22): 22,
             (3, 2, 21): 22,
             (3, 2, 22): 42,
             (3, 3, 14): 25,
             (3, 4, 14): 42,
             (4, 0, 21): 22,
             (4, 1, 21): 23,
             (4, 2, 21): 22,
             (4, 3, 21): 22,
             (4, 4, 21): 43,
             (5, 0, 21): 22,
             (5, 1, 21): 22,
             (5, 2, 21): 22,
             (5, 3, 21): 22,
             (5, 4, 21): 43,
             (6, 0, 21): 22,
             (6, 1, 21): 22,
             (6, 2, 21): 22,
             (6, 3, 21): 22,
             (6, 4, 21): 43,
             (7, 0, 21): 22,
             (7, 1, 21): 22,
             (7, 2, 21): 22,
             (7, 3, 14): 22,
             (7, 4, 14): 43},
 'file 16': {'file latency': 1527,
             (0, 0, 23): 22,
             (0, 1, 23): 22,
             (0, 2, 23): 22,
             (0, 3, 23): 23,
             (0, 4, 23): 42,
             (1, 0, 23): 23,
             (1, 1, 23): 22,
             (1, 2, 23): 22,
             (1, 3, 23): 22,
             (1, 4, 23): 43,
             (2, 0, 23): 22,
             (2, 1, 23): 22,
             (2, 2, 23): 22,
             (2, 3, 23): 23,
             (2, 4, 23): 42,
             (3, 0, 23): 22,
             (3, 1, 23): 22,
             (3, 2, 23): 22,
             (3, 3, 15): 22,
             (3, 4, 15): 43,
             (4, 0, 22): 22,
             (4, 0, 23): 22,
             (4, 1, 22): 22,
             (4, 1, 23): 22,
             (4, 2, 22): 22,
             (4, 2, 23): 22,
             (4, 3, 22): 23,
             (4, 3, 23): 22,
             (4, 4, 22): 42,
             (4, 4, 23): 42,
             (5, 0, 22): 22,
             (5, 0, 23): 22,
             (5, 1, 22): 22,
             (5, 1, 23): 22,
             (5, 2, 22): 22,
             (5, 2, 23): 22,
             (5, 3, 22): 22,
             (5, 3, 23): 22,
             (5, 4, 22): 42,
             (5, 4, 23): 43,
             (6, 0, 22): 22,
             (6, 0, 23): 22,
             (6, 1, 22): 22,
             (6, 1, 23): 22,
             (6, 2, 22): 22,
             (6, 2, 23): 22,
             (6, 3, 22): 23,
             (6, 3, 23): 22,
             (6, 4, 22): 42,
             (6, 4, 23): 42,
             (7, 0, 22): 22,
             (7, 0, 23): 22,
             (7, 1, 22): 22,
             (7, 1, 23): 22,
             (7, 2, 22): 22,
             (7, 2, 23): 42,
             (7, 3, 15): 22,
             (7, 4, 15): 42},
 'file 17': {'file latency': 1529,
             (0, 0, 24): 23,
             (0, 0, 25): 22,
             (0, 1, 24): 22,
             (0, 1, 25): 22,
             (0, 2, 24): 22,
             (0, 2, 25): 22,
             (0, 3, 24): 22,
             (0, 3, 25): 22,
             (0, 4, 24): 42,
             (0, 4, 25): 42,
             (1, 0, 24): 22,
             (1, 0, 25): 22,
             (1, 1, 24): 22,
             (1, 1, 25): 22,
             (1, 2, 24): 22,
             (1, 2, 25): 22,
             (1, 3, 24): 23,
             (1, 3, 25): 22,
             (1, 4, 24): 42,
             (1, 4, 25): 43,
             (2, 0, 24): 22,
             (2, 0, 25): 22,
             (2, 1, 24): 23,
             (2, 1, 25): 23,
             (2, 2, 24): 22,
             (2, 2, 25): 22,
             (2, 3, 24): 22,
             (2, 3, 25): 22,
             (2, 4, 24): 42,
             (2, 4, 25): 43,
             (3, 0, 24): 22,
             (3, 0, 25): 22,
             (3, 1, 24): 23,
             (3, 1, 25): 22,
             (3, 2, 24): 22,
             (3, 2, 25): 43,
             (3, 3, 16): 22,
             (3, 4, 16): 42,
             (4, 0, 24): 23,
             (4, 1, 24): 22,
             (4, 2, 24): 22,
             (4, 3, 24): 22,
             (4, 4, 24): 42,
             (5, 0, 24): 22,
             (5, 1, 24): 22,
             (5, 2, 24): 23,
             (5, 3, 24): 22,
             (5, 4, 24): 42,
             (6, 0, 24): 22,
             (6, 1, 24): 23,
             (6, 2, 24): 22,
             (6, 3, 24): 22,
             (6, 4, 24): 42,
             (7, 0, 24): 22,
             (7, 1, 24): 22,
             (7, 2, 24): 23,
             (7, 3, 16): 22,
             (7, 4, 16): 42},
 'file 18': {'file latency': 1532,
             (0, 0, 26): 22,
             (0, 1, 26): 22,
             (0, 2, 26): 22,
             (0, 3, 26): 23,
             (0, 4, 26): 42,
             (1, 0, 26): 22,
             (1, 1, 26): 22,
             (1, 2, 26): 22,
             (1, 3, 26): 22,
             (1, 4, 26): 43,
             (2, 0, 26): 22,
             (2, 1, 26): 22,
             (2, 2, 26): 22,
             (2, 3, 26): 22,
             (2, 4, 26): 42,
             (3, 0, 26): 22,
             (3, 1, 26): 22,
             (3, 2, 26): 22,
             (3, 3, 17): 22,
             (3, 4, 17): 43,
             (4, 0, 25): 23,
             (4, 0, 26): 22,
             (4, 1, 25): 22,
             (4, 1, 26): 22,
             (4, 2, 25): 22,
             (4, 2, 26): 23,
             (4, 3, 25): 22,
             (4, 3, 26): 22,
             (4, 4, 25): 43,
             (4, 4, 26): 42,
             (5, 0, 25): 22,
             (5, 0, 26): 22,
             (5, 1, 25): 22,
             (5, 1, 26): 22,
             (5, 2, 25): 22,
             (5, 2, 26): 22,
             (5, 3, 25): 22,
             (5, 3, 26): 22,
             (5, 4, 25): 42,
             (5, 4, 26): 43,
             (6, 0, 25): 22,
             (6, 0, 26): 22,
             (6, 1, 25): 23,
             (6, 1, 26): 23,
             (6, 2, 25): 22,
             (6, 2, 26): 22,
             (6, 3, 25): 23,
             (6, 3, 26): 23,
             (6, 4, 25): 42,
             (6, 4, 26): 42,
             (7, 0, 25): 25,
             (7, 0, 26): 22,
             (7, 1, 25): 22,
             (7, 1, 26): 22,
             (7, 2, 25): 22,
             (7, 2, 26): 42,
             (7, 3, 17): 22,
             (7, 4, 17): 43},
 'file 19': {'file latency': 1528,
             (0, 0, 27): 23,
             (0, 0, 28): 22,
             (0, 1, 27): 22,
             (0, 1, 28): 22,
             (0, 2, 27): 22,
             (0, 2, 28): 22,
             (0, 3, 27): 22,
             (0, 3, 28): 22,
             (0, 4, 27): 42,
             (0, 4, 28): 43,
             (1, 0, 27): 23,
             (1, 0, 28): 22,
             (1, 1, 27): 22,
             (1, 1, 28): 22,
             (1, 2, 27): 22,
             (1, 2, 28): 22,
             (1, 3, 27): 22,
             (1, 3, 28): 23,
             (1, 4, 27): 42,
             (1, 4, 28): 42,
             (2, 0, 27): 22,
             (2, 0, 28): 22,
             (2, 1, 27): 22,
             (2, 1, 28): 22,
             (2, 2, 27): 22,
             (2, 2, 28): 21,
             (2, 3, 27): 22,
             (2, 3, 28): 22,
             (2, 4, 27): 43,
             (2, 4, 28): 42,
             (3, 0, 27): 22,
             (3, 0, 28): 22,
             (3, 1, 27): 23,
             (3, 1, 28): 22,
             (3, 2, 27): 22,
             (3, 2, 28): 42,
             (3, 3, 18): 22,
             (3, 4, 18): 42,
             (4, 0, 27): 22,
             (4, 1, 27): 22,
             (4, 2, 27): 22,
             (4, 3, 27): 23,
             (4, 4, 27): 42,
             (5, 0, 27): 22,
             (5, 1, 27): 22,
             (5, 2, 27): 22,
             (5, 3, 27): 22,
             (5, 4, 27): 43,
             (6, 0, 27): 22,
             (6, 1, 27): 22,
             (6, 2, 27): 22,
             (6, 3, 27): 22,
             (6, 4, 27): 42,
             (7, 0, 27): 23,
             (7, 1, 27): 22,
             (7, 2, 27): 22,
             (7, 3, 18): 22,
             (7, 4, 18): 43},
 'file 2': {'file latency': 1535,
            (0, 0, 2): 22,
            (0, 1, 2): 23,
            (0, 2, 2): 22,
            (0, 3, 2): 22,
            (0, 4, 2): 42,
            (1, 0, 2): 22,
            (1, 1, 2): 22,
            (1, 2, 2): 22,
            (1, 3, 2): 22,
            (1, 4, 2): 43,
            (2, 0, 2): 22,
            (2, 1, 2): 23,
            (2, 2, 2): 22,
            (2, 3, 2): 22,
            (2, 4, 2): 43,
            (3, 0, 2): 22,
            (3, 1, 2): 22,
            (3, 2, 2): 23,
            (3, 3, 1): 22,
            (3, 4, 1): 43,
            (4, 0, 1): 23,
            (4, 0, 2): 22,
            (4, 1, 1): 22,
            (4, 1, 2): 22,
            (4, 2, 1): 22,
            (4, 2, 2): 23,
            (4, 3, 1): 23,
            (4, 3, 2): 22,
            (4, 4, 1): 42,
            (4, 4, 2): 42,
            (5, 0, 1): 22,
            (5, 0, 2): 22,
            (5, 1, 1): 22,
            (5, 1, 2): 23,
            (5, 2, 1): 22,
            (5, 2, 2): 22,
            (5, 3, 1): 22,
            (5, 3, 2): 22,
            (5, 4, 1): 42,
            (5, 4, 2): 43,
            (6, 0, 1): 22,
            (6, 0, 2): 22,
            (6, 1, 1): 22,
            (6, 1, 2): 22,
            (6, 2, 1): 22,
            (6, 2, 2): 23,
            (6, 3, 1): 22,
            (6, 3, 2): 22,
            (6, 4, 1): 42,
            (6, 4, 2): 42,
            (7, 0, 1): 23,
            (7, 0, 2): 23,
            (7, 1, 1): 22,
            (7, 1, 2): 22,
            (7, 2, 1): 22,
            (7, 2, 2): 43,
            (7, 3, 1): 22,
            (7, 4, 1): 43},
 'file 20': {'file latency': 1531,
             (0, 0, 29): 23,
             (0, 1, 29): 24,
             (0, 2, 29): 23,
             (0, 3, 29): 22,
             (0, 4, 29): 42,
             (1, 0, 29): 23,
             (1, 1, 29): 22,
             (1, 2, 29): 22,
             (1, 3, 29): 23,
             (1, 4, 29): 42,
             (2, 0, 29): 22,
             (2, 1, 29): 22,
             (2, 2, 29): 22,
             (2, 3, 29): 23,
             (2, 4, 29): 42,
             (3, 0, 29): 22,
             (3, 1, 29): 22,
             (3, 2, 29): 22,
             (3, 3, 19): 22,
             (3, 4, 19): 43,
             (4, 0, 28): 22,
             (4, 0, 29): 22,
             (4, 1, 28): 21,
             (4, 1, 29): 22,
             (4, 2, 28): 22,
             (4, 2, 29): 22,
             (4, 3, 28): 22,
             (4, 3, 29): 22,
             (4, 4, 28): 42,
             (4, 4, 29): 42,
             (5, 0, 28): 22,
             (5, 0, 29): 22,
             (5, 1, 28): 22,
             (5, 1, 29): 23,
             (5, 2, 28): 22,
             (5, 2, 29): 22,
             (5, 3, 28): 22,
             (5, 3, 29): 22,
             (5, 4, 28): 42,
             (5, 4, 29): 42,
             (6, 0, 28): 23,
             (6, 0, 29): 22,
             (6, 1, 28): 22,
             (6, 1, 29): 22,
             (6, 2, 28): 22,
             (6, 2, 29): 22,
             (6, 3, 28): 23,
             (6, 3, 29): 22,
             (6, 4, 28): 42,
             (6, 4, 29): 43,
             (7, 0, 28): 23,
             (7, 0, 29): 22,
             (7, 1, 28): 22,
             (7, 1, 29): 22,
             (7, 2, 28): 22,
             (7, 2, 29): 43,
             (7, 3, 19): 22,
             (7, 4, 19): 42},
 'file 21': {'file latency': 1529,
             (0, 0, 30): 22,
             (0, 0, 31): 22,
             (0, 1, 30): 23,
             (0, 1, 31): 22,
             (0, 2, 30): 22,
             (0, 2, 31): 22,
             (0, 3, 30): 22,
             (0, 3, 31): 22,
             (0, 4, 30): 42,
             (0, 4, 31): 42,
             (1, 0, 30): 23,
             (1, 0, 31): 22,
             (1, 1, 30): 22,
             (1, 1, 31): 23,
             (1, 2, 30): 22,
             (1, 2, 31): 22,
             (1, 3, 30): 23,
             (1, 3, 31): 22,
             (1, 4, 30): 42,
             (1, 4, 31): 42,
             (2, 0, 30): 22,
             (2, 0, 31): 22,
             (2, 1, 30): 23,
             (2, 1, 31): 23,
             (2, 2, 30): 22,
             (2, 2, 31): 22,
             (2, 3, 30): 22,
             (2, 3, 31): 22,
             (2, 4, 30): 42,
             (2, 4, 31): 42,
             (3, 0, 30): 23,
             (3, 0, 31): 22,
             (3, 1, 30): 22,
             (3, 1, 31): 22,
             (3, 2, 30): 22,
             (3, 2, 31): 43,
             (3, 3, 20): 22,
             (3, 4, 20): 43,
             (4, 0, 30): 22,
             (4, 1, 30): 22,
             (4, 2, 30): 23,
             (4, 3, 30): 22,
             (4, 4, 30): 42,
             (5, 0, 30): 22,
             (5, 1, 30): 22,
             (5, 2, 30): 23,
             (5, 3, 30): 22,
             (5, 4, 30): 42,
             (6, 0, 30): 22,
             (6, 1, 30): 22,
             (6, 2, 30): 22,
             (6, 3, 30): 23,
             (6, 4, 30): 42,
             (7, 0, 30): 22,
             (7, 1, 30): 22,
             (7, 2, 30): 22,
             (7, 3, 20): 22,
             (7, 4, 20): 43},
 'file 22': {'file latency': 1526,
             (0, 0, 32): 22,
             (0, 1, 32): 22,
             (0, 2, 32): 22,
             (0, 3, 32): 22,
             (0, 4, 32): 43,
             (1, 0, 32): 22,
             (1, 1, 32): 22,
             (1, 2, 32): 22,
             (1, 3, 32): 22,
             (1, 4, 32): 42,
             (2, 0, 32): 22,
             (2, 1, 32): 23,
             (2, 2, 32): 22,
             (2, 3, 32): 22,
             (2, 4, 32): 42,
             (3, 0, 32): 22,
             (3, 1, 32): 22,
             (3, 2, 32): 23,
             (3, 3, 21): 22,
             (3, 4, 21): 42,
             (4, 0, 31): 23,
             (4, 0, 32): 22,
             (4, 1, 31): 22,
             (4, 1, 32): 22,
             (4, 2, 31): 22,
             (4, 2, 32): 23,
             (4, 3, 31): 22,
             (4, 3, 32): 22,
             (4, 4, 31): 42,
             (4, 4, 32): 42,
             (5, 0, 31): 22,
             (5, 0, 32): 23,
             (5, 1, 31): 22,
             (5, 1, 32): 22,
             (5, 2, 31): 22,
             (5, 2, 32): 22,
             (5, 3, 31): 22,
             (5, 3, 32): 23,
             (5, 4, 31): 42,
             (5, 4, 32): 42,
             (6, 0, 31): 22,
             (6, 0, 32): 22,
             (6, 1, 31): 23,
             (6, 1, 32): 22,
             (6, 2, 31): 22,
             (6, 2, 32): 22,
             (6, 3, 31): 22,
             (6, 3, 32): 22,
             (6, 4, 31): 42,
             (6, 4, 32): 42,
             (7, 0, 31): 22,
             (7, 0, 32): 23,
             (7, 1, 31): 22,
             (7, 1, 32): 22,
             (7, 2, 31): 22,
             (7, 2, 32): 42,
             (7, 3, 21): 22,
             (7, 4, 21): 43},
 'file 23': {'file latency': 1530,
             (0, 0, 33): 23,
             (0, 0, 34): 22,
             (0, 1, 33): 22,
             (0, 1, 34): 22,
             (0, 2, 33): 22,
             (0, 2, 34): 22,
             (0, 3, 33): 22,
             (0, 3, 34): 22,
             (0, 4, 33): 42,
             (0, 4, 34): 42,
             (1, 0, 33): 22,
             (1, 0, 34): 23,
             (1, 1, 33): 22,
             (1, 1, 34): 22,
             (1, 2, 33): 22,
             (1, 2, 34): 22,
             (1, 3, 33): 23,
             (1, 3, 34): 22,
             (1, 4, 33): 42,
             (1, 4, 34): 43,
             (2, 0, 33): 22,
             (2, 0, 34): 22,
             (2, 1, 33): 22,
             (2, 1, 34): 22,
             (2, 2, 33): 22,
             (2, 2, 34): 23,
             (2, 3, 33): 23,
             (2, 3, 34): 22,
             (2, 4, 33): 42,
             (2, 4, 34): 43,
             (3, 0, 33): 22,
             (3, 0, 34): 22,
             (3, 1, 33): 23,
             (3, 1, 34): 22,
             (3, 2, 33): 22,
             (3, 2, 34): 42,
             (3, 3, 22): 22,
             (3, 4, 22): 43,
             (4, 0, 33): 22,
             (4, 1, 33): 22,
             (4, 2, 33): 22,
             (4, 3, 33): 22,
             (4, 4, 33): 43,
             (5, 0, 33): 22,
             (5, 1, 33): 22,
             (5, 2, 33): 22,
             (5, 3, 33): 22,
             (5, 4, 33): 43,
