--- Per-File Latency Data ---
{'file 1': {'file latency': 1423,
              (2, 2, 124): 22,
              (2, 3, 124): 22,
              (2, 4, 124): 23,
              (2, 5, 124): 42,
              (3, 0, 124): 22,
              (3, 1, 99): 23,
              (3, 2, 99): 22,
              (3, 3, 99): 22,
              (3, 4, 99): 23,
              (3, 5, 99): 42,
              (4, 0, 124): 23,
              (4, 1, 124): 22,
              (4, 2, 124): 22,
              (4, 3, 124): 23,
              (4, 4, 124): 22,
              (4, 5, 124): 43,
              (5, 0, 124): 22,
              (5, 1, 99): 23,
              (5, 2, 99): 22,
              (5, 3, 99): 22,
              (5, 4, 99): 22,
              (5, 5, 99): 42,
              (6, 0, 123): 22,
              (6, 0, 124): 23,
              (6, 1, 123): 22,
              (6, 1, 124): 22,
              (6, 2, 123): 22,
              (6, 2, 124): 22,
              (6, 3, 123): 22,
              (6, 3, 124): 22,
              (6, 4, 123): 22,
              (6, 4, 124): 22,
              (6, 5, 123): 42,
              (6, 5, 124): 43,
              (7, 0, 123): 22,
              (7, 0, 124): 42,
              (7, 1, 99): 22,
              (7, 2, 99): 23,
              (7, 3, 99): 22,
              (7, 4, 99): 22,
              (7, 5, 99): 43},
 'file 11': {'file latency': 1423,
             (0, 0, 13): 23,
             (0, 1, 13): 22,
             (0, 2, 13): 22,
             (0, 3, 13): 22,
             (0, 4, 13): 22,
             (0, 5, 13): 43,
             (1, 0, 13): 22,
             (1, 1, 10): 22,
             (1, 2, 10): 22,
             (1, 3, 10): 23,
             (1, 4, 10): 22,
             (1, 5, 10): 42,
             (2, 0, 13): 22,
             (2, 1, 13): 22,
             (2, 2, 13): 22,
             (2, 3, 13): 22,
             (2, 4, 13): 23,
             (2, 5, 13): 42,
             (3, 0, 13): 22,
             (3, 1, 10): 23,
             (3, 2, 10): 22,
             (3, 3, 10): 23,
             (3, 4, 10): 22,
             (3, 5, 10): 43,
             (4, 0, 12): 22,
             (4, 0, 13): 22,
             (4, 1, 12): 22,
             (4, 1, 13): 22,
             (4, 2, 12): 23,
             (4, 2, 13): 22,
             (4, 3, 12): 22,
             (4, 3, 13): 22,
             (4, 4, 12): 22,
             (4, 4, 13): 22,
             (4, 5, 12): 42,
             (4, 5, 13): 43,
             (5, 0, 12): 22,
             (5, 0, 13): 43,
             (5, 1, 10): 22,
             (5, 2, 10): 22,
             (5, 3, 10): 23,
             (5, 4, 10): 22,
             (5, 5, 10): 42,
             (6, 0, 12): 22,
             (6, 1, 12): 23,
             (6, 2, 12): 22,
             (6, 3, 12): 22,
             (6, 4, 12): 22,
             (6, 5, 12): 42,
             (7, 0, 12): 22,
             (7, 1, 10): 22,
             (7, 2, 10): 22,
             (7, 3, 10): 23,
             (7, 4, 10): 22,
             (7, 5, 10): 42},
 'file 12': {'file latency': 1423,
             (0, 0, 14): 22,
             (0, 1, 14): 22,
             (0, 2, 14): 22,
             (0, 3, 14): 23,
             (0, 4, 14): 22,
             (0, 5, 14): 43,
             (1, 0, 14): 22,
             (1, 1, 11): 22,
             (1, 2, 11): 22,
             (1, 3, 11): 23,
             (1, 4, 11): 22,
             (1, 5, 11): 42,
             (2, 0, 14): 23,
             (2, 1, 14): 22,
             (2, 2, 14): 22,
             (2, 3, 14): 22,
             (2, 4, 14): 22,
             (2, 5, 14): 43,
             (3, 0, 14): 22,
             (3, 1, 11): 22,
             (3, 2, 11): 22,
             (3, 3, 11): 22,
             (3, 4, 11): 22,
             (3, 5, 11): 43,
             (4, 0, 14): 22,
             (4, 1, 14): 22,
             (4, 2, 14): 22,
             (4, 3, 14): 22,
             (4, 4, 14): 22,
             (4, 5, 14): 43,
             (5, 0, 14): 22,
             (5, 1, 11): 22,
             (5, 2, 11): 22,
             (5, 3, 11): 22,
             (5, 4, 11): 22,
             (5, 5, 11): 42,
             (6, 0, 13): 23,
             (6, 0, 14): 22,
             (6, 1, 13): 22,
             (6, 1, 14): 22,
             (6, 2, 13): 22,
             (6, 2, 14): 22,
             (6, 3, 13): 22,
             (6, 3, 14): 23,
             (6, 4, 13): 22,
             (6, 4, 14): 22,
             (6, 5, 13): 42,
             (6, 5, 14): 42,
             (7, 0, 13): 23,
             (7, 0, 14): 43,
             (7, 1, 11): 22,
             (7, 2, 11): 22,
             (7, 3, 11): 22,
             (7, 4, 11): 23,
             (7, 5, 11): 42},
 'file 13': {'file latency': 1425,
             (0, 0, 15): 22,
             (0, 0, 16): 23,
             (0, 1, 15): 22,
             (0, 1, 16): 22,
             (0, 2, 15): 22,
             (0, 2, 16): 22,
             (0, 3, 15): 22,
             (0, 3, 16): 23,
             (0, 4, 15): 23,
             (0, 4, 16): 22,
             (0, 5, 15): 42,
             (0, 5, 16): 42,
             (1, 0, 15): 22,
             (1, 0, 16): 43,
             (1, 1, 12): 22,
             (1, 2, 12): 22,
             (1, 3, 12): 23,
             (1, 4, 12): 22,
             (1, 5, 12): 43,
             (2, 0, 15): 22,
             (2, 1, 15): 22,
             (2, 2, 15): 22,
             (2, 3, 15): 22,
             (2, 4, 15): 23,
             (2, 5, 15): 42,
             (3, 0, 15): 22,
             (3, 1, 12): 22,
             (3, 2, 12): 23,
             (3, 3, 12): 22,
             (3, 4, 12): 22,
             (3, 5, 12): 43,
             (4, 0, 15): 22,
             (4, 1, 15): 23,
             (4, 2, 15): 22,
             (4, 3, 15): 22,
             (4, 4, 15): 23,
             (4, 5, 15): 42,
             (5, 0, 15): 22,
             (5, 1, 12): 22,
             (5, 2, 12): 22,
             (5, 3, 12): 22,
             (5, 4, 12): 22,
             (5, 5, 12): 43,
             (6, 0, 15): 22,
             (6, 1, 15): 22,
             (6, 2, 15): 22,
             (6, 3, 15): 22,
             (6, 4, 15): 22,
             (6, 5, 15): 43,
             (7, 0, 15): 22,
             (7, 1, 12): 22,
             (7, 2, 12): 22,
             (7, 3, 12): 22,
             (7, 4, 12): 22,
             (7, 5, 12): 43},
 'file 14': {'file latency': 1424,
             (0, 0, 17): 22,
             (0, 1, 17): 22,
             (0, 2, 17): 22,
             (0, 3, 17): 22,
             (0, 4, 17): 22,
             (0, 5, 17): 43,
             (1, 0, 17): 22,
             (1, 1, 13): 22,
             (1, 2, 13): 22,
             (1, 3, 13): 23,
             (1, 4, 13): 22,
             (1, 5, 13): 42,
             (2, 0, 16): 23,
             (2, 0, 17): 22,
             (2, 1, 16): 22,
             (2, 1, 17): 22,
             (2, 2, 16): 22,
             (2, 2, 17): 23,
             (2, 3, 16): 22,
             (2, 3, 17): 22,
             (2, 4, 16): 23,
             (2, 4, 17): 22,
             (2, 5, 16): 42,
             (2, 5, 17): 42,
             (3, 0, 16): 22,
             (3, 0, 17): 43,
             (3, 1, 13): 22,
             (3, 2, 13): 22,
             (3, 3, 13): 23,
             (3, 4, 13): 22,
             (3, 5, 13): 42,
             (4, 0, 16): 23,
             (4, 1, 16): 22,
             (4, 2, 16): 22,
             (4, 3, 16): 22,
             (4, 4, 16): 22,
             (4, 5, 16): 43,
             (5, 0, 16): 22,
             (5, 1, 13): 22,
             (5, 2, 13): 22,
             (5, 3, 13): 23,
             (5, 4, 13): 22,
             (5, 5, 13): 43,
             (6, 0, 16): 22,
             (6, 1, 16): 22,
             (6, 2, 16): 23,
             (6, 3, 16): 22,
             (6, 4, 16): 23,
             (6, 5, 16): 42,
             (7, 0, 16): 22,
             (7, 1, 13): 22,
             (7, 2, 13): 22,
             (7, 3, 13): 22,
             (7, 4, 13): 22,
             (7, 5, 13): 43},
 'file 15': {'file latency': 1428,
             (0, 0, 18): 22,
             (0, 1, 18): 22,
             (0, 2, 18): 23,
             (0, 3, 18): 22,
             (0, 4, 18): 22,
             (0, 5, 18): 42,
             (1, 0, 18): 23,
             (1, 1, 14): 22,
             (1, 2, 14): 22,
             (1, 3, 14): 22,
             (1, 4, 14): 23,
             (1, 5, 14): 49,
             (2, 0, 18): 22,
             (2, 1, 18): 22,
             (2, 2, 18): 22,
             (2, 3, 18): 22,
             (2, 4, 18): 22,
             (2, 5, 18): 42,
             (3, 0, 18): 22,
             (3, 1, 14): 22,
             (3, 2, 14): 22,
             (3, 3, 14): 22,
             (3, 4, 14): 22,
             (3, 5, 14): 42,
             (4, 0, 17): 23,
             (4, 0, 18): 22,
             (4, 1, 17): 22,
             (4, 1, 18): 22,
             (4, 2, 17): 22,
             (4, 2, 18): 22,
             (4, 3, 17): 22,
             (4, 3, 18): 22,
             (4, 4, 17): 22,
             (4, 4, 18): 22,
             (4, 5, 17): 42,
             (4, 5, 18): 42,
             (5, 0, 17): 23,
             (5, 0, 18): 43,
             (5, 1, 14): 22,
             (5, 2, 14): 22,
             (5, 3, 14): 23,
             (5, 4, 14): 22,
             (5, 5, 14): 42,
             (6, 0, 17): 22,
             (6, 1, 17): 22,
             (6, 2, 17): 22,
             (6, 3, 17): 23,
             (6, 4, 17): 22,
             (6, 5, 17): 42,
             (7, 0, 17): 22,
             (7, 1, 14): 22,
             (7, 2, 14): 22,
             (7, 3, 14): 22,
             (7, 4, 14): 22,
             (7, 5, 14): 43},
 'file 16': {'file latency': 1424,
             (0, 0, 19): 22,
             (0, 1, 19): 22,
             (0, 2, 19): 22,
             (0, 3, 19): 22,
             (0, 4, 19): 23,
             (0, 5, 19): 42,
             (1, 0, 19): 22,
             (1, 1, 15): 22,
             (1, 2, 15): 22,
             (1, 3, 15): 23,
             (1, 4, 15): 22,
             (1, 5, 15): 42,
             (2, 0, 19): 23,
             (2, 1, 19): 22,
             (2, 2, 19): 22,
             (2, 3, 19): 22,
             (2, 4, 19): 22,
             (2, 5, 19): 43,
             (3, 0, 19): 22,
             (3, 1, 15): 23,
             (3, 2, 15): 22,
             (3, 3, 15): 23,
             (3, 4, 15): 22,
             (3, 5, 15): 42,
             (4, 0, 19): 22,
             (4, 1, 19): 22,
             (4, 2, 19): 22,
             (4, 3, 19): 22,
             (4, 4, 19): 22,
             (4, 5, 19): 42,
             (5, 0, 19): 22,
             (5, 1, 15): 22,
             (5, 2, 15): 23,
             (5, 3, 15): 22,
             (5, 4, 15): 22,
             (5, 5, 15): 43,
             (6, 0, 18): 23,
             (6, 0, 19): 22,
             (6, 1, 18): 22,
             (6, 1, 19): 22,
             (6, 2, 18): 22,
             (6, 2, 19): 22,
             (6, 3, 18): 22,
             (6, 3, 19): 22,
             (6, 4, 18): 23,
             (6, 4, 19): 22,
             (6, 5, 18): 42,
             (6, 5, 19): 43,
             (7, 0, 18): 22,
             (7, 0, 19): 42,
             (7, 1, 15): 22,
             (7, 2, 15): 23,
             (7, 3, 15): 22,
             (7, 4, 15): 23,
             (7, 5, 15): 42},
 'file 17': {'file latency': 1426,
             (0, 0, 20): 23,
             (0, 0, 21): 22,
             (0, 1, 20): 22,
             (0, 1, 21): 23,
             (0, 2, 20): 22,
             (0, 2, 21): 22,
             (0, 3, 20): 22,
             (0, 3, 21): 22,
             (0, 4, 20): 23,
             (0, 4, 21): 22,
             (0, 5, 20): 42,
             (0, 5, 21): 42,
             (1, 0, 20): 22,
             (1, 0, 21): 43,
             (1, 1, 16): 22,
             (1, 2, 16): 22,
             (1, 3, 16): 23,
             (1, 4, 16): 23,
             (1, 5, 16): 42,
             (2, 0, 20): 22,
             (2, 1, 20): 22,
             (2, 2, 20): 22,
             (2, 3, 20): 23,
             (2, 4, 20): 22,
             (2, 5, 20): 42,
             (3, 0, 20): 22,
             (3, 1, 16): 23,
             (3, 2, 16): 22,
             (3, 3, 16): 22,
             (3, 4, 16): 23,
             (3, 5, 16): 42,
             (4, 0, 20): 22,
             (4, 1, 20): 22,
             (4, 2, 20): 22,
             (4, 3, 20): 23,
             (4, 4, 20): 22,
             (4, 5, 20): 42,
             (5, 0, 20): 22,
             (5, 1, 16): 22,
             (5, 2, 16): 23,
             (5, 3, 16): 22,
             (5, 4, 16): 23,
             (5, 5, 16): 43,
             (6, 0, 20): 22,
             (6, 1, 20): 22,
             (6, 2, 20): 22,
             (6, 3, 20): 22,
             (6, 4, 20): 22,
             (6, 5, 20): 43,
             (7, 0, 20): 23,
             (7, 1, 16): 22,
             (7, 2, 16): 22,
             (7, 3, 16): 22,
             (7, 4, 16): 23,
             (7, 5, 16): 42},
 'file 18': {'file latency': 1422,
             (0, 0, 22): 22,
             (0, 1, 22): 22,
             (0, 2, 22): 23,
             (0, 3, 22): 22,
             (0, 4, 22): 23,
             (0, 5, 22): 42,
             (1, 0, 22): 22,
             (1, 1, 17): 22,
             (1, 2, 17): 22,
             (1, 3, 17): 22,
             (1, 4, 17): 22,
             (1, 5, 17): 42,
             (2, 0, 21): 22,
             (2, 0, 22): 22,
             (2, 1, 21): 22,
             (2, 1, 22): 23,
             (2, 2, 21): 22,
             (2, 2, 22): 22,
             (2, 3, 21): 22,
             (2, 3, 22): 22,
             (2, 4, 21): 22,
             (2, 4, 22): 22,
             (2, 5, 21): 42,
             (2, 5, 22): 42,
             (3, 0, 21): 22,
             (3, 0, 22): 43,
             (3, 1, 17): 23,
             (3, 2, 17): 22,
             (3, 3, 17): 22,
             (3, 4, 17): 22,
             (3, 5, 17): 42,
             (4, 0, 21): 23,
             (4, 1, 21): 22,
             (4, 2, 21): 22,
             (4, 3, 21): 22,
             (4, 4, 21): 22,
             (4, 5, 21): 42,
             (5, 0, 21): 22,
             (5, 1, 17): 22,
             (5, 2, 17): 22,
             (5, 3, 17): 22,
             (5, 4, 17): 22,
             (5, 5, 17): 42,
             (6, 0, 21): 22,
             (6, 1, 21): 22,
             (6, 2, 21): 22,
             (6, 3, 21): 22,
             (6, 4, 21): 22,
             (6, 5, 21): 42,
             (7, 0, 21): 23,
             (7, 1, 17): 22,
             (7, 2, 17): 22,
             (7, 3, 17): 23,
             (7, 4, 17): 22,
             (7, 5, 17): 43},
 'file 19': {'file latency': 1426,
             (0, 0, 23): 22,
             (0, 1, 23): 22,
             (0, 2, 23): 22,
             (0, 3, 23): 22,
             (0, 4, 23): 23,
             (0, 5, 23): 42,
             (1, 0, 23): 23,
             (1, 1, 18): 22,
             (1, 2, 18): 22,
             (1, 3, 18): 22,
             (1, 4, 18): 22,
             (1, 5, 18): 42,
             (2, 0, 23): 22,
             (2, 1, 23): 22,
             (2, 2, 23): 23,
             (2, 3, 23): 22,
             (2, 4, 23): 22,
             (2, 5, 23): 43,
             (3, 0, 23): 22,
             (3, 1, 18): 23,
             (3, 2, 18): 22,
             (3, 3, 18): 22,
             (3, 4, 18): 22,
             (3, 5, 18): 43,
             (4, 0, 22): 23,
             (4, 0, 23): 22,
             (4, 1, 22): 22,
             (4, 1, 23): 22,
             (4, 2, 22): 22,
             (4, 2, 23): 23,
             (4, 3, 22): 22,
             (4, 3, 23): 22,
             (4, 4, 22): 22,
             (4, 4, 23): 22,
             (4, 5, 22): 43,
             (4, 5, 23): 42,
             (5, 0, 22): 22,
             (5, 0, 23): 42,
             (5, 1, 18): 22,
             (5, 2, 18): 23,
             (5, 3, 18): 22,
             (5, 4, 18): 22,
             (5, 5, 18): 42,
             (6, 0, 22): 22,
             (6, 1, 22): 22,
             (6, 2, 22): 23,
             (6, 3, 22): 22,
             (6, 4, 22): 22,
             (6, 5, 22): 43,
             (7, 0, 22): 22,
             (7, 1, 18): 22,
             (7, 2, 18): 23,
             (7, 3, 18): 22,
             (7, 4, 18): 22,
             (7, 5, 18): 43},
 'file 2': {'file latency': 1427,
            (0, 0, 2): 23,
            (0, 1, 2): 22,
            (0, 2, 2): 23,
            (0, 3, 2): 22,
            (0, 4, 2): 23,
            (0, 5, 2): 42,
            (1, 0, 2): 23,
            (1, 1, 1): 23,
            (1, 2, 1): 22,
            (1, 3, 1): 22,
            (1, 4, 1): 23,
            (1, 5, 1): 42,
            (2, 0, 1): 23,
            (2, 0, 2): 22,
            (2, 1, 1): 22,
            (2, 1, 2): 23,
            (2, 2, 1): 22,
            (2, 2, 2): 22,
            (2, 3, 1): 22,
            (2, 3, 2): 22,
            (2, 4, 1): 23,
            (2, 4, 2): 23,
            (2, 5, 1): 42,
            (2, 5, 2): 42,
            (3, 0, 1): 22,
            (3, 0, 2): 42,
            (3, 1, 1): 23,
            (3, 2, 1): 22,
            (3, 3, 1): 22,
            (3, 4, 1): 22,
            (3, 5, 1): 42,
            (4, 0, 1): 22,
            (4, 1, 1): 23,
            (4, 2, 1): 22,
            (4, 3, 1): 22,
            (4, 4, 1): 22,
            (4, 5, 1): 43,
            (5, 0, 1): 22,
            (5, 1, 1): 22,
            (5, 2, 1): 22,
            (5, 3, 1): 22,
            (5, 4, 1): 22,
            (5, 5, 1): 43,
            (6, 0, 1): 22,
            (6, 1, 1): 23,
            (6, 2, 1): 22,
            (6, 3, 1): 23,
            (6, 4, 1): 22,
            (6, 5, 1): 42,
            (7, 0, 1): 22,
            (7, 1, 1): 22,
            (7, 2, 1): 22,
            (7, 3, 1): 22,
            (7, 4, 1): 22,
            (7, 5, 1): 42},
 'file 20': {'file latency': 1423,
             (0, 0, 24): 22,
             (0, 1, 24): 22,
             (0, 2, 24): 22,
             (0, 3, 24): 22,
             (0, 4, 24): 22,
             (0, 5, 24): 43,
             (1, 0, 24): 22,
             (1, 1, 19): 23,
             (1, 2, 19): 22,
             (1, 3, 19): 22,
             (1, 4, 19): 22,
             (1, 5, 19): 42,
             (2, 0, 24): 22,
             (2, 1, 24): 22,
             (2, 2, 24): 22,
             (2, 3, 24): 22,
             (2, 4, 24): 22,
             (2, 5, 24): 42,
             (3, 0, 24): 23,
             (3, 1, 19): 22,
             (3, 2, 19): 22,
             (3, 3, 19): 23,
             (3, 4, 19): 22,
             (3, 5, 19): 43,
             (4, 0, 24): 22,
             (4, 1, 24): 22,
             (4, 2, 24): 23,
             (4, 3, 24): 23,
             (4, 4, 24): 22,
             (4, 5, 24): 43,
             (5, 0, 24): 22,
             (5, 1, 19): 22,
             (5, 2, 19): 23,
             (5, 3, 19): 22,
             (5, 4, 19): 22,
             (5, 5, 19): 42,
             (6, 0, 23): 22,
             (6, 0, 24): 22,
             (6, 1, 23): 22,
             (6, 1, 24): 22,
             (6, 2, 23): 22,
             (6, 2, 24): 22,
             (6, 3, 23): 22,
             (6, 3, 24): 23,
             (6, 4, 23): 22,
             (6, 4, 24): 22,
             (6, 5, 23): 42,
             (6, 5, 24): 42,
             (7, 0, 23): 22,
             (7, 0, 24): 42,
             (7, 1, 19): 22,
             (7, 2, 19): 22,
             (7, 3, 19): 22,
             (7, 4, 19): 22,
             (7, 5, 19): 43},
 'file 21': {'file latency': 1429,
             (0, 0, 25): 23,
             (0, 0, 26): 22,
             (0, 1, 25): 22,
             (0, 1, 26): 23,
             (0, 2, 25): 23,
             (0, 2, 26): 22,
             (0, 3, 25): 22,
             (0, 3, 26): 22,
             (0, 4, 25): 22,
             (0, 4, 26): 23,
             (0, 5, 25): 42,
             (0, 5, 26): 42,
             (1, 0, 25): 23,
             (1, 0, 26): 42,
             (1, 1, 20): 22,
             (1, 2, 20): 23,
             (1, 3, 20): 22,
             (1, 4, 20): 23,
             (1, 5, 20): 42,
             (2, 0, 25): 23,
             (2, 1, 25): 22,
             (2, 2, 25): 22,
             (2, 3, 25): 22,
             (2, 4, 25): 23,
             (2, 5, 25): 42,
             (3, 0, 25): 22,
             (3, 1, 20): 22,
             (3, 2, 20): 23,
             (3, 3, 20): 23,
             (3, 4, 20): 22,
             (3, 5, 20): 43,
             (4, 0, 25): 22,
             (4, 1, 25): 22,
             (4, 2, 25): 23,
             (4, 3, 25): 22,
             (4, 4, 25): 23,
             (4, 5, 25): 42,
             (5, 0, 25): 23,
             (5, 1, 20): 22,
             (5, 2, 20): 22,
             (5, 3, 20): 22,
             (5, 4, 20): 22,
             (5, 5, 20): 43,
             (6, 0, 25): 22,
             (6, 1, 25): 22,
             (6, 2, 25): 22,
             (6, 3, 25): 22,
             (6, 4, 25): 23,
             (6, 5, 25): 42,
             (7, 0, 25): 22,
             (7, 1, 20): 22,
             (7, 2, 20): 23,
             (7, 3, 20): 22,
             (7, 4, 20): 22,
             (7, 5, 20): 42},
 'file 22': {'file latency': 1428,
             (0, 0, 27): 23,
             (0, 1, 27): 22,
             (0, 2, 27): 22,
             (0, 3, 27): 23,
             (0, 4, 27): 22,
             (0, 5, 27): 43,
             (1, 0, 27): 23,
             (1, 1, 21): 23,
             (1, 2, 21): 22,
             (1, 3, 21): 22,
             (1, 4, 21): 23,
             (1, 5, 21): 42,
             (2, 0, 26): 22,
             (2, 0, 27): 22,
             (2, 1, 26): 23,
             (2, 1, 27): 22,
             (2, 2, 26): 22,
             (2, 2, 27): 23,
             (2, 3, 26): 22,
             (2, 3, 27): 22,
             (2, 4, 26): 22,
             (2, 4, 27): 23,
             (2, 5, 26): 42,
             (2, 5, 27): 42,
             (3, 0, 26): 22,
             (3, 0, 27): 42,
             (3, 1, 21): 22,
             (3, 2, 21): 23,
             (3, 3, 21): 22,
             (3, 4, 21): 22,
             (3, 5, 21): 42,
             (4, 0, 26): 22,
             (4, 1, 26): 23,
             (4, 2, 26): 23,
             (4, 3, 26): 22,
             (4, 4, 26): 22,
             (4, 5, 26): 43,
             (5, 0, 26): 22,
             (5, 1, 21): 22,
             (5, 2, 21): 23,
             (5, 3, 21): 22,
             (5, 4, 21): 23,
             (5, 5, 21): 42,
             (6, 0, 26): 23,
             (6, 1, 26): 22,
             (6, 2, 26): 23,
             (6, 3, 26): 22,
             (6, 4, 26): 22,
             (6, 5, 26): 42,
             (7, 0, 26): 22,
             (7, 1, 21): 22,
             (7, 2, 21): 23,
             (7, 3, 21): 22,
             (7, 4, 21): 22,
             (7, 5, 21): 42},
 'file 23': {'file latency': 1425,
             (0, 0, 28): 22,
             (0, 1, 28): 22,
             (0, 2, 28): 22,
             (0, 3, 28): 23,
             (0, 4, 28): 22,
             (0, 5, 28): 42,
             (1, 0, 28): 22,
             (1, 1, 22): 22,
             (1, 2, 22): 22,
             (1, 3, 22): 22,
             (1, 4, 22): 22,
             (1, 5, 22): 42,
             (2, 0, 28): 23,
             (2, 1, 28): 22,
             (2, 2, 28): 22,
             (2, 3, 28): 22,
             (2, 4, 28): 22,
             (2, 5, 28): 43,
             (3, 0, 28): 22,
             (3, 1, 22): 23,
             (3, 2, 22): 22,
             (3, 3, 22): 22,
             (3, 4, 22): 22,
             (3, 5, 22): 43,
             (4, 0, 27): 23,
             (4, 0, 28): 22,
             (4, 1, 27): 22,
             (4, 1, 28): 22,
             (4, 2, 27): 22,
             (4, 2, 28): 22,
             (4, 3, 27): 22,
             (4, 3, 28): 23,
             (4, 4, 27): 22,
             (4, 4, 28): 22,
             (4, 5, 27): 43,
             (4, 5, 28): 42,
             (5, 0, 27): 22,
             (5, 0, 28): 42,
             (5, 1, 22): 22,
             (5, 2, 22): 22,
             (5, 3, 22): 22,
             (5, 4, 22): 23,
             (5, 5, 22): 42,
             (6, 0, 27): 22,
             (6, 1, 27): 22,
             (6, 2, 27): 22,
             (6, 3, 27): 23,
             (6, 4, 27): 22,
             (6, 5, 27): 43,
             (7, 0, 27): 22,
             (7, 1, 22): 22,
             (7, 2, 22): 23,
             (7, 3, 22): 22,
             (7, 4, 22): 23,
             (7, 5, 22): 43},
 'file 24': {'file latency': 1425,
             (0, 0, 29): 22,
             (0, 1, 29): 23,
             (0, 2, 29): 23,
             (0, 3, 29): 22,
             (0, 4, 29): 22,
             (0, 5, 29): 42,
             (1, 0, 29): 22,
             (1, 1, 23): 23,
             (1, 2, 23): 22,
             (1, 3, 23): 23,
             (1, 4, 23): 22,
             (1, 5, 23): 43,
             (2, 0, 29): 22,
             (2, 1, 29): 22,
             (2, 2, 29): 23,
             (2, 3, 29): 22,
             (2, 4, 29): 23,
             (2, 5, 29): 42,
             (3, 0, 29): 22,
             (3, 1, 23): 23,
             (3, 2, 23): 22,
             (3, 3, 23): 22,
             (3, 4, 23): 22,
             (3, 5, 23): 42,
             (4, 0, 29): 22,
             (4, 1, 29): 22,
             (4, 2, 29): 22,
             (4, 3, 29): 23,
             (4, 4, 29): 22,
             (4, 5, 29): 42,
             (5, 0, 29): 22,
             (5, 1, 23): 23,
             (5, 2, 23): 22,
             (5, 3, 23): 22,
             (5, 4, 23): 22,
             (5, 5, 23): 42,
             (6, 0, 28): 23,
             (6, 0, 29): 23,
             (6, 1, 28): 22,
