--- Per-File Latency Data ---
 'file 203': {'file latency': 125, (0, 0): 125},
 'file 204': {'file latency': 125, (1, 0): 125},
 'file 205': {'file latency': 124, (2, 0): 124},
 'file 206': {'file latency': 125, (3, 0): 125},
 'file 207': {'file latency': 125, (4, 0): 125},
 'file 208': {'file latency': 125, (5, 0): 125},
 'file 209': {'file latency': 124, (6, 0): 124},
 'file 21': {'file latency': 125, (2, 0): 125},
 'file 210': {'file latency': 1105, (7, 0): 1105},
 'file 211': {'file latency': 124, (0, 0): 124},
 'file 212': {'file latency': 125, (1, 0): 125},
 'file 213': {'file latency': 685, (2, 0): 685},
 'file 214': {'file latency': 124, (3, 0): 124},
 'file 215': {'file latency': 125, (4, 0): 125},
 'file 216': {'file latency': 125, (5, 0): 125},
 'file 217': {'file latency': 125, (6, 0): 125},
 'file 218': {'file latency': 125, (7, 0): 125},
 'file 219': {'file latency': 125, (0, 0): 125},
 'file 22': {'file latency': 125, (3, 0): 125},
 'file 220': {'file latency': 125, (1, 0): 125},
 'file 221': {'file latency': 124, (2, 0): 124},
 'file 222': {'file latency': 124, (3, 0): 124},
 'file 223': {'file latency': 124, (4, 0): 124},
 'file 224': {'file latency': 125, (5, 0): 125},
 'file 225': {'file latency': 125, (6, 0): 125},
 'file 226': {'file latency': 125, (7, 0): 125},
 'file 227': {'file latency': 125, (0, 0): 125},
 'file 228': {'file latency': 125, (1, 0): 125},
 'file 229': {'file latency': 124, (2, 0): 124},
 'file 23': {'file latency': 124, (4, 0): 124},
 'file 230': {'file latency': 125, (3, 0): 125},
 'file 231': {'file latency': 124, (4, 0): 124},
 'file 232': {'file latency': 126, (5, 0): 126},
 'file 233': {'file latency': 125, (6, 0): 125},
 'file 234': {'file latency': 124, (7, 0): 124},
 'file 235': {'file latency': 125, (0, 0): 125},
 'file 236': {'file latency': 124, (1, 0): 124},
 'file 237': {'file latency': 125, (2, 0): 125},
 'file 238': {'file latency': 124, (3, 0): 124},
 'file 239': {'file latency': 125, (4, 0): 125},
 'file 24': {'file latency': 125, (5, 0): 125},
 'file 240': {'file latency': 124, (5, 0): 124},
 'file 241': {'file latency': 124, (6, 0): 124},
 'file 242': {'file latency': 1327, (7, 0): 1327},
 'file 243': {'file latency': 1126, (0, 0): 1126},
 'file 244': {'file latency': 124, (1, 0): 124},
 'file 245': {'file latency': 125, (2, 0): 125},
 'file 246': {'file latency': 125, (3, 0): 125},
 'file 247': {'file latency': 125, (4, 0): 125},
 'file 248': {'file latency': 125, (5, 0): 125},
 'file 249': {'file latency': 1106, (6, 0): 1106},
 'file 25': {'file latency': 125, (6, 0): 125},
 'file 250': {'file latency': 124, (7, 0): 124},
 'file 251': {'file latency': 125, (0, 0): 125},
 'file 252': {'file latency': 124, (1, 0): 124},
 'file 253': {'file latency': 125, (2, 0): 125},
 'file 254': {'file latency': 125, (3, 0): 125},
 'file 255': {'file latency': 125, (4, 0): 125},
 'file 256': {'file latency': 124, (5, 0): 124},
 'file 257': {'file latency': 125, (6, 0): 125},
 'file 258': {'file latency': 125, (7, 0): 125},
 'file 259': {'file latency': 124, (0, 0): 124},
 'file 26': {'file latency': 125, (7, 0): 125},
 'file 260': {'file latency': 1125, (1, 0): 1125},
 'file 261': {'file latency': 125, (2, 0): 125},
 'file 262': {'file latency': 124, (3, 0): 124},
 'file 263': {'file latency': 125, (4, 0): 125},
 'file 264': {'file latency': 125, (5, 0): 125},
 'file 265': {'file latency': 125, (6, 0): 125},
 'file 266': {'file latency': 124, (7, 0): 124},
 'file 267': {'file latency': 124, (0, 0): 124},
 'file 268': {'file latency': 125, (1, 0): 125},
 'file 269': {'file latency': 125, (2, 0): 125},
 'file 27': {'file latency': 124, (0, 0): 124},
 'file 270': {'file latency': 126, (3, 0): 126},
 'file 271': {'file latency': 125, (4, 0): 125},
 'file 272': {'file latency': 125, (5, 0): 125},
 'file 273': {'file latency': 125, (6, 0): 125},
 'file 274': {'file latency': 125, (7, 0): 125},
 'file 275': {'file latency': 125, (0, 0): 125},
 'file 276': {'file latency': 125, (1, 0): 125},
 'file 277': {'file latency': 124, (2, 0): 124},
 'file 278': {'file latency': 125, (3, 0): 125},
 'file 279': {'file latency': 125, (4, 0): 125},
 'file 28': {'file latency': 125, (1, 0): 125},
 'file 280': {'file latency': 124, (5, 0): 124},
 'file 281': {'file latency': 1126, (6, 0): 1126},
 'file 282': {'file latency': 125, (7, 0): 125},
 'file 283': {'file latency': 125, (0, 0): 125},
 'file 284': {'file latency': 124, (1, 0): 124},
 'file 285': {'file latency': 125, (2, 0): 125},
 'file 286': {'file latency': 125, (3, 0): 125},
 'file 287': {'file latency': 126, (4, 0): 126},
 'file 288': {'file latency': 125, (5, 0): 125},
 'file 289': {'file latency': 125, (6, 0): 125},
 'file 29': {'file latency': 124, (2, 0): 124},
 'file 290': {'file latency': 125, (7, 0): 125},
 'file 291': {'file latency': 125, (0, 0): 125},
 'file 292': {'file latency': 1105, (1, 0): 1105},
 'file 293': {'file latency': 125, (2, 0): 125},
 'file 294': {'file latency': 125, (3, 0): 125},
 'file 295': {'file latency': 124, (4, 0): 124},
 'file 296': {'file latency': 1126, (5, 0): 1126},
 'file 297': {'file latency': 1126, (6, 0): 1126},
 'file 298': {'file latency': 125, (7, 0): 125},
 'file 299': {'file latency': 125, (0, 0): 125},
 'file 3': {'file latency': 125, (0, 0): 125},
 'file 30': {'file latency': 125, (3, 0): 125},
 'file 300': {'file latency': 125, (1, 0): 125},
 'file 31': {'file latency': 125, (4, 0): 125},
 'file 32': {'file latency': 125, (5, 0): 125},
 'file 33': {'file latency': 125, (6, 0): 125},
 'file 34': {'file latency': 125, (7, 0): 125},
 'file 35': {'file latency': 125, (0, 0): 125},
 'file 36': {'file latency': 125, (1, 0): 125},
 'file 37': {'file latency': 125, (2, 0): 125},
 'file 38': {'file latency': 125, (3, 0): 125},
 'file 39': {'file latency': 125, (4, 0): 125},
 'file 4': {'file latency': 1126, (1, 0): 1126},
 'file 40': {'file latency': 125, (5, 0): 125},
 'file 41': {'file latency': 124, (6, 0): 124},
 'file 42': {'file latency': 125, (7, 0): 125},
 'file 43': {'file latency': 125, (0, 0): 125},
 'file 44': {'file latency': 1126, (1, 0): 1126},
 'file 45': {'file latency': 125, (2, 0): 125},
 'file 46': {'file latency': 125, (3, 0): 125},
 'file 47': {'file latency': 125, (4, 0): 125},
 'file 48': {'file latency': 125, (5, 0): 125},
 'file 49': {'file latency': 125, (6, 0): 125},
 'file 5': {'file latency': 124, (2, 0): 124},
 'file 50': {'file latency': 124, (7, 0): 124},
 'file 51': {'file latency': 124, (0, 0): 124},
 'file 52': {'file latency': 125, (1, 0): 125},
 'file 53': {'file latency': 125, (2, 0): 125},
 'file 54': {'file latency': 125, (3, 0): 125},
 'file 55': {'file latency': 125, (4, 0): 125},
 'file 56': {'file latency': 124, (5, 0): 124},
 'file 57': {'file latency': 124, (6, 0): 124},
 'file 58': {'file latency': 1105, (7, 0): 1105},
 'file 59': {'file latency': 124, (0, 0): 124},
 'file 6': {'file latency': 125, (3, 0): 125},
 'file 60': {'file latency': 125, (1, 0): 125},
 'file 61': {'file latency': 125, (2, 0): 125},
 'file 62': {'file latency': 124, (3, 0): 124},
 'file 63': {'file latency': 125, (4, 0): 125},
 'file 64': {'file latency': 125, (5, 0): 125},
 'file 65': {'file latency': 125, (6, 0): 125},
 'file 66': {'file latency': 1105, (7, 0): 1105},
 'file 67': {'file latency': 125, (0, 0): 125},
 'file 68': {'file latency': 125, (1, 0): 125},
 'file 69': {'file latency': 125, (2, 0): 125},
 'file 7': {'file latency': 124, (4, 0): 124},
 'file 70': {'file latency': 124, (3, 0): 124},
 'file 71': {'file latency': 125, (4, 0): 125},
 'file 72': {'file latency': 125, (5, 0): 125},
 'file 73': {'file latency': 125, (6, 0): 125},
 'file 74': {'file latency': 125, (7, 0): 125},
 'file 75': {'file latency': 124, (0, 0): 124},
 'file 76': {'file latency': 125, (1, 0): 125},
 'file 77': {'file latency': 125, (2, 0): 125},
 'file 78': {'file latency': 124, (3, 0): 124},
 'file 79': {'file latency': 124, (4, 0): 124},
 'file 8': {'file latency': 1126, (5, 0): 1126},
 'file 80': {'file latency': 124, (5, 0): 124},
 'file 81': {'file latency': 125, (6, 0): 125},
 'file 82': {'file latency': 125, (7, 0): 125},
 'file 83': {'file latency': 124, (0, 0): 124},
 'file 84': {'file latency': 125, (1, 0): 125},
 'file 85': {'file latency': 1306, (2, 0): 1306},
 'file 86': {'file latency': 125, (3, 0): 125},
 'file 87': {'file latency': 125, (4, 0): 125},
 'file 88': {'file latency': 125, (5, 0): 125},
 'file 89': {'file latency': 125, (6, 0): 125},
 'file 9': {'file latency': 125, (6, 0): 125},
 'file 90': {'file latency': 124, (7, 0): 124},
 'file 91': {'file latency': 125, (0, 0): 125},
 'file 92': {'file latency': 125, (1, 0): 125},
 'file 93': {'file latency': 125, (2, 0): 125},
 'file 94': {'file latency': 124, (3, 0): 124},
 'file 95': {'file latency': 124, (4, 0): 124},
 'file 96': {'file latency': 125, (5, 0): 125},
 'file 97': {'file latency': 125, (6, 0): 125},
 'file 98': {'file latency': 125, (7, 0): 125},
 'file 99': {'file latency': 125, (0, 0): 125}}

--- Latency Statistics ---
Number of samples: 300
Minimum latency:   124
Maximum latency:   1327
Average latency:   229.88
Standard deviation: 312.50
