--- Per-File Latency Data ---
{'file 1': {'file latency': 498,
             (6, 0): 125,
             (7, 0): 125},
 'file 43': {'file latency': 498,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 124},
 'file 44': {'file latency': 497,
             (0, 0): 124,
             (1, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 45': {'file latency': 498,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124},
 'file 46': {'file latency': 498,
             (0, 0): 124,
             (1, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 47': {'file latency': 1499,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 1125,
             (5, 0): 125},
 'file 48': {'file latency': 498,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 125,
             (7, 0): 124},
 'file 49': {'file latency': 499,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125},
 'file 5': {'file latency': 499,
            (2, 0): 125,
            (3, 0): 124,
            (4, 0): 125,
            (5, 0): 125},
 'file 50': {'file latency': 498,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 124,
             (7, 0): 124},
 'file 51': {'file latency': 497,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 124},
 'file 52': {'file latency': 498,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 53': {'file latency': 1479,
             (2, 0): 1105,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 125},
 'file 54': {'file latency': 1479,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 124,
             (7, 0): 1106},
 'file 55': {'file latency': 498,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 124},
 'file 56': {'file latency': 499,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 125,
             (7, 0): 125},
 'file 57': {'file latency': 2537,
             (2, 0): 125,
             (3, 0): 1126,
             (4, 0): 124,
             (5, 0): 1162},
 'file 58': {'file latency': 480,
             (0, 0): 125,
             (1, 0): 107,
             (6, 0): 124,
             (7, 0): 124},
 'file 59': {'file latency': 1499,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 1125},
 'file 6': {'file latency': 1479,
            (0, 0): 1105,
            (1, 0): 125,
            (6, 0): 124,
            (7, 0): 125},
 'file 60': {'file latency': 498,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 124,
             (7, 0): 124},
 'file 61': {'file latency': 1499,
             (2, 0): 125,
             (3, 0): 1125,
             (4, 0): 125,
             (5, 0): 124},
 'file 62': {'file latency': 499,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 125,
             (7, 0): 125},
 'file 63': {'file latency': 1480,
             (2, 0): 125,
             (3, 0): 1106,
             (4, 0): 125,
             (5, 0): 124},
 'file 64': {'file latency': 499,
             (0, 0): 125,
             (1, 0): 125,
             (6, 0): 125,
             (7, 0): 124},
 'file 65': {'file latency': 498,
             (2, 0): 124,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125},
 'file 66': {'file latency': 499,
             (0, 0): 125,
             (1, 0): 125,
             (6, 0): 125,
             (7, 0): 124},
 'file 67': {'file latency': 2680,
             (2, 0): 1125,
             (3, 0): 1306,
             (4, 0): 125,
             (5, 0): 124},
 'file 68': {'file latency': 2681,
             (0, 0): 125,
             (1, 0): 125,
             (6, 0): 1125,
             (7, 0): 1306},
 'file 69': {'file latency': 1500,
             (2, 0): 125,
             (3, 0): 1126,
             (4, 0): 124,
             (5, 0): 125},
 'file 7': {'file latency': 498,
            (2, 0): 125,
            (3, 0): 125,
            (4, 0): 124,
            (5, 0): 124},
 'file 70': {'file latency': 497,
             (0, 0): 124,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 71': {'file latency': 2482,
             (2, 0): 1106,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 1126},
 'file 72': {'file latency': 1481,
             (0, 0): 125,
             (1, 0): 125,
             (6, 0): 1106,
             (7, 0): 125},
 'file 73': {'file latency': 498,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124},
 'file 74': {'file latency': 498,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 75': {'file latency': 498,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124},
 'file 76': {'file latency': 498,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 77': {'file latency': 1479,
             (2, 0): 125,
             (3, 0): 1106,
             (4, 0): 124,
             (5, 0): 124},
 'file 78': {'file latency': 1480,
             (0, 0): 125,
             (1, 0): 125,
             (6, 0): 1106,
             (7, 0): 124},
 'file 79': {'file latency': 3661,
             (2, 0): 1105,
             (3, 0): 1306,
             (4, 0): 1125,
             (5, 0): 125},
 'file 8': {'file latency': 498,
            (0, 0): 124,
            (1, 0): 125,
            (6, 0): 124,
            (7, 0): 125},
 'file 80': {'file latency': 498,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 81': {'file latency': 1479,
             (2, 0): 124,
             (3, 0): 1106,
             (4, 0): 124,
             (5, 0): 125},
 'file 82': {'file latency': 2661,
             (0, 0): 1306,
             (1, 0): 125,
             (6, 0): 124,
             (7, 0): 1106},
 'file 83': {'file latency': 499,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125},
 'file 84': {'file latency': 1700,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 1326,
             (7, 0): 125},
 'file 85': {'file latency': 499,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125},
 'file 86': {'file latency': 1500,
             (0, 0): 124,
             (1, 0): 1126,
             (6, 0): 125,
             (7, 0): 125},
 'file 87': {'file latency': 498,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124},
 'file 88': {'file latency': 1679,
             (0, 0): 1305,
             (1, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 89': {'file latency': 1479,
             (2, 0): 124,
             (3, 0): 1106,
             (4, 0): 125,
             (5, 0): 124},
 'file 9': {'file latency': 498,
            (2, 0): 125,
            (3, 0): 124,
            (4, 0): 125,
            (5, 0): 124},
 'file 90': {'file latency': 1680,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 125,
             (7, 0): 1306},
 'file 91': {'file latency': 499,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125},
 'file 92': {'file latency': 500,
             (0, 0): 124,
             (1, 0): 125,
             (6, 0): 126,
             (7, 0): 124},
 'file 93': {'file latency': 2680,
             (2, 0): 1106,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 1326},
 'file 94': {'file latency': 497,
             (0, 0): 124,
             (1, 0): 123,
             (6, 0): 125,
             (7, 0): 125},
 'file 95': {'file latency': 1480,
             (2, 0): 125,
             (3, 0): 1106,
             (4, 0): 125,
             (5, 0): 124},
 'file 96': {'file latency': 2546,
             (0, 0): 124,
             (1, 0): 1170,
             (6, 0): 1126,
             (7, 0): 125},
 'file 97': {'file latency': 498,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125},
 'file 98': {'file latency': 498,
             (0, 0): 125,
             (1, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 99': {'file latency': 499,
             (2, 0): 125,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 125}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   480
Maximum latency:   3661
Average latency:   956.67
Standard deviation: 721.35
