--- Per-File Latency Data ---
{'file 1': {'file latency': 997,
            (6, 0): 125,
            (7, 0): 125},
 'file 70': {'file latency': 1998,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 124,
             (3, 0): 1126,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 71': {'file latency': 1997,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 1126,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 72': {'file latency': 1998,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 1126},
 'file 73': {'file latency': 1978,
             (0, 0): 1106,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 124},
 'file 74': {'file latency': 2000,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 1126,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 125},
 'file 75': {'file latency': 2088,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 1216,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 124},
 'file 76': {'file latency': 996,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 125},
 'file 77': {'file latency': 4181,
             (0, 0): 1306,
             (1, 0): 124,
             (2, 0): 1126,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 1126},
 'file 78': {'file latency': 996,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 79': {'file latency': 1977,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 1105,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 8': {'file latency': 996,
            (0, 0): 124,
            (1, 0): 124,
            (2, 0): 124,
            (3, 0): 125,
            (4, 0): 124,
            (5, 0): 124,
            (6, 0): 125,
            (7, 0): 125},
 'file 80': {'file latency': 1976,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 1106,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 81': {'file latency': 1999,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 1126,
             (6, 0): 125,
             (7, 0): 124},
 'file 82': {'file latency': 3180,
             (0, 0): 1326,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 1106,
             (7, 0): 125},
 'file 83': {'file latency': 997,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 84': {'file latency': 996,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 124},
 'file 85': {'file latency': 997,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 125},
 'file 86': {'file latency': 1997,
             (0, 0): 124,
             (1, 0): 1126,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 87': {'file latency': 1977,
             (0, 0): 1106,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 124},
 'file 88': {'file latency': 1997,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 124,
             (3, 0): 1125,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 89': {'file latency': 2957,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 1105,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 1105},
 'file 9': {'file latency': 1999,
            (0, 0): 125,
            (1, 0): 125,
            (2, 0): 125,
            (3, 0): 124,
            (4, 0): 1126,
            (5, 0): 125,
            (6, 0): 124,
            (7, 0): 125},
 'file 90': {'file latency': 997,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 124,
             (6, 0): 124,
             (7, 0): 125},
 'file 91': {'file latency': 997,
             (0, 0): 124,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 125,
             (7, 0): 125},
 'file 92': {'file latency': 3199,
             (0, 0): 125,
             (1, 0): 124,
             (2, 0): 1126,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 1326},
 'file 93': {'file latency': 995,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 125},
 'file 94': {'file latency': 998,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 124},
 'file 95': {'file latency': 4130,
             (0, 0): 1255,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 124,
             (5, 0): 1125,
             (6, 0): 1127,
             (7, 0): 124},
 'file 96': {'file latency': 2978,
             (0, 0): 124,
             (1, 0): 124,
             (2, 0): 124,
             (3, 0): 1106,
             (4, 0): 125,
             (5, 0): 124,
             (6, 0): 125,
             (7, 0): 1126},
 'file 97': {'file latency': 1999,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 125,
             (3, 0): 124,
             (4, 0): 125,
             (5, 0): 1126,
             (6, 0): 124,
             (7, 0): 125},
 'file 98': {'file latency': 1999,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 125,
             (4, 0): 125,
             (5, 0): 125,
             (6, 0): 124,
             (7, 0): 1126},
 'file 99': {'file latency': 3201,
             (0, 0): 125,
             (1, 0): 125,
             (2, 0): 124,
             (3, 0): 124,
             (4, 0): 124,
             (5, 0): 1326,
             (6, 0): 125,
             (7, 0): 1127}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   995
Maximum latency:   5342
Average latency:   1936.62
Standard deviation: 1011.66
