--- Per-File Latency Data ---
{'file 1': {'file latency': 4032,
             (7, 0): 2103},
 'file 37': {'file latency': 4976,
             (0, 0): 1121,
             (1, 0): 2122,
             (2, 0): 3102,
             (3, 0): 2121,
             (4, 0): 2122,
             (5, 0): 2121,
             (6, 0): 2122,
             (7, 0): 1121},
 'file 38': {'file latency': 2972,
             (0, 0): 2101,
             (1, 0): 2100,
             (2, 0): 1121,
             (3, 0): 2102,
             (4, 0): 2102,
             (5, 0): 2102,
             (6, 0): 2101,
             (7, 0): 2102},
 'file 39': {'file latency': 1992,
             (0, 0): 1120,
             (1, 0): 1120,
             (2, 0): 1121,
             (3, 0): 1121,
             (4, 0): 1121,
             (5, 0): 1121,
             (6, 0): 1121,
             (7, 0): 1121},
 'file 4': {'file latency': 2972,
            (0, 0): 2101,
            (1, 0): 2102,
            (2, 0): 1120,
            (3, 0): 2101,
            (4, 0): 2101,
            (5, 0): 2101,
            (6, 0): 2101,
            (7, 0): 2102},
 'file 40': {'file latency': 1993,
             (0, 0): 1121,
             (1, 0): 1121,
             (2, 0): 1121,
             (3, 0): 1121,
             (4, 0): 1122,
             (5, 0): 1121,
             (6, 0): 1121,
             (7, 0): 1121},
 'file 41': {'file latency': 3975,
             (0, 0): 1121,
             (1, 0): 2122,
             (2, 0): 2102,
             (3, 0): 2102,
             (4, 0): 2103,
             (5, 0): 2102,
             (6, 0): 2103,
             (7, 0): 2102},
 'file 42': {'file latency': 2994,
             (0, 0): 2122,
             (1, 0): 2122,
             (2, 0): 1121,
             (3, 0): 1121,
             (4, 0): 1121,
             (5, 0): 1120,
             (6, 0): 1121,
             (7, 0): 2122},
 'file 43': {'file latency': 4193,
             (0, 0): 2121,
             (1, 0): 2121,
             (2, 0): 3322,
             (3, 0): 2120,
             (4, 0): 2119,
             (5, 0): 2119,
             (6, 0): 2120,
             (7, 0): 2121},
 'file 44': {'file latency': 3954,
             (0, 0): 2102,
             (1, 0): 2101,
             (2, 0): 2102,
             (3, 0): 2102,
             (4, 0): 2102,
             (5, 0): 1121,
             (6, 0): 2103,
             (7, 0): 2102},
 'file 45': {'file latency': 3955,
             (0, 0): 2102,
             (1, 0): 2102,
             (2, 0): 2102,
             (3, 0): 2101,
             (4, 0): 2101,
             (5, 0): 2102,
             (6, 0): 2102,
             (7, 0): 2101},
 'file 46': {'file latency': 5990,
             (0, 0): 1120,
             (1, 0): 2101,
             (2, 0): 4138,
             (3, 0): 3157,
             (4, 0): 3157,
             (5, 0): 2102,
             (6, 0): 2101,
             (7, 0): 2102},
 'file 47': {'file latency': 4157,
             (0, 0): 3284,
             (1, 0): 3284,
             (2, 0): 3284,
             (3, 0): 3283,
             (4, 0): 3283,
             (5, 0): 3284,
             (6, 0): 3285,
             (7, 0): 3284},
 'file 48': {'file latency': 3978,
             (0, 0): 2104,
             (1, 0): 3106,
             (2, 0): 1122,
             (3, 0): 1122,
             (4, 0): 2103,
             (5, 0): 2104,
             (6, 0): 2104,
             (7, 0): 2104},
 'file 49': {'file latency': 2993,
             (0, 0): 1121,
             (1, 0): 2121,
             (2, 0): 1121,
             (3, 0): 1120,
             (4, 0): 1120,
             (5, 0): 1120,
             (6, 0): 1121,
             (7, 0): 1120},
 'file 5': {'file latency': 5176,
            (0, 0): 3103,
            (1, 0): 4305,
            (2, 0): 1121,
            (3, 0): 2102,
            (4, 0): 2102,
            (5, 0): 3103,
            (6, 0): 3103,
            (7, 0): 3103},
 'file 50': {'file latency': 5053,
             (0, 0): 3178,
             (1, 0): 3178,
             (2, 0): 3181,
             (3, 0): 3179,
             (4, 0): 3180,
             (5, 0): 3180,
             (6, 0): 3179,
             (7, 0): 3179},
 'file 51': {'file latency': 2996,
             (0, 0): 1121,
             (1, 0): 1122,
             (2, 0): 2123,
             (3, 0): 1122,
             (4, 0): 1121,
             (5, 0): 1121,
             (6, 0): 1120,
             (7, 0): 1121},
 'file 52': {'file latency': 2974,
             (0, 0): 1122,
             (1, 0): 1121,
             (2, 0): 2102,
             (3, 0): 2102,
             (4, 0): 2103,
             (5, 0): 2103,
             (6, 0): 2102,
             (7, 0): 2102},
 'file 53': {'file latency': 5916,
             (0, 0): 3083,
             (1, 0): 3082,
             (2, 0): 3082,
             (3, 0): 4064,
             (4, 0): 4064,
             (5, 0): 3083,
             (6, 0): 3083,
             (7, 0): 3083},
 'file 54': {'file latency': 2994,
             (0, 0): 1121,
             (1, 0): 1121,
             (2, 0): 2122,
             (3, 0): 2123,
             (4, 0): 2123,
             (5, 0): 1121,
             (6, 0): 1121,
             (7, 0): 1122},
 'file 55': {'file latency': 1994,
             (0, 0): 1121,
             (1, 0): 1121,
             (2, 0): 1122,
             (3, 0): 1122,
             (4, 0): 1122,
             (5, 0): 1122,
             (6, 0): 1122,
             (7, 0): 1121},
 'file 56': {'file latency': 2973,
             (0, 0): 2101,
             (1, 0): 2102,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 2102,
             (5, 0): 2101,
             (6, 0): 2102,
             (7, 0): 2102},
 'file 57': {'file latency': 2972,
             (0, 0): 1120,
             (1, 0): 1119,
             (2, 0): 2102,
             (3, 0): 2102,
             (4, 0): 2101,
             (5, 0): 2101,
             (6, 0): 2101,
             (7, 0): 1119},
 'file 58': {'file latency': 6070,
             (0, 0): 3140,
             (1, 0): 3159,
             (2, 0): 4161,
             (3, 0): 4161,
             (4, 0): 5197,
             (5, 0): 5198,
             (6, 0): 4217,
             (7, 0): 4216},
 'file 59': {'file latency': 2994,
             (0, 0): 2122,
             (1, 0): 2123,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 2121,
             (5, 0): 2122,
             (6, 0): 2122,
             (7, 0): 2123},
 'file 6': {'file latency': 1994,
            (0, 0): 1123,
            (1, 0): 1122,
            (2, 0): 1122,
            (3, 0): 1122,
            (4, 0): 1123,
            (5, 0): 1124,
            (6, 0): 1123,
            (7, 0): 1122},
 'file 60': {'file latency': 3156,
             (0, 0): 1105,
             (1, 0): 1102,
             (2, 0): 2304,
             (3, 0): 2305,
             (4, 0): 1124,
             (5, 0): 1104,
             (6, 0): 1103,
             (7, 0): 1104},
 'file 61': {'file latency': 1992,
             (0, 0): 1122,
             (1, 0): 1121,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 1120,
             (5, 0): 1121,
             (6, 0): 1121,
             (7, 0): 1121},
 'file 62': {'file latency': 2993,
             (0, 0): 2121,
             (1, 0): 2121,
             (2, 0): 1120,
             (3, 0): 1119,
             (4, 0): 1120,
             (5, 0): 1119,
             (6, 0): 2121,
             (7, 0): 2121},
 'file 63': {'file latency': 1973,
             (0, 0): 1121,
             (1, 0): 1121,
             (2, 0): 1101,
             (3, 0): 1101,
             (4, 0): 1101,
             (5, 0): 1102,
             (6, 0): 1101,
             (7, 0): 1122},
 'file 64': {'file latency': 6138,
             (0, 0): 2102,
             (1, 0): 2103,
             (2, 0): 4284,
             (3, 0): 3283,
             (4, 0): 4263,
             (5, 0): 4264,
             (6, 0): 4263,
             (7, 0): 3282},
 'file 65': {'file latency': 3976,
             (0, 0): 3104,
             (1, 0): 3104,
             (2, 0): 2124,
             (3, 0): 2124,
             (4, 0): 2124,
             (5, 0): 2123,
             (6, 0): 3105,
             (7, 0): 3104},
 'file 66': {'file latency': 5357,
             (0, 0): 3304,
             (1, 0): 3304,
             (2, 0): 3484,
             (3, 0): 3484,
             (4, 0): 3484,
             (5, 0): 3484,
             (6, 0): 3484,
             (7, 0): 3304},
 'file 67': {'file latency': 3996,
             (0, 0): 2123,
             (1, 0): 2123,
             (2, 0): 2123,
             (3, 0): 1122,
             (4, 0): 1122,
             (5, 0): 1122,
             (6, 0): 1122,
             (7, 0): 1122},
 'file 68': {'file latency': 3032,
             (0, 0): 1178,
             (1, 0): 1179,
             (2, 0): 2103,
             (3, 0): 2103,
             (4, 0): 2104,
             (5, 0): 2104,
             (6, 0): 1178,
             (7, 0): 1179},
 'file 69': {'file latency': 3173,
             (0, 0): 1120,
             (1, 0): 1119,
             (2, 0): 2302,
             (3, 0): 2302,
             (4, 0): 2301,
             (5, 0): 1119,
             (6, 0): 1119,
             (7, 0): 1120},
 'file 7': {'file latency': 2992,
            (0, 0): 1119,
            (1, 0): 1120,
            (2, 0): 2121,
            (3, 0): 2122,
            (4, 0): 2122,
            (5, 0): 1120,
            (6, 0): 1119,
            (7, 0): 1120},
 'file 70': {'file latency': 1995,
             (0, 0): 1122,
             (1, 0): 1122,
             (2, 0): 1122,
             (3, 0): 1122,
             (4, 0): 1122,
             (5, 0): 1122,
             (6, 0): 1122,
             (7, 0): 1123},
 'file 71': {'file latency': 3976,
             (0, 0): 2122,
             (1, 0): 2122,
             (2, 0): 2103,
             (3, 0): 1122,
             (4, 0): 2123,
             (5, 0): 2123,
             (6, 0): 2122,
             (7, 0): 2122},
 'file 72': {'file latency': 6192,
             (0, 0): 1101,
             (1, 0): 1101,
             (2, 0): 5320,
             (3, 0): 5321,
             (4, 0): 5322,
             (5, 0): 4340,
             (6, 0): 4341,
             (7, 0): 2283},
 'file 73': {'file latency': 3955,
             (0, 0): 3083,
             (1, 0): 3083,
             (2, 0): 2102,
             (3, 0): 2101,
             (4, 0): 2102,
             (5, 0): 2101,
             (6, 0): 3103,
             (7, 0): 3083},
 'file 74': {'file latency': 4373,
             (0, 0): 3503,
             (1, 0): 3502,
             (2, 0): 1119,
             (3, 0): 1120,
             (4, 0): 2299,
             (5, 0): 2300,
             (6, 0): 3501,
             (7, 0): 3502},
 'file 75': {'file latency': 1991,
             (0, 0): 1119,
             (1, 0): 1119,
             (2, 0): 1121,
             (3, 0): 1121,
             (4, 0): 1120,
             (5, 0): 1120,
             (6, 0): 1119,
             (7, 0): 1119},
 'file 76': {'file latency': 4153,
             (0, 0): 3283,
             (1, 0): 3282,
             (2, 0): 1119,
             (3, 0): 1120,
             (4, 0): 1119,
             (5, 0): 2100,
             (6, 0): 2100,
             (7, 0): 2101},
 'file 77': {'file latency': 2973,
             (0, 0): 2101,
             (1, 0): 2101,
             (2, 0): 1121,
             (3, 0): 1120,
             (4, 0): 1120,
             (5, 0): 1120,
             (6, 0): 1120,
             (7, 0): 2100},
 'file 78': {'file latency': 2973,
             (0, 0): 2101,
             (1, 0): 2102,
             (2, 0): 2101,
             (3, 0): 2100,
             (4, 0): 2101,
             (5, 0): 2101,
             (6, 0): 2102,
             (7, 0): 2102},
 'file 79': {'file latency': 3996,
             (0, 0): 3124,
             (1, 0): 3124,
             (2, 0): 1121,
             (3, 0): 2122,
             (4, 0): 2123,
             (5, 0): 2122,
             (6, 0): 2123,
             (7, 0): 3124},
 'file 8': {'file latency': 4956,
            (0, 0): 2102,
            (1, 0): 2102,
            (2, 0): 3103,
            (3, 0): 2103,
            (4, 0): 2103,
            (5, 0): 2102,
            (6, 0): 3082,
            (7, 0): 2102},
 'file 80': {'file latency': 2973,
             (0, 0): 2101,
             (1, 0): 2102,
             (2, 0): 2101,
             (3, 0): 2101,
             (4, 0): 2101,
             (5, 0): 2101,
             (6, 0): 2101,
             (7, 0): 2101},
 'file 81': {'file latency': 1994,
             (0, 0): 1122,
             (1, 0): 1122,
             (2, 0): 1122,
             (3, 0): 1122,
             (4, 0): 1122,
             (5, 0): 1122,
             (6, 0): 1122,
             (7, 0): 1122},
 'file 82': {'file latency': 4174,
             (0, 0): 3303,
             (1, 0): 3303,
             (2, 0): 2121,
             (3, 0): 3303,
             (4, 0): 3302,
             (5, 0): 3303,
             (6, 0): 3304,
             (7, 0): 3303},
 'file 83': {'file latency': 3976,
             (0, 0): 3103,
             (1, 0): 3104,
             (2, 0): 2103,
             (3, 0): 2102,
             (4, 0): 2103,
             (5, 0): 3104,
             (6, 0): 3103,
             (7, 0): 3104},
 'file 84': {'file latency': 2976,
             (0, 0): 2104,
             (1, 0): 2104,
             (2, 0): 1123,
             (3, 0): 1123,
             (4, 0): 2103,
             (5, 0): 2104,
             (6, 0): 2104,
             (7, 0): 2103},
 'file 85': {'file latency': 2973,
             (0, 0): 2102,
             (1, 0): 2101,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 1121,
             (5, 0): 1121,
             (6, 0): 2102,
             (7, 0): 2101},
 'file 86': {'file latency': 1992,
             (0, 0): 1120,
             (1, 0): 1120,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 1120,
             (5, 0): 1119,
             (6, 0): 1119,
             (7, 0): 1119},
 'file 87': {'file latency': 3194,
             (0, 0): 2322,
             (1, 0): 2322,
             (2, 0): 1121,
             (3, 0): 1121,
             (4, 0): 1121,
             (5, 0): 1121,
             (6, 0): 1122,
             (7, 0): 2323},
 'file 88': {'file latency': 1992,
             (0, 0): 1120,
             (1, 0): 1121,
             (2, 0): 1120,
             (3, 0): 1119,
             (4, 0): 1119,
             (5, 0): 1119,
             (6, 0): 1120,
             (7, 0): 1119},
 'file 89': {'file latency': 3995,
             (0, 0): 3122,
             (1, 0): 3123,
             (2, 0): 2122,
             (3, 0): 2122,
             (4, 0): 2122,
             (5, 0): 2121,
             (6, 0): 2121,
             (7, 0): 2121},
 'file 9': {'file latency': 5958,
            (0, 0): 3124,
            (1, 0): 3125,
            (2, 0): 3083,
            (3, 0): 4085,
            (4, 0): 3103,
            (5, 0): 3104,
            (6, 0): 3104,
            (7, 0): 4106},
 'file 90': {'file latency': 2994,
             (0, 0): 1120,
             (1, 0): 1120,
             (2, 0): 2122,
             (3, 0): 2123,
             (4, 0): 1121,
             (5, 0): 1120,
             (6, 0): 1121,
             (7, 0): 1120},
 'file 91': {'file latency': 1991,
             (0, 0): 1120,
             (1, 0): 1119,
             (2, 0): 1121,
             (3, 0): 1121,
             (4, 0): 1122,
             (5, 0): 1121,
             (6, 0): 1121,
             (7, 0): 1120},
 'file 92': {'file latency': 2994,
             (0, 0): 1121,
             (1, 0): 1122,
             (2, 0): 2122,
             (3, 0): 2121,
             (4, 0): 2122,
             (5, 0): 1120,
             (6, 0): 1121,
             (7, 0): 1121},
 'file 93': {'file latency': 4156,
             (0, 0): 2102,
             (1, 0): 1122,
             (2, 0): 3284,
             (3, 0): 3283,
             (4, 0): 3284,
             (5, 0): 2103,
             (6, 0): 2102,
             (7, 0): 2101},
 'file 94': {'file latency': 4051,
             (0, 0): 3179,
             (1, 0): 3180,
             (2, 0): 2122,
             (3, 0): 2122,
             (4, 0): 3179,
             (5, 0): 3179,
             (6, 0): 3179,
             (7, 0): 3179},
 'file 95': {'file latency': 1993,
             (0, 0): 1122,
             (1, 0): 1122,
             (2, 0): 1120,
             (3, 0): 1120,
             (4, 0): 1121,
             (5, 0): 1121,
             (6, 0): 1121,
             (7, 0): 1121},
 'file 96': {'file latency': 3176,
             (0, 0): 1122,
             (1, 0): 1122,
             (2, 0): 2303,
             (3, 0): 2304,
             (4, 0): 1122,
             (5, 0): 1122,
             (6, 0): 1122,
             (7, 0): 1123},
 'file 97': {'file latency': 3957,
             (0, 0): 2103,
             (1, 0): 2103,
             (2, 0): 2103,
             (3, 0): 2102,
             (4, 0): 2103,
             (5, 0): 2103,
             (6, 0): 2103,
             (7, 0): 2103},
 'file 98': {'file latency': 1992,
             (0, 0): 1120,
             (1, 0): 1119,
             (2, 0): 1121,
             (3, 0): 1121,
             (4, 0): 1121,
             (5, 0): 1121,
             (6, 0): 1121,
             (7, 0): 1121},
 'file 99': {'file latency': 4355,
             (0, 0): 2303,
             (1, 0): 2303,
             (2, 0): 2301,
             (3, 0): 2301,
             (4, 0): 3482,
             (5, 0): 3483,
             (6, 0): 2303,
             (7, 0): 2304}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   1973
Maximum latency:   6192
Average latency:   3554.02
Standard deviation: 1237.64
