--- Per-File Latency Data ---
 'file 212': {'file latency': 131, (1, 0): 131},
 'file 213': {'file latency': 131, (2, 0): 131},
 'file 214': {'file latency': 1131, (3, 0): 1131},
 'file 215': {'file latency': 131, (4, 0): 131},
 'file 216': {'file latency': 932, (5, 0): 932},
 'file 217': {'file latency': 131, (6, 0): 131},
 'file 218': {'file latency': 131, (7, 0): 131},
 'file 219': {'file latency': 131, (0, 0): 131},
 'file 22': {'file latency': 131, (3, 0): 131},
 'file 220': {'file latency': 130, (1, 0): 130},
 'file 221': {'file latency': 130, (2, 0): 130},
 'file 222': {'file latency': 131, (3, 0): 131},
 'file 223': {'file latency': 130, (4, 0): 130},
 'file 224': {'file latency': 131, (5, 0): 131},
 'file 225': {'file latency': 131, (6, 0): 131},
 'file 226': {'file latency': 130, (7, 0): 130},
 'file 227': {'file latency': 131, (0, 0): 131},
 'file 228': {'file latency': 130, (1, 0): 130},
 'file 229': {'file latency': 131, (2, 0): 131},
 'file 23': {'file latency': 130, (4, 0): 130},
 'file 230': {'file latency': 130, (3, 0): 130},
 'file 231': {'file latency': 130, (4, 0): 130},
 'file 232': {'file latency': 130, (5, 0): 130},
 'file 233': {'file latency': 130, (6, 0): 130},
 'file 234': {'file latency': 131, (7, 0): 131},
 'file 235': {'file latency': 1112, (0, 0): 1112},
 'file 236': {'file latency': 130, (1, 0): 130},
 'file 237': {'file latency': 1112, (2, 0): 1112},
 'file 238': {'file latency': 131, (3, 0): 131},
 'file 239': {'file latency': 131, (4, 0): 131},
 'file 24': {'file latency': 131, (5, 0): 131},
 'file 240': {'file latency': 131, (5, 0): 131},
 'file 241': {'file latency': 932, (6, 0): 932},
 'file 242': {'file latency': 131, (7, 0): 131},
 'file 243': {'file latency': 931, (0, 0): 931},
 'file 244': {'file latency': 130, (1, 0): 130},
 'file 245': {'file latency': 131, (2, 0): 131},
 'file 246': {'file latency': 912, (3, 0): 912},
 'file 247': {'file latency': 356, (4, 0): 356},
 'file 248': {'file latency': 1112, (5, 0): 1112},
 'file 249': {'file latency': 130, (6, 0): 130},
 'file 25': {'file latency': 131, (6, 0): 131},
 'file 250': {'file latency': 131, (7, 0): 131},
 'file 251': {'file latency': 131, (0, 0): 131},
 'file 252': {'file latency': 130, (1, 0): 130},
 'file 253': {'file latency': 130, (2, 0): 130},
 'file 254': {'file latency': 131, (3, 0): 131},
 'file 255': {'file latency': 131, (4, 0): 131},
 'file 256': {'file latency': 933, (5, 0): 933},
 'file 257': {'file latency': 131, (6, 0): 131},
 'file 258': {'file latency': 130, (7, 0): 130},
 'file 259': {'file latency': 130, (0, 0): 130},
 'file 26': {'file latency': 131, (7, 0): 131},
 'file 260': {'file latency': 131, (1, 0): 131},
 'file 261': {'file latency': 131, (2, 0): 131},
 'file 262': {'file latency': 130, (3, 0): 130},
 'file 263': {'file latency': 131, (4, 0): 131},
 'file 264': {'file latency': 131, (5, 0): 131},
 'file 265': {'file latency': 130, (6, 0): 130},
 'file 266': {'file latency': 131, (7, 0): 131},
 'file 267': {'file latency': 130, (0, 0): 130},
 'file 268': {'file latency': 131, (1, 0): 131},
 'file 269': {'file latency': 131, (2, 0): 131},
 'file 27': {'file latency': 130, (0, 0): 130},
 'file 270': {'file latency': 1112, (3, 0): 1112},
 'file 271': {'file latency': 131, (4, 0): 131},
 'file 272': {'file latency': 131, (5, 0): 131},
 'file 273': {'file latency': 1132, (6, 0): 1132},
 'file 274': {'file latency': 131, (7, 0): 131},
 'file 275': {'file latency': 131, (0, 0): 131},
 'file 276': {'file latency': 131, (1, 0): 131},
 'file 277': {'file latency': 131, (2, 0): 131},
 'file 278': {'file latency': 131, (3, 0): 131},
 'file 279': {'file latency': 131, (4, 0): 131},
 'file 28': {'file latency': 131, (1, 0): 131},
 'file 280': {'file latency': 131, (5, 0): 131},
 'file 281': {'file latency': 130, (6, 0): 130},
 'file 282': {'file latency': 932, (7, 0): 932},
 'file 283': {'file latency': 131, (0, 0): 131},
 'file 284': {'file latency': 130, (1, 0): 130},
 'file 285': {'file latency': 130, (2, 0): 130},
 'file 286': {'file latency': 131, (3, 0): 131},
 'file 287': {'file latency': 931, (4, 0): 931},
 'file 288': {'file latency': 131, (5, 0): 131},
 'file 289': {'file latency': 131, (6, 0): 131},
 'file 29': {'file latency': 131, (2, 0): 131},
 'file 290': {'file latency': 131, (7, 0): 131},
 'file 291': {'file latency': 131, (0, 0): 131},
 'file 292': {'file latency': 1312, (1, 0): 1312},
 'file 293': {'file latency': 130, (2, 0): 130},
 'file 294': {'file latency': 130, (3, 0): 130},
 'file 295': {'file latency': 130, (4, 0): 130},
 'file 296': {'file latency': 131, (5, 0): 131},
 'file 297': {'file latency': 130, (6, 0): 130},
 'file 298': {'file latency': 932, (7, 0): 932},
 'file 299': {'file latency': 130, (0, 0): 130},
 'file 3': {'file latency': 131, (0, 0): 131},
 'file 30': {'file latency': 131, (3, 0): 131},
 'file 300': {'file latency': 1202, (1, 0): 1202},
 'file 31': {'file latency': 130, (4, 0): 130},
 'file 32': {'file latency': 131, (5, 0): 131},
 'file 33': {'file latency': 131, (6, 0): 131},
 'file 34': {'file latency': 1312, (7, 0): 1312},
 'file 35': {'file latency': 912, (0, 0): 912},
 'file 36': {'file latency': 130, (1, 0): 130},
 'file 37': {'file latency': 1132, (2, 0): 1132},
 'file 38': {'file latency': 130, (3, 0): 130},
 'file 39': {'file latency': 131, (4, 0): 131},
 'file 4': {'file latency': 131, (1, 0): 131},
 'file 40': {'file latency': 131, (5, 0): 131},
 'file 41': {'file latency': 131, (6, 0): 131},
 'file 42': {'file latency': 131, (7, 0): 131},
 'file 43': {'file latency': 130, (0, 0): 130},
 'file 44': {'file latency': 130, (1, 0): 130},
 'file 45': {'file latency': 131, (2, 0): 131},
 'file 46': {'file latency': 131, (3, 0): 131},
 'file 47': {'file latency': 130, (4, 0): 130},
 'file 48': {'file latency': 1132, (5, 0): 1132},
 'file 49': {'file latency': 131, (6, 0): 131},
 'file 5': {'file latency': 134, (2, 0): 134},
 'file 50': {'file latency': 131, (7, 0): 131},
 'file 51': {'file latency': 130, (0, 0): 130},
 'file 52': {'file latency': 130, (1, 0): 130},
 'file 53': {'file latency': 131, (2, 0): 131},
 'file 54': {'file latency': 130, (3, 0): 130},
 'file 55': {'file latency': 131, (4, 0): 131},
 'file 56': {'file latency': 1112, (5, 0): 1112},
 'file 57': {'file latency': 130, (6, 0): 130},
 'file 58': {'file latency': 130, (7, 0): 130},
 'file 59': {'file latency': 131, (0, 0): 131},
 'file 6': {'file latency': 131, (3, 0): 131},
 'file 60': {'file latency': 131, (1, 0): 131},
 'file 61': {'file latency': 131, (2, 0): 131},
 'file 62': {'file latency': 131, (3, 0): 131},
 'file 63': {'file latency': 130, (4, 0): 130},
 'file 64': {'file latency': 130, (5, 0): 130},
 'file 65': {'file latency': 131, (6, 0): 131},
 'file 66': {'file latency': 131, (7, 0): 131},
 'file 67': {'file latency': 130, (0, 0): 130},
 'file 68': {'file latency': 1133, (1, 0): 1133},
 'file 69': {'file latency': 131, (2, 0): 131},
 'file 7': {'file latency': 131, (4, 0): 131},
 'file 70': {'file latency': 131, (3, 0): 131},
 'file 71': {'file latency': 131, (4, 0): 131},
 'file 72': {'file latency': 131, (5, 0): 131},
 'file 73': {'file latency': 131, (6, 0): 131},
 'file 74': {'file latency': 1132, (7, 0): 1132},
 'file 75': {'file latency': 131, (0, 0): 131},
 'file 76': {'file latency': 932, (1, 0): 932},
 'file 77': {'file latency': 1332, (2, 0): 1332},
 'file 78': {'file latency': 131, (3, 0): 131},
 'file 79': {'file latency': 130, (4, 0): 130},
 'file 8': {'file latency': 130, (5, 0): 130},
 'file 80': {'file latency': 1132, (5, 0): 1132},
 'file 81': {'file latency': 131, (6, 0): 131},
 'file 82': {'file latency': 911, (7, 0): 911},
 'file 83': {'file latency': 1132, (0, 0): 1132},
 'file 84': {'file latency': 932, (1, 0): 932},
 'file 85': {'file latency': 131, (2, 0): 131},
 'file 86': {'file latency': 130, (3, 0): 130},
 'file 87': {'file latency': 131, (4, 0): 131},
 'file 88': {'file latency': 130, (5, 0): 130},
 'file 89': {'file latency': 131, (6, 0): 131},
 'file 9': {'file latency': 131, (6, 0): 131},
 'file 90': {'file latency': 932, (7, 0): 932},
 'file 91': {'file latency': 130, (0, 0): 130},
 'file 92': {'file latency': 131, (1, 0): 131},
 'file 93': {'file latency': 131, (2, 0): 131},
 'file 94': {'file latency': 932, (3, 0): 932},
 'file 95': {'file latency': 131, (4, 0): 131},
 'file 96': {'file latency': 131, (5, 0): 131},
 'file 97': {'file latency': 911, (6, 0): 911},
 'file 98': {'file latency': 1112, (7, 0): 1112},
 'file 99': {'file latency': 131, (0, 0): 131}}

--- Latency Statistics ---
Number of samples: 300
Minimum latency:   130
Maximum latency:   1733
Average latency:   298.65
Standard deviation: 366.63
