--- Per-File Latency Data ---
{'file 1': {'file latency': 1524,
 'file 28': {'file latency': 2284,
             (0, 0): 1112,
             (1, 0): 130,
             (6, 0): 131,
             (7, 0): 911},
 'file 29': {'file latency': 1323,
             (2, 0): 130,
             (3, 0): 130,
             (4, 0): 931,
             (5, 0): 131},
 'file 3': {'file latency': 1724,
            (2, 0): 131,
            (3, 0): 1332,
            (4, 0): 131,
            (5, 0): 130},
 'file 30': {'file latency': 1524,
             (0, 0): 130,
             (1, 0): 1132,
             (6, 0): 131,
             (7, 0): 131},
 'file 31': {'file latency': 1503,
             (2, 0): 1112,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130},
 'file 32': {'file latency': 502,
             (0, 0): 131,
             (1, 0): 130,
             (6, 0): 130,
             (7, 0): 111},
 'file 33': {'file latency': 522,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130},
 'file 34': {'file latency': 522,
             (0, 0): 131,
             (1, 0): 130,
             (6, 0): 130,
             (7, 0): 131},
 'file 35': {'file latency': 523,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 131},
 'file 36': {'file latency': 523,
             (0, 0): 131,
             (1, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 37': {'file latency': 1523,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 1132},
 'file 38': {'file latency': 1504,
             (0, 0): 131,
             (1, 0): 131,
             (6, 0): 1112,
             (7, 0): 130},
 'file 39': {'file latency': 1503,
             (2, 0): 1112,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130},
 'file 4': {'file latency': 1503,
            (0, 0): 131,
            (1, 0): 1111,
            (6, 0): 131,
            (7, 0): 130},
 'file 40': {'file latency': 523,
             (0, 0): 130,
             (1, 0): 131,
             (6, 0): 131,
             (7, 0): 131},
 'file 41': {'file latency': 1322,
             (2, 0): 131,
             (3, 0): 931,
             (4, 0): 130,
             (5, 0): 130},
 'file 42': {'file latency': 1724,
             (0, 0): 130,
             (1, 0): 131,
             (6, 0): 1333,
             (7, 0): 130},
 'file 43': {'file latency': 2506,
             (2, 0): 932,
             (3, 0): 131,
             (4, 0): 1312,
             (5, 0): 131},
 'file 44': {'file latency': 1704,
             (0, 0): 131,
             (1, 0): 131,
             (6, 0): 1312,
             (7, 0): 130},
 'file 45': {'file latency': 1573,
             (2, 0): 131,
             (3, 0): 1132,
             (4, 0): 180,
             (5, 0): 130},
 'file 46': {'file latency': 1303,
             (0, 0): 130,
             (1, 0): 912,
             (6, 0): 130,
             (7, 0): 131},
 'file 47': {'file latency': 3306,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 2113,
             (5, 0): 932},
 'file 48': {'file latency': 1523,
             (0, 0): 130,
             (1, 0): 131,
             (6, 0): 1132,
             (7, 0): 130},
 'file 49': {'file latency': 1503,
             (2, 0): 130,
             (3, 0): 1112,
             (4, 0): 131,
             (5, 0): 130},
 'file 5': {'file latency': 522,
            (2, 0): 131,
            (3, 0): 130,
            (4, 0): 131,
            (5, 0): 130},
 'file 50': {'file latency': 522,
             (0, 0): 130,
             (1, 0): 131,
             (6, 0): 130,
             (7, 0): 130},
 'file 51': {'file latency': 1503,
             (2, 0): 130,
             (3, 0): 1111,
             (4, 0): 130,
             (5, 0): 131},
 'file 52': {'file latency': 1304,
             (0, 0): 130,
             (1, 0): 912,
             (6, 0): 131,
             (7, 0): 131},
 'file 53': {'file latency': 522,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 130},
 'file 54': {'file latency': 521,
             (0, 0): 130,
             (1, 0): 130,
             (6, 0): 130,
             (7, 0): 131},
 'file 55': {'file latency': 523,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 131},
 'file 56': {'file latency': 522,
             (0, 0): 131,
             (1, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 57': {'file latency': 2705,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 1132,
             (5, 0): 1312},
 'file 58': {'file latency': 1703,
             (0, 0): 130,
             (1, 0): 1312,
             (6, 0): 130,
             (7, 0): 131},
 'file 59': {'file latency': 1303,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 911,
             (5, 0): 131},
 'file 6': {'file latency': 523,
            (0, 0): 131,
            (1, 0): 131,
            (6, 0): 131,
            (7, 0): 130},
 'file 60': {'file latency': 522,
             (0, 0): 131,
             (1, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 61': {'file latency': 2505,
             (2, 0): 130,
             (3, 0): 2114,
             (4, 0): 130,
             (5, 0): 131},
 'file 62': {'file latency': 522,
             (0, 0): 131,
             (1, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 63': {'file latency': 1303,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 911,
             (5, 0): 131},
 'file 64': {'file latency': 1303,
             (0, 0): 130,
             (1, 0): 130,
             (6, 0): 912,
             (7, 0): 130},
 'file 65': {'file latency': 2285,
             (2, 0): 1112,
             (3, 0): 911,
             (4, 0): 131,
             (5, 0): 131},
 'file 66': {'file latency': 1574,
             (0, 0): 180,
             (1, 0): 131,
             (6, 0): 131,
             (7, 0): 1132},
 'file 67': {'file latency': 2084,
             (2, 0): 130,
             (3, 0): 912,
             (4, 0): 130,
             (5, 0): 912},
 'file 68': {'file latency': 1524,
             (0, 0): 131,
             (1, 0): 1132,
             (6, 0): 131,
             (7, 0): 130},
 'file 69': {'file latency': 522,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 131},
 'file 7': {'file latency': 1524,
            (2, 0): 131,
            (3, 0): 1132,
            (4, 0): 130,
            (5, 0): 131},
 'file 70': {'file latency': 1523,
             (0, 0): 131,
             (1, 0): 130,
             (6, 0): 1132,
             (7, 0): 130},
 'file 71': {'file latency': 523,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 130},
 'file 72': {'file latency': 3306,
             (0, 0): 1133,
             (1, 0): 130,
             (6, 0): 1112,
             (7, 0): 931},
 'file 73': {'file latency': 1303,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 911},
 'file 74': {'file latency': 1705,
             (0, 0): 131,
             (1, 0): 131,
             (6, 0): 131,
             (7, 0): 1312},
 'file 75': {'file latency': 1304,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 911},
 'file 76': {'file latency': 1324,
             (0, 0): 130,
             (1, 0): 131,
             (6, 0): 932,
             (7, 0): 131},
 'file 77': {'file latency': 1503,
             (2, 0): 130,
             (3, 0): 1112,
             (4, 0): 131,
             (5, 0): 130},
 'file 78': {'file latency': 1322,
             (0, 0): 130,
             (1, 0): 130,
             (6, 0): 131,
             (7, 0): 931},
 'file 79': {'file latency': 523,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 131},
 'file 8': {'file latency': 1504,
            (0, 0): 131,
            (1, 0): 131,
            (6, 0): 1111,
            (7, 0): 130},
 'file 80': {'file latency': 1323,
             (0, 0): 130,
             (1, 0): 932,
             (6, 0): 130,
             (7, 0): 131},
 'file 81': {'file latency': 522,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130},
 'file 82': {'file latency': 2485,
             (0, 0): 1312,
             (1, 0): 130,
             (6, 0): 912,
             (7, 0): 130},
 'file 83': {'file latency': 522,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 131},
 'file 84': {'file latency': 1504,
             (0, 0): 130,
             (1, 0): 131,
             (6, 0): 131,
             (7, 0): 1112},
 'file 85': {'file latency': 1524,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 1132},
 'file 86': {'file latency': 523,
             (0, 0): 131,
             (1, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 87': {'file latency': 1523,
             (2, 0): 131,
             (3, 0): 1131,
             (4, 0): 130,
             (5, 0): 131},
 'file 88': {'file latency': 522,
             (0, 0): 130,
             (1, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 89': {'file latency': 1524,
             (2, 0): 1131,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 131},
 'file 9': {'file latency': 2685,
            (2, 0): 1112,
            (3, 0): 1312,
            (4, 0): 131,
            (5, 0): 130},
 'file 90': {'file latency': 1523,
             (0, 0): 131,
             (1, 0): 130,
             (6, 0): 131,
             (7, 0): 1131},
 'file 91': {'file latency': 1503,
             (2, 0): 130,
             (3, 0): 130,
             (4, 0): 1112,
             (5, 0): 130},
 'file 92': {'file latency': 2574,
             (0, 0): 179,
             (1, 0): 131,
             (6, 0): 1131,
             (7, 0): 1133},
 'file 93': {'file latency': 522,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130},
 'file 94': {'file latency': 1304,
             (0, 0): 131,
             (1, 0): 131,
             (6, 0): 911,
             (7, 0): 130},
 'file 95': {'file latency': 1503,
             (2, 0): 1112,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130},
 'file 96': {'file latency': 523,
             (0, 0): 131,
             (1, 0): 131,
             (6, 0): 130,
             (7, 0): 130},
 'file 97': {'file latency': 1302,
             (2, 0): 130,
             (3, 0): 911,
             (4, 0): 131,
             (5, 0): 130},
 'file 98': {'file latency': 1504,
             (0, 0): 1112,
             (1, 0): 131,
             (6, 0): 131,
             (7, 0): 130},
 'file 99': {'file latency': 523,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 131}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   502
Maximum latency:   3306
Average latency:   1267.35
Standard deviation: 682.70
