--- Per-File Latency Data ---
{'file 1': {'file latency': 4242,
 'file 2': {'file latency': 5240,
            (0, 0): 2543,
            (1, 0): 2543,
            (2, 0): 2958,
            (3, 0): 2957,
            (4, 0): 2958,
            (5, 0): 2957,
            (6, 0): 2957,
            (7, 0): 3525},
 'file 20': {'file latency': 2850,
             (0, 0): 1957,
             (1, 0): 1176,
             (2, 0): 1936,
             (3, 0): 1936,
             (4, 0): 1937,
             (5, 0): 1937,
             (6, 0): 1937,
             (7, 0): 1956},
 'file 21': {'file latency': 4091,
             (0, 0): 2176,
             (1, 0): 2176,
             (2, 0): 3177,
             (3, 0): 3177,
             (4, 0): 3177,
             (5, 0): 3177,
             (6, 0): 3177,
             (7, 0): 2176},
 'file 22': {'file latency': 5943,
             (0, 0): 4028,
             (1, 0): 4027,
             (2, 0): 3227,
             (3, 0): 4028,
             (4, 0): 4028,
             (5, 0): 4029,
             (6, 0): 4029,
             (7, 0): 5030},
 'file 23': {'file latency': 5679,
             (0, 0): 2956,
             (1, 0): 2956,
             (2, 0): 3985,
             (3, 0): 2978,
             (4, 0): 2978,
             (5, 0): 2977,
             (6, 0): 2977,
             (7, 0): 2956},
 'file 24': {'file latency': 4492,
             (0, 0): 1975,
             (1, 0): 1975,
             (2, 0): 3578,
             (3, 0): 3579,
             (4, 0): 3579,
             (5, 0): 2777,
             (6, 0): 1976,
             (7, 0): 1975},
 'file 25': {'file latency': 4501,
             (0, 0): 3586,
             (1, 0): 2586,
             (2, 0): 2225,
             (3, 0): 2225,
             (4, 0): 2225,
             (5, 0): 2225,
             (6, 0): 2226,
             (7, 0): 3586},
 'file 26': {'file latency': 4292,
             (0, 0): 2177,
             (1, 0): 1175,
             (2, 0): 3378,
             (3, 0): 2177,
             (4, 0): 2177,
             (5, 0): 2178,
             (6, 0): 2177,
             (7, 0): 2177},
 'file 27': {'file latency': 9427,
             (0, 0): 5969,
             (1, 0): 6750,
             (2, 0): 3939,
             (3, 0): 4719,
             (4, 0): 5719,
             (5, 0): 4739,
             (6, 0): 4988,
             (7, 0): 5970},
 'file 28': {'file latency': 5451,
             (0, 0): 1976,
             (1, 0): 1975,
             (2, 0): 4537,
             (3, 0): 3556,
             (4, 0): 3556,
             (5, 0): 3557,
             (6, 0): 3556,
             (7, 0): 1975},
 'file 29': {'file latency': 4070,
             (0, 0): 3157,
             (1, 0): 3156,
             (2, 0): 1175,
             (3, 0): 2176,
             (4, 0): 2176,
             (5, 0): 2175,
             (6, 0): 2175,
             (7, 0): 2175},
 'file 3': {'file latency': 3860,
            (0, 0): 2946,
            (1, 0): 2947,
            (2, 0): 1975,
            (3, 0): 1975,
            (4, 0): 1976,
            (5, 0): 2957,
            (6, 0): 2946,
            (7, 0): 2947},
 'file 30': {'file latency': 5434,
             (0, 0): 2758,
             (1, 0): 2758,
             (2, 0): 3739,
             (3, 0): 2957,
             (4, 0): 2957,
             (5, 0): 2958,
             (6, 0): 2958,
             (7, 0): 3739},
 'file 31': {'file latency': 3641,
             (0, 0): 2729,
             (1, 0): 2729,
             (2, 0): 1948,
             (3, 0): 2728,
             (4, 0): 2729,
             (5, 0): 2729,
             (6, 0): 2728,
             (7, 0): 2728},
 'file 32': {'file latency': 4451,
             (0, 0): 2756,
             (1, 0): 3536,
             (2, 0): 1175,
             (3, 0): 1174,
             (4, 0): 1175,
             (5, 0): 1955,
             (6, 0): 1954,
             (7, 0): 1954},
 'file 33': {'file latency': 6232,
             (0, 0): 3737,
             (1, 0): 2936,
             (2, 0): 3556,
             (3, 0): 2756,
             (4, 0): 1974,
             (5, 0): 2756,
             (6, 0): 2757,
             (7, 0): 2757},
 'file 34': {'file latency': 7218,
             (0, 0): 1938,
             (1, 0): 1938,
             (2, 0): 5542,
             (3, 0): 4540,
             (4, 0): 3339,
             (5, 0): 2919,
             (6, 0): 1937,
             (7, 0): 1937},
 'file 35': {'file latency': 3871,
             (0, 0): 2957,
             (1, 0): 2958,
             (2, 0): 1174,
             (3, 0): 2155,
             (4, 0): 2154,
             (5, 0): 2155,
             (6, 0): 2156,
             (7, 0): 2155},
 'file 36': {'file latency': 3871,
             (0, 0): 1175,
             (1, 0): 1956,
             (2, 0): 2176,
             (3, 0): 2175,
             (4, 0): 2176,
             (5, 0): 2175,
             (6, 0): 2176,
             (7, 0): 2176},
 'file 37': {'file latency': 4720,
             (0, 0): 3807,
             (1, 0): 3006,
             (2, 0): 1975,
             (3, 0): 2976,
             (4, 0): 3026,
             (5, 0): 3807,
             (6, 0): 3807,
             (7, 0): 3807},
 'file 38': {'file latency': 4049,
             (0, 0): 3136,
             (1, 0): 3136,
             (2, 0): 2355,
             (3, 0): 3136,
             (4, 0): 3136,
             (5, 0): 3136,
             (6, 0): 3136,
             (7, 0): 3136},
 'file 39': {'file latency': 5653,
             (0, 0): 3137,
             (1, 0): 3136,
             (2, 0): 3759,
             (3, 0): 2958,
             (4, 0): 2157,
             (5, 0): 2158,
             (6, 0): 3159,
             (7, 0): 3138},
 'file 4': {'file latency': 4070,
            (0, 0): 3157,
            (1, 0): 3156,
            (2, 0): 2155,
            (3, 0): 2155,
            (4, 0): 2155,
            (5, 0): 2154,
            (6, 0): 2155,
            (7, 0): 3156},
 'file 40': {'file latency': 3070,
             (0, 0): 1175,
             (1, 0): 1175,
             (2, 0): 2156,
             (3, 0): 2156,
             (4, 0): 2156,
             (5, 0): 2155,
             (6, 0): 2156,
             (7, 0): 1174},
 'file 41': {'file latency': 6653,
             (0, 0): 3757,
             (1, 0): 4759,
             (2, 0): 2155,
             (3, 0): 2156,
             (4, 0): 1956,
             (5, 0): 2956,
             (6, 0): 2957,
             (7, 0): 2956},
 'file 42': {'file latency': 5871,
             (0, 0): 3977,
             (1, 0): 3977,
             (2, 0): 3757,
             (3, 0): 3757,
             (4, 0): 3757,
             (5, 0): 4958,
             (6, 0): 3978,
             (7, 0): 3978},
 'file 43': {'file latency': 5453,
             (0, 0): 3738,
             (1, 0): 3738,
             (2, 0): 2758,
             (3, 0): 2758,
             (4, 0): 2758,
             (5, 0): 2758,
             (6, 0): 3539,
             (7, 0): 3738},
 'file 44': {'file latency': 6432,
             (0, 0): 5517,
             (1, 0): 4536,
             (2, 0): 2938,
             (3, 0): 3718,
             (4, 0): 3718,
             (5, 0): 4518,
             (6, 0): 4518,
             (7, 0): 4517},
 'file 45': {'file latency': 2868,
             (0, 0): 1955,
             (1, 0): 1955,
             (2, 0): 1174,
             (3, 0): 1173,
             (4, 0): 1174,
             (5, 0): 1174,
             (6, 0): 1954,
             (7, 0): 1954},
 'file 46': {'file latency': 3850,
             (0, 0): 1954,
             (1, 0): 1954,
             (2, 0): 2156,
             (3, 0): 2957,
             (4, 0): 2937,
             (5, 0): 1956,
             (6, 0): 1955,
             (7, 0): 1955},
 'file 47': {'file latency': 3871,
             (0, 0): 1954,
             (1, 0): 1174,
             (2, 0): 2958,
             (3, 0): 2957,
             (4, 0): 2957,
             (5, 0): 2957,
             (6, 0): 1955,
             (7, 0): 1954},
 'file 48': {'file latency': 4140,
             (0, 0): 3227,
             (1, 0): 2224,
             (2, 0): 3226,
             (3, 0): 3226,
             (4, 0): 3226,
             (5, 0): 3226,
             (6, 0): 3226,
             (7, 0): 3227},
 'file 49': {'file latency': 2087,
             (0, 0): 1173,
             (1, 0): 1174,
             (2, 0): 1174,
             (3, 0): 1174,
             (4, 0): 1174,
             (5, 0): 1174,
             (6, 0): 1174,
             (7, 0): 1174},
 'file 5': {'file latency': 3871,
            (0, 0): 2957,
            (1, 0): 1976,
            (2, 0): 2157,
            (3, 0): 2157,
            (4, 0): 2958,
            (5, 0): 2957,
            (6, 0): 2958,
            (7, 0): 2957},
 'file 50': {'file latency': 5664,
             (0, 0): 2968,
             (1, 0): 2978,
             (2, 0): 2947,
             (3, 0): 2946,
             (4, 0): 2948,
             (5, 0): 2948,
             (6, 0): 3750,
             (7, 0): 2969},
 'file 51': {'file latency': 5053,
             (0, 0): 2937,
             (1, 0): 2936,
             (2, 0): 3359,
             (3, 0): 2157,
             (4, 0): 2159,
             (5, 0): 2156,
             (6, 0): 2937,
             (7, 0): 2937},
 'file 52': {'file latency': 3689,
             (0, 0): 2775,
             (1, 0): 2775,
             (2, 0): 1174,
             (3, 0): 1975,
             (4, 0): 1975,
             (5, 0): 1975,
             (6, 0): 1974,
             (7, 0): 2775},
 'file 53': {'file latency': 6074,
             (0, 0): 3978,
             (1, 0): 3979,
             (2, 0): 3358,
             (3, 0): 3357,
             (4, 0): 4159,
             (5, 0): 2977,
             (6, 0): 2977,
             (7, 0): 3979},
 'file 54': {'file latency': 5053,
             (0, 0): 3157,
             (1, 0): 2156,
             (2, 0): 3158,
             (3, 0): 2177,
             (4, 0): 3158,
             (5, 0): 3158,
             (6, 0): 3158,
             (7, 0): 3158},
 'file 55': {'file latency': 4474,
             (0, 0): 1175,
             (1, 0): 1176,
             (2, 0): 3560,
             (3, 0): 1977,
             (4, 0): 1978,
             (5, 0): 1176,
             (6, 0): 1176,
             (7, 0): 1175},
 'file 56': {'file latency': 4922,
             (0, 0): 3007,
             (1, 0): 3007,
             (2, 0): 3177,
             (3, 0): 3226,
             (4, 0): 4008,
             (5, 0): 4009,
             (6, 0): 4008,
             (7, 0): 4009},
 'file 57': {'file latency': 5461,
             (0, 0): 3747,
             (1, 0): 4547,
             (2, 0): 1175,
             (3, 0): 1975,
             (4, 0): 1976,
             (5, 0): 1976,
             (6, 0): 2957,
             (7, 0): 2957},
 'file 58': {'file latency': 6070,
             (0, 0): 4375,
             (1, 0): 5156,
             (2, 0): 3576,
             (3, 0): 3576,
             (4, 0): 3577,
             (5, 0): 3576,
             (6, 0): 3576,
             (7, 0): 4376},
 'file 59': {'file latency': 3096,
             (0, 0): 2178,
             (1, 0): 1176,
             (2, 0): 2181,
             (3, 0): 2182,
             (4, 0): 2179,
             (5, 0): 2180,
             (6, 0): 2179,
             (7, 0): 2181},
 'file 6': {'file latency': 3873,
            (0, 0): 2176,
            (1, 0): 2177,
            (2, 0): 1958,
            (3, 0): 1176,
            (4, 0): 2177,
            (5, 0): 2177,
            (6, 0): 2177,
            (7, 0): 2178},
 'file 60': {'file latency': 8017,
             (0, 0): 4539,
             (1, 0): 5340,
             (2, 0): 2938,
             (3, 0): 2758,
             (4, 0): 2759,
             (5, 0): 3559,
             (6, 0): 3558,
             (7, 0): 3559},
 'file 61': {'file latency': 7524,
             (0, 0): 4228,
             (1, 0): 5410,
             (2, 0): 3377,
             (3, 0): 2176,
             (4, 0): 2176,
             (5, 0): 2175,
             (6, 0): 3180,
             (7, 0): 3182},
 'file 62': {'file latency': 4029,
             (0, 0): 3116,
             (1, 0): 3116,
             (2, 0): 2355,
             (3, 0): 2355,
             (4, 0): 2355,
             (5, 0): 2355,
             (6, 0): 2355,
             (7, 0): 3137},
 'file 63': {'file latency': 5454,
             (0, 0): 4540,
             (1, 0): 4540,
             (2, 0): 1976,
             (3, 0): 1977,
             (4, 0): 1976,
             (5, 0): 2977,
             (6, 0): 2977,
             (7, 0): 3758},
 'file 64': {'file latency': 4840,
             (0, 0): 1955,
             (1, 0): 1955,
             (2, 0): 3146,
             (3, 0): 1163,
             (4, 0): 1943,
             (5, 0): 1944,
             (6, 0): 1945,
             (7, 0): 1945},
 'file 65': {'file latency': 4408,
             (0, 0): 3494,
             (1, 0): 3495,
             (2, 0): 1173,
             (3, 0): 2374,
             (4, 0): 2374,
             (5, 0): 2694,
             (6, 0): 2694,
             (7, 0): 3495},
 'file 66': {'file latency': 6500,
             (0, 0): 3583,
             (1, 0): 2782,
             (2, 0): 3981,
             (3, 0): 3981,
             (4, 0): 4785,
             (5, 0): 5585,
             (6, 0): 4786,
             (7, 0): 3583},
 'file 67': {'file latency': 8796,
             (0, 0): 4918,
             (1, 0): 3938,
             (2, 0): 5119,
             (3, 0): 4900,
             (4, 0): 3717,
             (5, 0): 4699,
             (6, 0): 4699,
             (7, 0): 4698},
 'file 68': {'file latency': 5454,
             (0, 0): 3559,
             (1, 0): 3759,
             (2, 0): 2758,
             (3, 0): 2757,
             (4, 0): 2758,
             (5, 0): 2758,
             (6, 0): 2758,
             (7, 0): 3559},
 'file 69': {'file latency': 4653,
             (0, 0): 2759,
             (1, 0): 1977,
             (2, 0): 2937,
             (3, 0): 1956,
             (4, 0): 1957,
             (5, 0): 1957,
             (6, 0): 1957,
             (7, 0): 2758},
 'file 7': {'file latency': 4271,
            (0, 0): 1175,
            (1, 0): 1176,
            (2, 0): 3357,
            (3, 0): 3357,
            (4, 0): 3357,
            (5, 0): 2356,
            (6, 0): 1177,
            (7, 0): 1176},
 'file 70': {'file latency': 3068,
             (0, 0): 2155,
             (1, 0): 2154,
             (2, 0): 1174,
             (3, 0): 1175,
             (4, 0): 1175,
             (5, 0): 2155,
             (6, 0): 2155,
             (7, 0): 2155},
 'file 71': {'file latency': 6636,
             (0, 0): 1937,
             (1, 0): 2938,
             (2, 0): 3940,
             (3, 0): 3939,
             (4, 0): 3138,
             (5, 0): 1136,
             (6, 0): 1136,
             (7, 0): 1937},
 'file 72': {'file latency': 6414,
             (0, 0): 4699,
             (1, 0): 3718,
             (2, 0): 2957,
             (3, 0): 3758,
             (4, 0): 4740,
             (5, 0): 4740,
             (6, 0): 4740,
             (7, 0): 5521},
 'file 73': {'file latency': 6813,
             (0, 0): 2355,
             (1, 0): 3135,
             (2, 0): 5120,
             (3, 0): 5120,
             (4, 0): 3939,
             (5, 0): 3938,
             (6, 0): 3938,
             (7, 0): 2356},
 'file 74': {'file latency': 3851,
             (0, 0): 1176,
             (1, 0): 1177,
             (2, 0): 2935,
             (3, 0): 2155,
             (4, 0): 2156,
             (5, 0): 2156,
             (6, 0): 1175,
             (7, 0): 1176},
 'file 75': {'file latency': 4051,
             (0, 0): 1155,
             (1, 0): 1955,
             (2, 0): 2356,
             (3, 0): 2356,
             (4, 0): 2356,
             (5, 0): 2336,
             (6, 0): 1154,
             (7, 0): 1154},
 'file 76': {'file latency': 6457,
             (0, 0): 2180,
             (1, 0): 2960,
             (2, 0): 3761,
             (3, 0): 3762,
             (4, 0): 3761,
             (5, 0): 2960,
             (6, 0): 3962,
             (7, 0): 3161},
 'file 77': {'file latency': 3850,
             (0, 0): 2937,
             (1, 0): 2936,
             (2, 0): 1175,
             (3, 0): 1176,
             (4, 0): 1175,
             (5, 0): 2156,
             (6, 0): 2156,
             (7, 0): 2156},
 'file 78': {'file latency': 4451,
             (0, 0): 1955,
             (1, 0): 2736,
             (2, 0): 1976,
             (3, 0): 1976,
             (4, 0): 1175,
             (5, 0): 1175,
             (6, 0): 1956,
             (7, 0): 1955},
 'file 79': {'file latency': 3871,
             (0, 0): 1976,
             (1, 0): 1976,
             (2, 0): 2155,
             (3, 0): 2156,
             (4, 0): 1175,
             (5, 0): 1975,
             (6, 0): 1976,
             (7, 0): 1976},
 'file 8': {'file latency': 5031,
            (0, 0): 2937,
            (1, 0): 3337,
            (2, 0): 1955,
            (3, 0): 1955,
            (4, 0): 1955,
            (5, 0): 1956,
            (6, 0): 1956,
            (7, 0): 1957},
 'file 80': {'file latency': 4049,
             (0, 0): 2155,
             (1, 0): 2154,
             (2, 0): 2155,
             (3, 0): 2155,
             (4, 0): 3137,
             (5, 0): 3136,
             (6, 0): 3136,
             (7, 0): 2155},
 'file 81': {'file latency': 6452,
             (0, 0): 3757,
             (1, 0): 4538,
             (2, 0): 2175,
             (3, 0): 3176,
             (4, 0): 3977,
             (5, 0): 4758,
             (6, 0): 4757,
             (7, 0): 3756},
 'file 82': {'file latency': 4630,
             (0, 0): 2154,
             (1, 0): 2155,
             (2, 0): 2735,
             (3, 0): 2935,
             (4, 0): 2154,
             (5, 0): 2154,
             (6, 0): 2154,
             (7, 0): 2155},
 'file 83': {'file latency': 4650,
             (0, 0): 2956,
             (1, 0): 2957,
             (2, 0): 2755,
             (3, 0): 2756,
             (4, 0): 2755,
             (5, 0): 1975,
             (6, 0): 1976,
             (7, 0): 1976},
 'file 84': {'file latency': 3859,
             (0, 0): 2945,
             (1, 0): 2145,
             (2, 0): 2956,
             (3, 0): 2956,
             (4, 0): 2956,
             (5, 0): 2944,
             (6, 0): 2945,
             (7, 0): 2944},
 'file 85': {'file latency': 3837,
             (0, 0): 1162,
             (1, 0): 1163,
             (2, 0): 2935,
             (3, 0): 1955,
             (4, 0): 1956,
             (5, 0): 1942,
             (6, 0): 1943,
             (7, 0): 1943},
 'file 86': {'file latency': 3872,
             (0, 0): 1175,
             (1, 0): 1176,
             (2, 0): 2957,
             (3, 0): 2958,
             (4, 0): 2957,
             (5, 0): 1175,
             (6, 0): 1175,
             (7, 0): 1176},
 'file 87': {'file latency': 2086,
             (0, 0): 1173,
             (1, 0): 1174,
             (2, 0): 1175,
             (3, 0): 1174,
             (4, 0): 1174,
             (5, 0): 1171,
             (6, 0): 1172,
             (7, 0): 1172},
 'file 88': {'file latency': 4089,
             (0, 0): 3177,
             (1, 0): 3177,
             (2, 0): 2174,
             (3, 0): 2174,
             (4, 0): 2174,
             (5, 0): 3176,
             (6, 0): 3175,
             (7, 0): 3176},
 'file 89': {'file latency': 4631,
             (0, 0): 3718,
             (1, 0): 3718,
             (2, 0): 2155,
             (3, 0): 2155,
             (4, 0): 2156,
             (5, 0): 2937,
             (6, 0): 2937,
             (7, 0): 3718},
 'file 9': {'file latency': 3870,
            (0, 0): 1956,
            (1, 0): 1956,
            (2, 0): 2175,
            (3, 0): 2174,
            (4, 0): 2175,
            (5, 0): 2175,
            (6, 0): 2176,
            (7, 0): 1175},
 'file 90': {'file latency': 3069,
             (0, 0): 1172,
             (1, 0): 1173,
             (2, 0): 2157,
             (3, 0): 2156,
             (4, 0): 2156,
             (5, 0): 2155,
             (6, 0): 1174,
             (7, 0): 1173},
 'file 91': {'file latency': 5641,
             (0, 0): 2695,
             (1, 0): 2695,
             (2, 0): 4389,
             (3, 0): 4728,
             (4, 0): 3746,
             (5, 0): 3746,
             (6, 0): 2696,
             (7, 0): 2695},
 'file 92': {'file latency': 7524,
             (0, 0): 3244,
             (1, 0): 3245,
             (2, 0): 5260,
             (3, 0): 5260,
             (4, 0): 4279,
             (5, 0): 4428,
             (6, 0): 4447,
             (7, 0): 4447},
 'file 93': {'file latency': 2892,
             (0, 0): 1977,
             (1, 0): 1977,
             (2, 0): 1176,
             (3, 0): 1177,
             (4, 0): 1176,
             (5, 0): 1176,
             (6, 0): 1176,
             (7, 0): 1977},
 'file 94': {'file latency': 4672,
             (0, 0): 2757,
             (1, 0): 2757,
             (2, 0): 2957,
             (3, 0): 2958,
             (4, 0): 2957,
             (5, 0): 2957,
             (6, 0): 2957,
             (7, 0): 3758},
 'file 95': {'file latency': 3057,
             (0, 0): 2157,
             (1, 0): 2143,
             (2, 0): 1175,
             (3, 0): 1175,
             (4, 0): 1175,
             (5, 0): 1175,
             (6, 0): 1174,
             (7, 0): 1175},
 'file 96': {'file latency': 2088,
             (0, 0): 1174,
             (1, 0): 1175,
             (2, 0): 1174,
             (3, 0): 1174,
             (4, 0): 1174,
             (5, 0): 1175,
             (6, 0): 1175,
             (7, 0): 1175},
 'file 97': {'file latency': 4631,
             (0, 0): 1956,
             (1, 0): 1956,
             (2, 0): 2936,
             (3, 0): 2155,
             (4, 0): 2155,
             (5, 0): 2936,
             (6, 0): 2935,
             (7, 0): 1955},
 'file 98': {'file latency': 5070,
             (0, 0): 2356,
             (1, 0): 2356,
             (2, 0): 2975,
             (3, 0): 1974,
             (4, 0): 3156,
             (5, 0): 3156,
             (6, 0): 2355,
             (7, 0): 2355},
 'file 99': {'file latency': 7463,
             (0, 0): 5498,
             (1, 0): 5498,
             (2, 0): 3315,
             (3, 0): 4116,
             (4, 0): 3115,
             (5, 0): 4046,
             (6, 0): 4046,
             (7, 0): 5498}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   2086
Maximum latency:   9427
Average latency:   4810.38
Standard deviation: 1402.51
