--- Per-File Latency Data ---
{'file 1': {'file latency': 2045,
             (2, 0): 911,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 21': {'file latency': 4450,
             (0, 0): 131,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 1131,
             (4, 0): 131,
             (5, 0): 1333,
             (6, 0): 130,
             (7, 0): 1332},
 'file 22': {'file latency': 2045,
             (0, 0): 130,
             (1, 0): 1132,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 131},
 'file 23': {'file latency': 3848,
             (0, 0): 1131,
             (1, 0): 131,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 1132,
             (6, 0): 131,
             (7, 0): 932},
 'file 24': {'file latency': 2045,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 1131,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 131},
 'file 25': {'file latency': 4988,
             (0, 0): 1112,
             (1, 0): 1311,
             (2, 0): 131,
             (3, 0): 1111,
             (4, 0): 130,
             (5, 0): 932,
             (6, 0): 131,
             (7, 0): 130},
 'file 26': {'file latency': 2828,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 1132,
             (4, 0): 131,
             (5, 0): 131,
             (6, 0): 912,
             (7, 0): 130},
 'file 27': {'file latency': 2647,
             (0, 0): 132,
             (1, 0): 130,
             (2, 0): 932,
             (3, 0): 131,
             (4, 0): 931,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 130},
 'file 28': {'file latency': 1043,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 130},
 'file 29': {'file latency': 2853,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 1159,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 912,
             (7, 0): 130},
 'file 3': {'file latency': 3007,
            (0, 0): 131,
            (1, 0): 131,
            (2, 0): 131,
            (3, 0): 1111,
            (4, 0): 131,
            (5, 0): 131,
            (6, 0): 130,
            (7, 0): 1111},
 'file 30': {'file latency': 1044,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 31': {'file latency': 1846,
             (0, 0): 132,
             (1, 0): 931,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 32': {'file latency': 5728,
             (0, 0): 2853,
             (1, 0): 911,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 1311,
             (6, 0): 130,
             (7, 0): 130},
 'file 33': {'file latency': 2047,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 1132},
 'file 34': {'file latency': 1825,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 912,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 131},
 'file 35': {'file latency': 3629,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 1132,
             (3, 0): 931,
             (4, 0): 912,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 132},
 'file 36': {'file latency': 2025,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 130,
             (6, 0): 1112,
             (7, 0): 131},
 'file 37': {'file latency': 1844,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 932,
             (4, 0): 130,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 131},
 'file 38': {'file latency': 1043,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 39': {'file latency': 3807,
             (0, 0): 1036,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 1207,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 911},
 'file 4': {'file latency': 2226,
            (0, 0): 130,
            (1, 0): 130,
            (2, 0): 1313,
            (3, 0): 130,
            (4, 0): 131,
            (5, 0): 131,
            (6, 0): 130,
            (7, 0): 130},
 'file 40': {'file latency': 1825,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 911,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 131,
             (7, 0): 130},
 'file 41': {'file latency': 3428,
             (0, 0): 131,
             (1, 0): 932,
             (2, 0): 911,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 932},
 'file 42': {'file latency': 4421,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 125,
             (3, 0): 1331,
             (4, 0): 131,
             (5, 0): 1331,
             (6, 0): 1112,
             (7, 0): 130},
 'file 43': {'file latency': 1012,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 119,
             (5, 0): 131,
             (6, 0): 110,
             (7, 0): 130},
 'file 44': {'file latency': 1045,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 131},
 'file 45': {'file latency': 1042,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 130},
 'file 46': {'file latency': 2827,
             (0, 0): 130,
             (1, 0): 912,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 1133},
 'file 47': {'file latency': 3047,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 1132,
             (5, 0): 1132,
             (6, 0): 130,
             (7, 0): 131},
 'file 48': {'file latency': 1843,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 130,
             (6, 0): 931,
             (7, 0): 130},
 'file 49': {'file latency': 5810,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 1712,
             (5, 0): 131,
             (6, 0): 1332,
             (7, 0): 2113},
 'file 5': {'file latency': 1045,
            (0, 0): 131,
            (1, 0): 130,
            (2, 0): 130,
            (3, 0): 131,
            (4, 0): 131,
            (5, 0): 131,
            (6, 0): 130,
            (7, 0): 130},
 'file 50': {'file latency': 2045,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 130,
             (3, 0): 130,
             (4, 0): 1132,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 130},
 'file 51': {'file latency': 1036,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 122,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 52': {'file latency': 1044,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 53': {'file latency': 1846,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 932,
             (7, 0): 131},
 'file 54': {'file latency': 3588,
             (0, 0): 911,
             (1, 0): 912,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 1112,
             (7, 0): 131},
 'file 55': {'file latency': 2605,
             (0, 0): 131,
             (1, 0): 911,
             (2, 0): 130,
             (3, 0): 912,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 130},
 'file 56': {'file latency': 2607,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 912,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 911,
             (7, 0): 132},
 'file 57': {'file latency': 3406,
             (0, 0): 912,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 130,
             (6, 0): 1713,
             (7, 0): 130},
 'file 58': {'file latency': 2828,
             (0, 0): 131,
             (1, 0): 1112,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 932,
             (6, 0): 130,
             (7, 0): 131},
 'file 59': {'file latency': 1844,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 130,
             (4, 0): 932,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 6': {'file latency': 2234,
            (0, 0): 131,
            (1, 0): 131,
            (2, 0): 1320,
            (3, 0): 130,
            (4, 0): 131,
            (5, 0): 130,
            (6, 0): 131,
            (7, 0): 130},
 'file 60': {'file latency': 2605,
             (0, 0): 131,
             (1, 0): 912,
             (2, 0): 130,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 911},
 'file 61': {'file latency': 3225,
             (0, 0): 131,
             (1, 0): 129,
             (2, 0): 1131,
             (3, 0): 1312,
             (4, 0): 130,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 62': {'file latency': 2224,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 1312,
             (6, 0): 130,
             (7, 0): 131},
 'file 63': {'file latency': 2045,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 1132,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 64': {'file latency': 2627,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 911,
             (6, 0): 932,
             (7, 0): 131},
 'file 65': {'file latency': 3897,
             (0, 0): 130,
             (1, 0): 932,
             (2, 0): 130,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 1112,
             (6, 0): 131,
             (7, 0): 1201},
 'file 66': {'file latency': 2626,
             (0, 0): 911,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 931,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 67': {'file latency': 1044,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 68': {'file latency': 4253,
             (0, 0): 131,
             (1, 0): 1131,
             (2, 0): 1333,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 131,
             (6, 0): 1135,
             (7, 0): 130},
 'file 69': {'file latency': 2816,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 912,
             (3, 0): 1132,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 131,
             (7, 0): 119},
 'file 7': {'file latency': 3608,
            (0, 0): 911,
            (1, 0): 131,
            (2, 0): 131,
            (3, 0): 130,
            (4, 0): 1132,
            (5, 0): 131,
            (6, 0): 911,
            (7, 0): 131},
 'file 70': {'file latency': 3046,
             (0, 0): 130,
             (1, 0): 1132,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 1131,
             (6, 0): 131,
             (7, 0): 130},
 'file 71': {'file latency': 1825,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 912,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 72': {'file latency': 3428,
             (0, 0): 130,
             (1, 0): 912,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 931,
             (6, 0): 931,
             (7, 0): 131},
 'file 73': {'file latency': 1846,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 931,
             (4, 0): 131,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 74': {'file latency': 1045,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 131},
 'file 75': {'file latency': 2827,
             (0, 0): 130,
             (1, 0): 932,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 1112,
             (7, 0): 130},
 'file 76': {'file latency': 3207,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 1112,
             (7, 0): 1312},
 'file 77': {'file latency': 1845,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 932,
             (6, 0): 131,
             (7, 0): 130},
 'file 78': {'file latency': 1826,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 911,
             (6, 0): 131,
             (7, 0): 131},
 'file 79': {'file latency': 2026,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 1112,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 8': {'file latency': 2016,
            (0, 0): 131,
            (1, 0): 120,
            (2, 0): 131,
            (3, 0): 131,
            (4, 0): 1112,
            (5, 0): 130,
            (6, 0): 131,
            (7, 0): 130},
 'file 80': {'file latency': 3047,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 1132,
             (5, 0): 131,
             (6, 0): 131,
             (7, 0): 1131},
 'file 81': {'file latency': 2025,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 1111,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 82': {'file latency': 2247,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 1332},
 'file 83': {'file latency': 1825,
             (0, 0): 912,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 84': {'file latency': 2025,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 1111,
             (5, 0): 131,
             (6, 0): 131,
             (7, 0): 130},
 'file 85': {'file latency': 1844,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 932,
             (6, 0): 130,
             (7, 0): 130},
 'file 86': {'file latency': 2024,
             (0, 0): 1111,
             (1, 0): 131,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 131},
 'file 87': {'file latency': 1845,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 932,
             (6, 0): 131,
             (7, 0): 130},
 'file 88': {'file latency': 3026,
             (0, 0): 130,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 131,
             (7, 0): 2113},
 'file 89': {'file latency': 2606,
             (0, 0): 911,
             (1, 0): 131,
             (2, 0): 130,
             (3, 0): 131,
             (4, 0): 911,
             (5, 0): 131,
             (6, 0): 130,
             (7, 0): 131},
 'file 9': {'file latency': 4609,
            (0, 0): 130,
            (1, 0): 1112,
            (2, 0): 131,
            (3, 0): 1132,
            (4, 0): 130,
            (5, 0): 1713,
            (6, 0): 130,
            (7, 0): 131},
 'file 90': {'file latency': 3826,
             (0, 0): 130,
             (1, 0): 1132,
             (2, 0): 130,
             (3, 0): 931,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 1112},
 'file 91': {'file latency': 2846,
             (0, 0): 1131,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 932},
 'file 92': {'file latency': 2815,
             (0, 0): 119,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 911,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 1131,
             (7, 0): 131},
 'file 93': {'file latency': 1846,
             (0, 0): 131,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 131,
             (5, 0): 931,
             (6, 0): 131,
             (7, 0): 130},
 'file 94': {'file latency': 1046,
             (0, 0): 131,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 132,
             (6, 0): 131,
             (7, 0): 130},
 'file 95': {'file latency': 1846,
             (0, 0): 130,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 931,
             (4, 0): 131,
             (5, 0): 130,
             (6, 0): 130,
             (7, 0): 131},
 'file 96': {'file latency': 1044,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 131,
             (4, 0): 130,
             (5, 0): 130,
             (6, 0): 131,
             (7, 0): 130},
 'file 97': {'file latency': 2027,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 130,
             (3, 0): 1112,
             (4, 0): 131,
             (5, 0): 131,
             (6, 0): 131,
             (7, 0): 131},
 'file 98': {'file latency': 2025,
             (0, 0): 131,
             (1, 0): 130,
             (2, 0): 131,
             (3, 0): 130,
             (4, 0): 130,
             (5, 0): 131,
             (6, 0): 131,
             (7, 0): 1111},
 'file 99': {'file latency': 2027,
             (0, 0): 131,
             (1, 0): 131,
             (2, 0): 131,
             (3, 0): 1111,
             (4, 0): 131,
             (5, 0): 131,
             (6, 0): 131,
             (7, 0): 130}}

--- Latency Statistics ---
Number of samples: 100
Minimum latency:   1012
Maximum latency:   5810
Average latency:   2410.64
Standard deviation: 1053.97
